% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          103.19.95.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180322
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.21.144.0/24
origin:         AS9313
descr:          Vonex Pty Ltd
                Level 8
                99 St Georges Tce
mnt-by:         MAINT-VONEX-AU
last-modified:  2024-08-18T23:12:39Z
source:         APNIC
rpki-ov-state:  valid

route:          103.21.145.0/24
origin:         AS9313
descr:          Vonex Pty Ltd
                Level 8
                99 St Georges Tce
mnt-by:         MAINT-VONEX-AU
last-modified:  2024-08-18T23:54:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.21.146.0/24
origin:         AS9313
descr:          Vonex Pty Ltd
                Level 8
                99 St Georges Tce
mnt-by:         MAINT-VONEX-AU
last-modified:  2024-08-19T00:08:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.21.147.0/24
origin:         AS9313
descr:          Vonex Pty Ltd
                Level 8
                99 St Georges Tce
mnt-by:         MAINT-VONEX-AU
last-modified:  2024-08-19T00:08:10Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.147.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:45:17Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.148.0/22
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:45:25Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.148.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:45:32Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.148.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:45:40Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.149.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:45:47Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.150.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:45:54Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.150.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:46:02Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.151.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:46:09Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.0.0/21
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:46:17Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.0.0/22
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:46:24Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.0.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:46:31Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.0.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:46:38Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.1.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.2.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.2.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:47:00Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.3.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:47:08Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.4.0/22
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:47:15Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.4.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:47:22Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.4.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:47:30Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.5.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:47:37Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.6.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.6.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:47:52Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.7.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.15.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:49:56Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.16.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:50:04Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.16.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:50:11Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.17.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:50:19Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.26.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:51:11Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.31.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-12T02:21:17Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.34.0/23
origin:         AS9313
descr:          Iseek Communications Pty LtdLevel 22144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:46:20Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.34.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:40:30Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.35.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:40:36Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.136.0/21
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.136.0/22
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:48:14Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.136.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:48:21Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.136.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:48:28Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.137.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:48:36Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.138.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:48:43Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.138.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:48:50Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.139.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.140.0/22
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:49:05Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.140.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:49:12Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.140.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:49:20Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.141.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:49:27Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.142.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:49:34Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.142.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:49:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.143.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:49:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.177.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:50:26Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.179.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:50:34Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.180.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:50:41Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.181.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:50:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.182.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:50:56Z
source:         APNIC
rpki-ov-state:  valid

route:          110.239.183.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:51:03Z
source:         APNIC
rpki-ov-state:  valid

route:          119.12.84.0/22
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:03:42Z
source:         APNIC
rpki-ov-state:  valid

route:          119.12.84.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:03:48Z
source:         APNIC
rpki-ov-state:  valid

route:          119.12.84.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:03:54Z
source:         APNIC
rpki-ov-state:  valid

route:          119.12.85.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:03:59Z
source:         APNIC
rpki-ov-state:  valid

route:          119.12.86.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:04:05Z
source:         APNIC
rpki-ov-state:  valid

route:          119.12.86.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:04:11Z
source:         APNIC
rpki-ov-state:  valid

route:          119.12.87.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T00:04:17Z
source:         APNIC
rpki-ov-state:  valid

route:          119.13.179.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:51:48Z
source:         APNIC
rpki-ov-state:  valid

route:          120.29.0.0/18
descr:          (139763)
origin:         AS9313
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100615
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.29.0.0/20
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:32:35Z
source:         APNIC
rpki-ov-state:  valid

route:          120.29.16.0/20
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:49:51Z
source:         APNIC
rpki-ov-state:  valid

route:          121.50.192.0/19
descr:          (139763)
origin:         AS9313
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100615
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.50.192.0/20
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:33:08Z
source:         APNIC
rpki-ov-state:  valid

route:          121.50.208.0/21
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:33:52Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.132.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-27T23:51:59Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.132.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-27T23:52:05Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.133.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-27T23:52:11Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.170.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:51:55Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.171.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:52:02Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.173.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:52:09Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.176.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:52:17Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.177.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:52:24Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.178.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:52:31Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.184.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-27T23:26:20Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.184.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-27T23:26:26Z
source:         APNIC
rpki-ov-state:  valid

route:          123.200.185.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-27T23:26:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.7.3.0/24
descr:          Trimble Planning Solutions (139763)
origin:         AS9313
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100615
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.183.103.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:52:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.109.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-04-10T23:52:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.124.0/23
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T23:39:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.124.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T23:39:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.125.0/24
origin:         AS9313
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-03-31T23:39:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.3.64.0/22
descr:          Gold Coast City Council (139763)
origin:         AS9313
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
