% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.4.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.5.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.6.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.6.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.7.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.8.0/21
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.8.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.8.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.8.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.9.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.10.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.10.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.11.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.12.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.12.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.12.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.13.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.14.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.14.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.15.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.16.0/20
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.16.0/21
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.16.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.16.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.16.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.17.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.18.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.18.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.19.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.20.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.20.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.20.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.21.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.22.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.22.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.23.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.24.0/21
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.24.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.24.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.24.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.25.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.26.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.26.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.27.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.28.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.28.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.28.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.29.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.30.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.30.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.31.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.32.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS10097
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.32.0/19
descr:          DDA-AUS
origin:         AS10097
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.32.0/20
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.32.0/21
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.32.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.32.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.32.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.33.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.34.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.34.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.35.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.36.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.36.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.36.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.37.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.38.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.38.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.39.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.40.0/21
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.40.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.40.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.40.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.41.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.42.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.42.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.43.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.44.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.44.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
