% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        -------------------------------------------------------
remarks:        AS1103 SURFnet
mp-import:      afi ipv4.unicast from AS1103 accept AS-SURFNET
mp-export:      afi ipv4.unicast to AS1103 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1126 SARA
mp-import:      afi ipv4.unicast from AS1126 accept AS1126
mp-export:      afi ipv4.unicast to AS1126 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1140 SIDN
mp-import:      afi ipv4.unicast from AS1140 accept AS1140
mp-export:      afi ipv4.unicast to AS1140 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1239 Sprint
mp-import:      afi ipv4.unicast from AS1239 accept AS1239
mp-export:      afi ipv4.unicast to AS1239 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1248 Nokia Corporation
mp-import:      afi ipv4.unicast from AS1248 accept AS-NOK
mp-export:      afi ipv4.unicast to AS1248 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1257 Tele2 AB
mp-import:      afi ipv4.unicast from AS1257 accept AS-TELE2
mp-export:      afi ipv4.unicast to AS1257 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1267 Wind International Services S. p. A.
mp-import:      afi ipv4.unicast from AS1267 accept AS-INFOSTRADA
mp-export:      afi ipv4.unicast to AS1267 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1273 Cable & Wireless
mp-import:      afi ipv4.unicast from AS1273 accept AS-CW
mp-export:      afi ipv4.unicast to AS1273 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1290 Telstra Europe Limited
mp-import:      afi ipv4.unicast from AS1290 accept AS-PSINETEU
mp-export:      afi ipv4.unicast to AS1290 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1299 TeliaSonera
mp-import:      afi ipv4.unicast from AS1299 accept AS-TELIANET
mp-export:      afi ipv4.unicast to AS1299 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1408 CCBill
mp-import:      afi ipv4.unicast from AS1408 accept AS1408
mp-export:      afi ipv4.unicast to AS1408 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1668 AOL, Inc.
mp-import:      afi ipv4.unicast from AS1668 accept AS1668
mp-export:      afi ipv4.unicast to AS1668 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1680 013 Netvision Ltd
mp-import:      afi ipv4.unicast from AS1680 accept AS1680
mp-export:      afi ipv4.unicast to AS1680 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS1836 Green.ch AG
mp-import:      afi ipv4.unicast from AS1836 accept AS-TICCH
mp-export:      afi ipv4.unicast to AS1836 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2110 British Telecommunications plc (Ireland)
mp-import:      afi ipv4.unicast from AS2110 accept AS-IEUNET
mp-export:      afi ipv4.unicast to AS2110 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2119 Telenor
mp-import:      afi ipv4.unicast from AS2119 accept AS-TELENOR
mp-export:      afi ipv4.unicast to AS2119 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2529 Thus Plc
mp-import:      afi ipv4.unicast from AS2529 accept AS-DEMON
mp-export:      afi ipv4.unicast to AS2529 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2603 NORDUnet A/S
mp-import:      afi ipv4.unicast from AS2603 accept AS-NORDUNET
mp-export:      afi ipv4.unicast to AS2603 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2611 BELNET
mp-import:      afi ipv4.unicast from AS2611 accept AS-BELNET
mp-export:      afi ipv4.unicast to AS2611 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2686 AT&T Global Network Services - EMEA
mp-import:      afi ipv4.unicast from AS2686 accept AS-IGNEMEA
mp-export:      afi ipv4.unicast to AS2686 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2818 BBC
mp-import:      afi ipv4.unicast from AS2818 accept AS-BBC
mp-export:      afi ipv4.unicast to AS2818 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2828 XO Communications, Inc.
mp-import:      afi ipv4.unicast from AS2828 accept AS2828
mp-export:      afi ipv4.unicast to AS2828 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2852 CESNET, z.s.p.o.
mp-import:      afi ipv4.unicast from AS2852 accept AS-SANET
mp-export:      afi ipv4.unicast to AS2852 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2856 British Telecommunications plc
mp-import:      afi ipv4.unicast from AS2856 accept AS-BTGB
mp-export:      afi ipv4.unicast to AS2856 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS2914 NTT Communications Global IP Network
mp-import:      afi ipv4.unicast from AS2914 accept AS2914
mp-export:      afi ipv4.unicast to AS2914 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3209 Vodafone D2 GmbH
mp-import:      afi ipv4.unicast from AS3209 accept AS-ARCORGLOBAL
mp-export:      afi ipv4.unicast to AS3209 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3213 Bogons Ltd.
mp-import:      afi ipv4.unicast from AS3213 accept AS-BOGONS
mp-export:      afi ipv4.unicast to AS3213 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3216 Golden Telecom
mp-import:      afi ipv4.unicast from AS3216 accept AS-SOVAM
mp-export:      afi ipv4.unicast to AS3216 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3249 Elion Ettevtted AS
mp-import:      afi ipv4.unicast from AS3249 accept AS-ESTPAK
mp-export:      afi ipv4.unicast to AS3249 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3255 UARNet
mp-import:      afi ipv4.unicast from AS3255 accept AS3255
mp-export:      afi ipv4.unicast to AS3255 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3257 Tinet
mp-import:      afi ipv4.unicast from AS3257 accept AS-TISCALI
mp-export:      afi ipv4.unicast to AS3257 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3262 Sarenet
mp-import:      afi ipv4.unicast from AS3262 accept AS-SARENET
mp-export:      afi ipv4.unicast to AS3262 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3265 XS4ALL Internet BV
mp-import:      afi ipv4.unicast from AS3265 accept AS-ACCESSFORALL
mp-export:      afi ipv4.unicast to AS3265 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3267 State Institute of Information Technologies and Telecommunications (SIIT&T Informika)
mp-import:      afi ipv4.unicast from AS3267 accept AS-RUNNET
mp-export:      afi ipv4.unicast to AS3267 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3292 TDC A/S
mp-import:      afi ipv4.unicast from AS3292 accept AS-TDCNET
mp-export:      afi ipv4.unicast to AS3292 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3300 Infonet Nederland BV
mp-import:      afi ipv4.unicast from AS3300 accept AS-INFONET
mp-export:      afi ipv4.unicast to AS3300 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3303 Swisscom PLC
mp-import:      afi ipv4.unicast from AS3303 accept AS-SWCMGLOBAL
mp-export:      afi ipv4.unicast to AS3303 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3308 TeliaSonera Denmark
mp-import:      afi ipv4.unicast from AS3308 accept AS-TELIANETDK
mp-export:      afi ipv4.unicast to AS3308 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3320 T-Systems Ltd
mp-import:      afi ipv4.unicast from AS3320 accept AS-DTAG
mp-export:      afi ipv4.unicast to AS3320 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3327 CITIC Telecom
mp-import:      afi ipv4.unicast from AS3327 accept AS-CITICTEL-CPC
mp-export:      afi ipv4.unicast to AS3327 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3333 Ripe NCC
mp-import:      afi ipv4.unicast from AS3333 accept AS-RIPENCC
mp-export:      afi ipv4.unicast to AS3333 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3356 Level 3 Communications, Inc.
mp-import:      afi ipv4.unicast from AS3356 accept AS3356
mp-export:      afi ipv4.unicast to AS3356 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3491 PCCW Global
mp-import:      afi ipv4.unicast from AS3491 accept AS-CAIS
mp-export:      afi ipv4.unicast to AS3491 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3549 Global Crossing
mp-import:      afi ipv4.unicast from AS3549 accept AS-GBLX
mp-export:      afi ipv4.unicast to AS3549 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3557 Internet Systems Consortium, Inc.
mp-import:      afi ipv4.unicast from AS3557 accept AS-ISC
mp-export:      afi ipv4.unicast to AS3557 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3561 SAVVIS Communications Corporation
mp-import:      afi ipv4.unicast from AS3561 accept AS3561
mp-export:      afi ipv4.unicast to AS3561 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3741 Internet Solutions (PTY) Ltd.
mp-import:      afi ipv4.unicast from AS3741 accept AS3741
mp-export:      afi ipv4.unicast to AS3741 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS3856 Packet Clearing House (PCH)
mp-import:      afi ipv4.unicast from AS3856 accept AS3856
mp-export:      afi ipv4.unicast to AS3856 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS4004 Orange Business Services
mp-import:      afi ipv4.unicast from AS4004 accept AS-GLOBALONE-UK
mp-export:      afi ipv4.unicast to AS4004 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS4134 China Telecom (Europe) Ltd.
mp-import:      afi ipv4.unicast from AS4134 accept AS4134
mp-export:      afi ipv4.unicast to AS4134 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS4250 Alentus Corporation
mp-import:      afi ipv4.unicast from AS4250 accept AS4250
mp-export:      afi ipv4.unicast to AS4250 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS4436 nLayer Communications, Inc.
mp-import:      afi ipv4.unicast from AS4436 accept AS4436
mp-export:      afi ipv4.unicast to AS4436 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS4589 Easynet Ltd
mp-import:      afi ipv4.unicast from AS4589 accept AS-EASYNET
mp-export:      afi ipv4.unicast to AS4589 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS4637 Reach Global Services Ltd.
mp-import:      afi ipv4.unicast from AS4637 accept AS4637
mp-export:      afi ipv4.unicast to AS4637 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS4739 Internode
mp-import:      afi ipv4.unicast from AS4739 accept AS4739
mp-export:      afi ipv4.unicast to AS4739 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS4766 Korea Telecom
mp-import:      afi ipv4.unicast from AS4766 accept AS4766
mp-export:      afi ipv4.unicast to AS4766 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS4788 Telekom Malaysia
mp-import:      afi ipv4.unicast from AS4788 accept AS4788
mp-export:      afi ipv4.unicast to AS4788 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5089 NTL Group Ltd.
mp-import:      afi ipv4.unicast from AS5089 accept AS-NTLI
mp-export:      afi ipv4.unicast to AS5089 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5388 Cable & Wireless
mp-import:      afi ipv4.unicast from AS5388 accept AS-ENERGIS
mp-export:      afi ipv4.unicast to AS5388 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5390 Online Breedband BV
mp-import:      afi ipv4.unicast from AS5390 accept AS-EURONETNL
mp-export:      afi ipv4.unicast to AS5390 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5400 British Telecommunications plc (2)
mp-import:      afi ipv4.unicast from AS5400 accept AS-BT-EU
mp-export:      afi ipv4.unicast to AS5400 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5408 Greek Research and Technology Network S.A.
mp-import:      afi ipv4.unicast from AS5408 accept AS5408
mp-export:      afi ipv4.unicast to AS5408 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5410 Bouygues Telecom
mp-import:      afi ipv4.unicast from AS5410 accept AS-BOUYGTEL-ISP
mp-export:      afi ipv4.unicast to AS5410 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5413 GX Networks Ltd.
mp-import:      afi ipv4.unicast from AS5413 accept AS5413
mp-export:      afi ipv4.unicast to AS5413 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5419 Cubic Circle BV
mp-import:      afi ipv4.unicast from AS5419 accept AS-CUCI
mp-export:      afi ipv4.unicast to AS5419 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5427 Primus Telecommunications
mp-import:      afi ipv4.unicast from AS5427 accept AS-PRIL-EU
mp-export:      afi ipv4.unicast to AS5427 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5430 Freenet Cityline GmbH
mp-import:      afi ipv4.unicast from AS5430 accept AS-FREENETDE
mp-export:      afi ipv4.unicast to AS5430 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5466 Eircom Group Plc
mp-import:      afi ipv4.unicast from AS5466 accept AS-EIRCOM
mp-export:      afi ipv4.unicast to AS5466 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5503 RM Education
mp-import:      afi ipv4.unicast from AS5503 accept AS-RMIFL
mp-export:      afi ipv4.unicast to AS5503 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5511 France Telecom
mp-import:      afi ipv4.unicast from AS5511 accept AS-OPENTRANSIT
mp-export:      afi ipv4.unicast to AS5511 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5524 Breedband Nederland BV
mp-import:      afi ipv4.unicast from AS5524 accept AS5524
mp-export:      afi ipv4.unicast to AS5524 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5552 Redstone Managed Solutions Ltd
mp-import:      afi ipv4.unicast from AS5552 accept AS5552
mp-export:      afi ipv4.unicast to AS5552 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5564 Brightsolid Online Technology Ltd.
mp-import:      afi ipv4.unicast from AS5564 accept AS5564
mp-export:      afi ipv4.unicast to AS5564 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5568 Russian Institute for Public Networks (RIPN)
mp-import:      afi ipv4.unicast from AS5568 accept AS-RBNET
mp-export:      afi ipv4.unicast to AS5568 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5577 root eSolutions
mp-import:      afi ipv4.unicast from AS5577 accept AS5577
mp-export:      afi ipv4.unicast to AS5577 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5580 Atrato IP Networks
mp-import:      afi ipv4.unicast from AS5580 accept AS5580
mp-export:      afi ipv4.unicast to AS5580 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5583 Orange Business Group
mp-import:      afi ipv4.unicast from AS5583 accept AS-GIPNL
mp-export:      afi ipv4.unicast to AS5583 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5588 Antel Germany Gmbh
mp-import:      afi ipv4.unicast from AS5588 accept AS-GTS-CE
mp-export:      afi ipv4.unicast to AS5588 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5600 Europacom.net Ltd.
mp-import:      afi ipv4.unicast from AS5600 accept AS-TCPNET
mp-export:      afi ipv4.unicast to AS5600 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5615 Telfort B.V.
mp-import:      afi ipv4.unicast from AS5615 accept AS-TELFORT
mp-export:      afi ipv4.unicast to AS5615 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS5631 Vital International Ltd.
mp-import:      afi ipv4.unicast from AS5631 accept AS-VITAL-GROUP
mp-export:      afi ipv4.unicast to AS5631 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6067 Onyx Internet
mp-import:      afi ipv4.unicast from AS6067 accept AS-ONYX
mp-export:      afi ipv4.unicast to AS6067 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6320 Fused Networks
mp-import:      afi ipv4.unicast from AS6320 accept AS-TELECOMPLETE
mp-export:      afi ipv4.unicast to AS6320 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6327 Shaw
mp-import:      afi ipv4.unicast from AS6327 accept AS6327
mp-export:      afi ipv4.unicast to AS6327 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6447 Route Views
mp-import:      afi ipv4.unicast from AS6447 accept AS6447
mp-export:      afi ipv4.unicast to AS6447 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6453 Tata Communications (UK) Limited
mp-import:      afi ipv4.unicast from AS6453 accept AS-GLOBEINTERNET
mp-export:      afi ipv4.unicast to AS6453 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6461 AboveNet, Communications UK Ltd
mp-import:      afi ipv4.unicast from AS6461 accept AS6461
mp-export:      afi ipv4.unicast to AS6461 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6656 Star Technology Group Ltd.
mp-import:      afi ipv4.unicast from AS6656 accept AS-STG
mp-export:      afi ipv4.unicast to AS6656 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6661 EPT Luxembourg
mp-import:      afi ipv4.unicast from AS6661 accept AS-PTLU
mp-export:      afi ipv4.unicast to AS6661 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6663 EuroWeb
mp-import:      afi ipv4.unicast from AS6663 accept AS6663
mp-export:      afi ipv4.unicast to AS6663 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6667 Saunalahti Group Oyj (EUnet Finland)
mp-import:      afi ipv4.unicast from AS6667 accept AS-EUNETIP
mp-export:      afi ipv4.unicast to AS6667 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6677 Iceland Telecom
mp-import:      afi ipv4.unicast from AS6677 accept AS-ICENET
mp-export:      afi ipv4.unicast to AS6677 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6730 Sunrise
mp-import:      afi ipv4.unicast from AS6730 accept AS-GLOBAL
mp-export:      afi ipv4.unicast to AS6730 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6735 sdt.net AG
mp-import:      afi ipv4.unicast from AS6735 accept AS-SDTAMSIX
mp-export:      afi ipv4.unicast to AS6735 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6762 Telecom Italia
mp-import:      afi ipv4.unicast from AS6762 accept AS-SEABONE
mp-export:      afi ipv4.unicast to AS6762 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6763 Telecom Italia Netherlands B.V.
mp-import:      afi ipv4.unicast from AS6763 accept AS6763
mp-export:      afi ipv4.unicast to AS6763 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6770 Aexiomus Limited
mp-import:      afi ipv4.unicast from AS6770 accept AS-AEXIOMUS-T
mp-export:      afi ipv4.unicast to AS6770 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6774 Belgacom International Carrier Services
mp-import:      afi ipv4.unicast from AS6774 accept AS-BELBONETOPEERS
mp-export:      afi ipv4.unicast to AS6774 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6779 Fujitsu Services
mp-import:      afi ipv4.unicast from AS6779 accept AS-ICLNET
mp-export:      afi ipv4.unicast to AS6779 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6805 Telefonica Deutschland GmbH
mp-import:      afi ipv4.unicast from AS6805 accept AS-TDDE
mp-export:      afi ipv4.unicast to AS6805 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6830 UPC Broadband
mp-import:      afi ipv4.unicast from AS6830 accept AS-AORTA
mp-export:      afi ipv4.unicast to AS6830 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6854 Synterra ZAO
mp-import:      afi ipv4.unicast from AS6854 accept AS-SYNTERRA
mp-export:      afi ipv4.unicast to AS6854 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6871 PlusNet Technologies Ltd.
mp-import:      afi ipv4.unicast from AS6871 accept AS-PLUSNETUK
mp-export:      afi ipv4.unicast to AS6871 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6894 KDDI Europe Ltd
mp-import:      afi ipv4.unicast from AS6894 accept AS-KDDIEU
mp-export:      afi ipv4.unicast to AS6894 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6908 Datahop
mp-import:      afi ipv4.unicast from AS6908 accept AS-DATAHOP
mp-export:      afi ipv4.unicast to AS6908 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6911 Pro-Net Internet Services Ltd.
mp-import:      afi ipv4.unicast from AS6911 accept AS6911
mp-export:      afi ipv4.unicast to AS6911 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS6939 Hurricane Electric
mp-import:      afi ipv4.unicast from AS6939 accept AS6939
mp-export:      afi ipv4.unicast to AS6939 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS7473 SingTel (Europe) Ltd
mp-import:      afi ipv4.unicast from AS7473 accept AS-SINGTEL-IX
mp-export:      afi ipv4.unicast to AS7473 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS8001 Net Access Corporation
mp-import:      afi ipv4.unicast from AS8001 accept AS8001
mp-export:      afi ipv4.unicast to AS8001 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS8002 Stealth Communications
mp-import:      afi ipv4.unicast from AS8002 accept AS8002
mp-export:      afi ipv4.unicast to AS8002 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS8068 Microsoft Corporation
mp-import:      afi ipv4.unicast from AS8068 accept AS-MICROSOFTEU
mp-export:      afi ipv4.unicast to AS8068 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS8190 Viatel Holding (Bermuda) Limited
mp-import:      afi ipv4.unicast from AS8190 accept AS-VIATEL
mp-export:      afi ipv4.unicast to AS8190 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS8218 Neotelecoms SAS
mp-import:      afi ipv4.unicast from AS8218 accept AS-NEOT
mp-export:      afi ipv4.unicast to AS8218 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
remarks:        AS8220 COLT Telecom Ltd.
mp-import:      afi ipv4.unicast from AS8220 accept AS-COLT
mp-export:      afi ipv4.unicast to AS8220 announce AS-KCOMSPN
remarks:        -------------------------------------------------------
