
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/21
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/22
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/22
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.96.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.97.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.97.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.98.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.98.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.98.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.98.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.99.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.99.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.100.0/22
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.100.0/22
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.100.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.100.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.100.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.100.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.101.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.101.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.102.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.102.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.102.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.102.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.103.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.103.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.104.0/21
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.104.0/21
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.104.0/22
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.104.0/22
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.104.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.104.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.104.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.104.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.105.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.105.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.106.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.106.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.106.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.106.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.107.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.107.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.108.0/22
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.108.0/22
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.108.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.108.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.108.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.108.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.109.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.109.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.110.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.110.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
