
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       243
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.105.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.117.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.128.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.128.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.130.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.138.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.140.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.140.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.144.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.146.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.147.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.148.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.149.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.150.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.151.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.152.0/21
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.152.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.154.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.160.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.162.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.176.0/20
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.192.0/20
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.192.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.197.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.204.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.65.255.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.177.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.177.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.104.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.104.12.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:56 GMT
last-modified:  2025-04-16T20:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.104.118.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:56 GMT
last-modified:  2025-04-16T20:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/17
origin:         AS243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T14:49:50Z
last-modified:  2025-01-29T14:49:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.190.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        jing.zhuo@level3.com 20150703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.190.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.190.16.0/24
origin:         AS243
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250416 # 21:00 GMT
source:         RADB
last-modified:  2025-04-16T21:00:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.190.17.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:56 GMT
last-modified:  2025-04-16T20:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.190.22.0/24
origin:         AS243
descr:          1025 W. NASA Blvd
                Melbourne FL 32119
                United States
admin-c:        IPADM889-ARIN
tech-c:         IPADM889-ARIN
tech-c:         WHISE34-ARIN
mnt-by:         MNT-L3HT
created:        2023-01-24T22:22:00Z
last-modified:  2024-04-16T13:23:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.43.192.0/18
descr:          Harris
origin:         AS243
mnt-by:         MAINT-AS19094
changed:        mason.eike@level3.com 20070830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.147.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.147.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.62.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.20.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.114.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.115.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.134.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.156.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.156.0/24
descr:          Route for AS243
origin:         AS243
mnt-by:         MAINT-AS19094
changed:        benjamin.kapsch@level3.com 20160304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.163.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.213.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.213.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.248.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.4.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.74.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.209.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.43.225.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.224.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.233.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.233.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.234.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.234.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.236.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.236.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.124.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.210.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.26.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.26.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.26.0/24
descr:          Proxy route object registered by AS38195
origin:         AS243
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.26.0/24
descr:          Proxy-registered route object
origin:         AS243
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
