% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          REQUESTDSL NATIONAL NETWORK (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nshah@connect.com.au 20020624
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.95.104.0/21
descr:          Request Broadband Pty Ltd, (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        patsanas@connect.com.au 20021017
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.95.122.0/23
descr:          Request Broadband Pty Ltd, (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afragos@connect.com.au 20021127
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.236.0/22
descr:          LUUTRUSO-ASVDC
origin:         AS17643
notify:         ntcong@vdc.com.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.236.0/23
descr:          LUUTRUSO-ASVDC
origin:         AS17643
notify:         ntcong@vdc.com.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.236.0/24
descr:          LUUTRUSO-ASVDC
origin:         AS17643
notify:         ntcong@vdc.com.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.237.0/24
descr:          LUUTRUSO-ASVDC
origin:         AS17643
notify:         ntcong@vdc.com.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.238.0/23
descr:          LUUTRUSO-ASVDC
origin:         AS17643
notify:         ntcong@vdc.com.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.239.0/24
descr:          LUUTRUSO-ASVDC
origin:         AS17643
notify:         ntcong@vdc.com.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150415
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.138.200.0/23
descr:          REQUESTDSL NATIONAL NETWORK (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        iah@connect.com.au 20010501
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.138.216.0/22
descr:          REQUESTDSL NATIONAL NETWORK (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 20011003
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.48.0/24
descr:          Source Pacific P/L (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        cdry@connect.com.au 20011127
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.111.80.0/24
descr:          NTT Australia IP Pty Ltd (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030807
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.111.175.0/24
descr:          NTT Australia IP Pty Ltd (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        ajcheng@connect.com.au 20030325
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.222.79.0/24
descr:          InterNex Australia Pty Ltd (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010823
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.222.146.0/24
descr:          Texchex (135442)
origin:         AS17643
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nshah@connect.com.au 20020502
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


