% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.246.30.0/23
descr:          Centra Networks ipv4
origin:         AS4647
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2018-02-21T05:33:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.30.0/23
descr:          Proxy route object registered by AS38195
origin:         AS4647
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.246.30.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4647
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          103.246.30.0/24
descr:          Centra Networks ipv4
origin:         AS4647
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2018-02-21T05:32:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.31.0/24
descr:          Centra Networks ipv4
origin:         AS4647
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2018-02-21T05:32:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.31.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4647
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          203.30.140.0/24
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2024-08-20T21:12:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.30.140.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4647
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route6:         2404:fc80::/32
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80::/33
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80::/34
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80::/35
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:1000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:2000::/35
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:2000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:3000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:4000::/34
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:4000::/35
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:4000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:5000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:6000::/35
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:6000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:7000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:8000::/33
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:8000::/34
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:8000::/35
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:8000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:9000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a000::/35
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a400::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:01:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a400::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:01:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a400::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:01:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a500::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:01:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a600::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:01:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a600::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:01:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a700::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:01:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a800::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:01:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a800::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a800::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a800::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:a900::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:aa00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:aa00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ab00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ac00::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ac00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ac00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ad00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ae00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ae00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:af00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b000::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b000::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b000::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b000::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b100::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b200::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b200::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b300::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b400::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b400::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b400::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b500::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b600::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b600::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b700::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b800::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b800::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b800::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b800::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:b900::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ba00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ba00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:bb00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:bc00::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:bc00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:bc00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:bd00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:be00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:be00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:bf00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c000::/34
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c000::/35
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c000::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c000::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c000::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c000::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c100::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c200::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c200::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c300::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
