
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       834

route:          23.26.94.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-01T00:18:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.94.88.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250301 # 15:11 GMT
source:         radb
last-modified:  2025-03-01T15:11:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.226.129.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250712 # 10:46 GMT
source:         radb
last-modified:  2025-07-12T10:46:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.18.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:31 GMT
source:         radb
last-modified:  2025-08-15T07:31:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.70.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:31 GMT
source:         radb
last-modified:  2025-08-15T07:31:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.74.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:30 GMT
source:         radb
last-modified:  2025-08-15T07:30:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.82.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:29 GMT
source:         radb
last-modified:  2025-08-15T07:29:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.94.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:30 GMT
source:         radb
last-modified:  2025-08-15T07:30:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.102.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 14:33 GMT
source:         radb
last-modified:  2025-08-15T14:33:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.106.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:31 GMT
source:         radb
last-modified:  2025-08-15T07:31:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.110.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:28 GMT
source:         radb
last-modified:  2025-08-15T07:28:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.114.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:31 GMT
source:         radb
last-modified:  2025-08-15T07:31:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.116.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:29 GMT
source:         radb
last-modified:  2025-08-15T07:29:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.122.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:31 GMT
source:         radb
last-modified:  2025-08-15T07:31:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.130.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:29 GMT
source:         radb
last-modified:  2025-08-15T07:29:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.136.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 08:20 GMT
source:         radb
last-modified:  2025-08-15T08:20:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.142.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:29 GMT
source:         radb
last-modified:  2025-08-15T07:29:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.144.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:29 GMT
source:         radb
last-modified:  2025-08-15T07:29:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.150.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:29 GMT
source:         radb
last-modified:  2025-08-15T07:29:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.170.0/24
origin:         AS834
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-05T00:39:38Z
last-modified:  2025-07-05T00:39:38Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.172.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:29 GMT
source:         radb
last-modified:  2025-08-15T07:29:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.182.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:28 GMT
source:         radb
last-modified:  2025-08-15T07:28:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.184.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:31 GMT
source:         radb
last-modified:  2025-08-15T07:31:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.216.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:31 GMT
source:         radb
last-modified:  2025-08-15T07:31:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.230.254.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 07:31 GMT
source:         radb
last-modified:  2025-08-15T07:31:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.231.97.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250816 # 19:26 GMT
source:         radb
last-modified:  2025-08-16T19:26:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.14.38.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-09T19:49:12Z
rpki-ov-state:  valid

route:          31.43.167.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 12:39 GMT
source:         radb
last-modified:  2025-08-22T12:39:23Z
rpki-ov-state:  valid

route:          31.56.29.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250824 # 02:15 GMT
source:         radb
last-modified:  2025-08-24T02:15:32Z
rpki-ov-state:  valid

route:          31.56.71.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250813 # 09:52 GMT
source:         radb
last-modified:  2025-08-13T09:52:37Z
rpki-ov-state:  valid

route:          31.56.182.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250715 # 11:14 GMT
source:         radb
last-modified:  2025-07-15T11:14:36Z
rpki-ov-state:  valid

route:          31.56.188.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250714 # 12:00 GMT
source:         radb
last-modified:  2025-07-14T12:00:39Z
rpki-ov-state:  valid

route:          31.56.191.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250814 # 01:23 GMT
source:         radb
last-modified:  2025-08-14T01:23:35Z
rpki-ov-state:  valid

route:          31.56.208.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250429 # 18:22 GMT
source:         radb
last-modified:  2025-04-29T18:22:19Z
rpki-ov-state:  valid

route:          31.56.211.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250429 # 18:22 GMT
source:         radb
last-modified:  2025-04-29T18:22:21Z
rpki-ov-state:  valid

route:          31.56.213.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250429 # 18:21 GMT
source:         radb
last-modified:  2025-04-29T18:21:51Z
rpki-ov-state:  valid

route:          31.56.214.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250502 # 15:57 GMT
source:         radb
last-modified:  2025-05-02T15:57:58Z
rpki-ov-state:  valid

route:          31.56.216.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250803 # 08:02 GMT
source:         radb
last-modified:  2025-08-03T08:02:55Z
rpki-ov-state:  valid

route:          31.56.224.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250810 # 15:46 GMT
source:         radb
last-modified:  2025-08-10T15:46:02Z
rpki-ov-state:  valid

route:          31.56.228.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250708 # 09:08 GMT
source:         radb
last-modified:  2025-07-08T09:08:21Z
rpki-ov-state:  valid

route:          31.57.26.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250731 # 01:51 GMT
source:         radb
last-modified:  2025-07-31T01:51:14Z
rpki-ov-state:  valid

route:          31.57.28.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 16:04 GMT
source:         radb
last-modified:  2025-07-29T16:04:06Z
rpki-ov-state:  valid

route:          31.57.32.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 13:14 GMT
source:         radb
last-modified:  2025-08-27T13:14:04Z
rpki-ov-state:  valid

route:          31.57.36.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250521 # 06:39 GMT
source:         radb
last-modified:  2025-05-21T06:39:07Z
rpki-ov-state:  valid

route:          31.57.39.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250731 # 09:51 GMT
source:         radb
last-modified:  2025-07-31T09:51:00Z
rpki-ov-state:  valid

route:          31.57.61.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250709 # 02:12 GMT
source:         radb
last-modified:  2025-07-09T02:12:43Z
rpki-ov-state:  valid

route:          31.57.62.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250709 # 02:11 GMT
source:         radb
last-modified:  2025-07-09T02:11:36Z
rpki-ov-state:  valid

route:          31.57.67.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 13:12 GMT
source:         radb
last-modified:  2025-08-27T13:12:38Z
rpki-ov-state:  valid

route:          31.57.168.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250330 # 13:26 GMT
source:         radb
last-modified:  2025-03-30T13:26:43Z
rpki-ov-state:  valid

route:          31.57.184.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250708 # 08:24 GMT
source:         radb
last-modified:  2025-07-08T08:24:32Z
rpki-ov-state:  valid

route:          31.57.200.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250731 # 01:02 GMT
source:         radb
last-modified:  2025-07-31T01:02:34Z
rpki-ov-state:  valid

route:          31.57.208.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250410 # 01:52 GMT
source:         radb
last-modified:  2025-04-10T01:52:36Z
rpki-ov-state:  valid

route:          31.57.216.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250407 # 01:48 GMT
source:         radb
last-modified:  2025-04-07T01:48:42Z
rpki-ov-state:  valid

route:          31.57.237.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 11:41 GMT
source:         radb
last-modified:  2025-08-27T11:41:39Z
rpki-ov-state:  valid

route:          31.58.50.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250727 # 20:04 GMT
source:         radb
last-modified:  2025-07-27T20:04:48Z
rpki-ov-state:  valid

route:          31.58.87.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250709 # 12:05 GMT
source:         radb
last-modified:  2025-07-09T12:05:17Z
rpki-ov-state:  valid

route:          31.58.131.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250825 # 10:41 GMT
source:         radb
last-modified:  2025-08-25T10:41:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.58.176.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241227 # 13:03 GMT
source:         radb
last-modified:  2024-12-27T13:03:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.58.192.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250428 # 01:07 GMT
source:         radb
last-modified:  2025-04-28T01:07:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.58.208.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241126 # 06:57 GMT
source:         radb
last-modified:  2024-11-26T06:57:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.58.226.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250607 # 01:37 GMT
source:         radb
last-modified:  2025-06-07T01:37:12Z
rpki-ov-state:  valid

route:          31.58.232.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241031 # 16:04 GMT
source:         radb
last-modified:  2024-10-31T16:04:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.58.240.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241227 # 13:05 GMT
source:         radb
last-modified:  2024-12-27T13:05:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.59.80.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241227 # 00:38 GMT
source:         radb
last-modified:  2024-12-27T00:38:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.59.136.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 23:03 GMT
source:         radb
last-modified:  2025-08-26T23:03:08Z
rpki-ov-state:  valid

route:          31.59.138.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 17:43 GMT
source:         radb
last-modified:  2025-08-26T17:43:23Z
rpki-ov-state:  valid

route:          31.59.140.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 23:04 GMT
source:         radb
last-modified:  2025-08-26T23:04:46Z
rpki-ov-state:  valid

route:          31.59.148.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250408 # 11:51 GMT
source:         radb
last-modified:  2025-04-08T11:51:28Z
rpki-ov-state:  valid

route:          31.59.160.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250330 # 14:33 GMT
source:         radb
last-modified:  2025-03-30T14:33:46Z
rpki-ov-state:  valid

route:          31.59.164.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250330 # 14:35 GMT
source:         radb
last-modified:  2025-03-30T14:35:41Z
rpki-ov-state:  valid

route:          31.59.168.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250718 # 09:24 GMT
source:         radb
last-modified:  2025-07-18T09:24:40Z
rpki-ov-state:  valid

route:          36.255.94.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250727 # 09:15 GMT
source:         radb
last-modified:  2025-07-27T09:15:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.1.224.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 04:55 GMT
source:         radb
last-modified:  2025-08-26T04:55:31Z
rpki-ov-state:  valid

route:          37.148.132.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250709 # 12:11 GMT
source:         radb
last-modified:  2025-07-09T12:11:05Z
rpki-ov-state:  valid

route:          37.148.218.0/23
origin:         AS834
mnt-by:         netutils-mnt
created:        2023-07-12T09:30:04Z
last-modified:  2025-02-12T14:05:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.148.218.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230712
source:         radb
last-modified:  2023-11-13T16:17:46Z
rpki-ov-state:  valid

route:          40.27.13.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 01:37 GMT
source:         radb
last-modified:  2025-08-22T01:37:54Z
rpki-ov-state:  valid

route:          40.27.14.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250724 # 15:11 GMT
source:         radb
last-modified:  2025-07-24T15:11:42Z
rpki-ov-state:  valid

route:          40.27.16.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250731 # 12:51 GMT
source:         radb
last-modified:  2025-07-31T12:51:30Z
rpki-ov-state:  valid

route:          40.27.18.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250731 # 12:52 GMT
source:         radb
last-modified:  2025-07-31T12:52:03Z
rpki-ov-state:  valid

route:          40.27.20.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 00:25 GMT
source:         radb
last-modified:  2025-07-02T00:25:16Z
rpki-ov-state:  valid

route:          40.27.22.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 02:47 GMT
source:         radb
last-modified:  2025-07-02T02:47:21Z
rpki-ov-state:  valid

route:          40.27.24.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250805 # 00:44 GMT
source:         radb
last-modified:  2025-08-05T00:44:20Z
rpki-ov-state:  valid

route:          40.27.32.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 04:07 GMT
source:         radb
last-modified:  2025-06-18T04:07:46Z
rpki-ov-state:  valid

route:          40.27.51.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250711 # 21:06 GMT
source:         radb
last-modified:  2025-07-11T21:06:11Z
rpki-ov-state:  valid

route:          40.27.64.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250619 # 09:53 GMT
source:         radb
last-modified:  2025-06-19T09:53:10Z
rpki-ov-state:  valid

route:          40.27.72.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250619 # 09:53 GMT
source:         radb
last-modified:  2025-06-19T09:53:40Z
rpki-ov-state:  valid

route:          40.27.80.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250708 # 17:36 GMT
source:         radb
last-modified:  2025-07-08T17:36:01Z
rpki-ov-state:  valid

route:          40.27.88.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250708 # 18:36 GMT
source:         radb
last-modified:  2025-07-08T18:36:50Z
rpki-ov-state:  valid

route:          40.27.92.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250708 # 18:37 GMT
source:         radb
last-modified:  2025-07-08T18:37:47Z
rpki-ov-state:  valid

route:          40.27.94.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250708 # 18:36 GMT
source:         radb
last-modified:  2025-07-08T18:36:56Z
rpki-ov-state:  valid

route:          40.27.96.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250722 # 00:50 GMT
source:         radb
last-modified:  2025-07-22T00:50:15Z
rpki-ov-state:  valid

route:          40.27.128.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 13:23 GMT
source:         radb
last-modified:  2025-08-22T13:23:49Z
rpki-ov-state:  valid

route:          40.27.132.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 13:21 GMT
source:         radb
last-modified:  2025-08-22T13:21:50Z
rpki-ov-state:  valid

route:          40.27.135.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 13:21 GMT
source:         radb
last-modified:  2025-08-22T13:21:54Z
rpki-ov-state:  valid

route:          40.27.136.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 10:54 GMT
source:         radb
last-modified:  2025-07-02T10:54:47Z
rpki-ov-state:  valid

route:          40.27.138.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 10:54 GMT
source:         radb
last-modified:  2025-07-02T10:54:44Z
rpki-ov-state:  valid

route:          40.27.144.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250619 # 01:14 GMT
source:         radb
last-modified:  2025-06-19T01:14:02Z
rpki-ov-state:  valid

route:          40.27.160.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 10:14 GMT
