% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.236.136.0/24
origin:         AS4646
descr:          NextHop Limited
                18/F, Well Tech Centre,
                9 Pat Tat Street, San Po Kong,
                Kowloon, Hong Kong.
mnt-by:         MAINT-NEXTHOP-HK
last-modified:  2023-09-30T17:16:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.236.136.0/24
origin:         AS4646
descr:          SunnyVision Customer
mnt-by:         MAINT-AS38478
changed:        billwong@sunnyvision.com 20230930  #17:10:12Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.236.137.0/24
origin:         AS4646
descr:          NextHop Limited
                18/F, Well Tech Centre,
                9 Pat Tat Street, San Po Kong,
                Kowloon, Hong Kong.
mnt-by:         MAINT-NEXTHOP-HK
last-modified:  2023-09-30T17:16:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.236.138.0/24
origin:         AS4646
descr:          NextHop Limited
                18/F, Well Tech Centre,
                9 Pat Tat Street, San Po Kong,
                Kowloon, Hong Kong.
mnt-by:         MAINT-NEXTHOP-HK
last-modified:  2023-09-30T17:16:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.236.139.0/24
origin:         AS4646
descr:          NextHop Limited
                18/F, Well Tech Centre,
                9 Pat Tat Street, San Po Kong,
                Kowloon, Hong Kong.
mnt-by:         MAINT-NEXTHOP-HK
last-modified:  2023-09-30T17:16:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.66.0/24
origin:         AS4646
descr:          SunnyVision Limited
                Room 604,
                6/F, Well-Tech Center,
                9 Pat Tat Street, San Po Kong, KLN.,
                Hong Kong
mnt-by:         MAINT-HK-GIGAHOST
last-modified:  2020-06-26T04:41:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.67.0/24
origin:         AS4646
descr:          SunnyVision Limited
                Room 604,
                6/F, Well-Tech Center,
                9 Pat Tat Street, San Po Kong, KLN.,
                Hong Kong
mnt-by:         MAINT-HK-GIGAHOST
last-modified:  2020-06-26T04:41:41Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.67.0/24
origin:         AS4646
mnt-by:         MAINT-AS38478
changed:        billwong@sunnyvision.com 20240217 # 1636Z
source:         RADB
last-modified:  2024-02-17T16:36:12Z
rpki-ov-state:  valid

route:          117.18.72.0/24
origin:         AS4646
descr:          SunnyVision Limited
                Room 604,
                6/F, Well-Tech Center,
                9 Pat Tat Street, San Po Kong, KLN.,
                Hong Kong
mnt-by:         MAINT-HK-NETFINITY
last-modified:  2020-06-26T04:41:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.74.0/24
origin:         AS4646
descr:          SunnyVision Limited
                Room 604,
                6/F, Well-Tech Center,
                9 Pat Tat Street, San Po Kong, KLN.,
                Hong Kong
mnt-by:         MAINT-HK-GIGAHOST
last-modified:  2020-06-26T04:41:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.78.0/24
origin:         AS4646
mnt-by:         MAINT-AS38478
changed:        billwong@sunnyvision.com 20240219 # 0240Z
source:         RADB
last-modified:  2024-02-19T02:40:24Z
rpki-ov-state:  valid

route:          117.18.78.0/24
origin:         AS4646
descr:          SunnyVision Limited
                Room 604,
                6/F, Well-Tech Center,
                9 Pat Tat Street, San Po Kong, KLN.,
                Hong Kong
mnt-by:         MAINT-HK-GIGAHOST
last-modified:  2020-06-26T04:41:44Z
source:         APNIC
rpki-ov-state:  valid

route:          124.248.196.0/24
origin:         AS4646
descr:          SunnyVision Limited
                Room 604,
                6/F, Well-Tech Center,
                9 Pat Tat Street, San Po Kong, KLN.,
                Hong Kong
mnt-by:         MAINT-HK-SUNNYVISION
last-modified:  2020-06-26T04:41:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.248.207.0/24
origin:         AS4646
descr:          SunnyVision Limited
                Room 604,
                6/F, Well-Tech Center,
                9 Pat Tat Street, San Po Kong, KLN.,
                Hong Kong
mnt-by:         MAINT-HK-SUNNYVISION
last-modified:  2020-06-26T04:41:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


