% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.34.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2023-02-20T22:50:13Z
last-modified:  2023-02-20T22:50:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.35.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2023-02-20T22:50:33Z
last-modified:  2023-02-20T22:50:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.36.0/23
descr:          Proxy route object registered by AS38195
origin:         AS4749
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.36.0/24
origin:         AS4749
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20230301  #05:11:12Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.37.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2024-10-29T04:43:03Z
last-modified:  2024-10-29T04:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.37.0/24
origin:         AS4749
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20230301  #05:11:56Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.38.0/24
descr:          WiseTech Global (US) Inc
origin:         AS4749
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250109 # 15:07 GMT
source:         RADB
last-modified:  2025-01-09T15:07:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.39.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2024-10-29T04:48:44Z
last-modified:  2024-10-29T04:48:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.41.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2024-10-29T04:52:37Z
last-modified:  2024-10-29T04:52:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.51.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2024-11-12T02:39:42Z
last-modified:  2024-11-12T02:39:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.52.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2024-11-12T02:41:46Z
last-modified:  2024-11-12T02:41:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.53.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2024-11-12T02:43:15Z
last-modified:  2024-11-12T02:43:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.189.96.0/19
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2021-09-07T23:48:03Z
last-modified:  2021-09-07T23:48:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.110.109.0/24
origin:         AS4749
mnt-by:         lir-de-cargowise-1-MNT
created:        2021-09-07T23:48:29Z
last-modified:  2021-09-07T23:48:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.235.156.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-WISETECHGLOBAL
last-modified:  2020-10-07T22:09:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.235.156.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4749
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190121
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          180.235.157.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-WISETECHGLOBAL
last-modified:  2020-10-07T22:10:06Z
source:         APNIC
rpki-ov-state:  valid

route:          180.235.157.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4749
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190121
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          180.235.158.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4749
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190121
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          180.235.158.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-WISETECHGLOBAL
last-modified:  2020-10-07T22:09:51Z
source:         APNIC
rpki-ov-state:  valid

route:          180.235.159.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-WISETECHGLOBAL
last-modified:  2020-10-09T03:25:43Z
source:         APNIC
rpki-ov-state:  valid

route:          180.235.159.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4749
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190121
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          203.62.208.0/21
descr:          Proxy route object registered by AS38195
origin:         AS4749
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200420
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.208.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-CARGOWISE
last-modified:  2018-01-25T13:33:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.62.209.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-CARGOWISE
last-modified:  2018-01-25T09:00:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.62.210.0/23
descr:          Proxy route object registered by AS38195
origin:         AS4749
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.210.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-WTG
last-modified:  2020-10-07T22:09:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.62.210.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4749
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190207
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          203.62.211.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-WTG
last-modified:  2020-10-07T22:09:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.62.211.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4749
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190207
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          203.62.212.0/23
descr:          WiseTech Global (US) Inc
origin:         AS4749
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20250108 # 17:13 GMT
source:         RADB
last-modified:  2025-01-08T17:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.212.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-CARGOWISE
last-modified:  2020-10-07T22:10:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.62.213.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-CARGOWISE
last-modified:  2020-10-07T22:10:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.62.214.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-WTG
last-modified:  2020-10-07T22:10:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.62.214.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4749
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200824
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          203.62.215.0/24
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                Unit 3a, 72 O'Riordan Street
mnt-by:         MAINT-AU-CARGOWISE
last-modified:  2020-09-18T13:54:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.62.215.0/24
descr:          Proxy route object registered by AS2764
origin:         AS4749
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200824
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route6:         2407:3600:a01::/48
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                74 O'Riordan Street
mnt-by:         MAINT-AU-EDI
last-modified:  2025-01-07T00:42:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:3600:a02::/48
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                74 O'Riordan Street
mnt-by:         MAINT-AU-EDI
last-modified:  2025-01-07T00:42:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:3600:a03::/48
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                74 O'Riordan Street
mnt-by:         MAINT-AU-EDI
last-modified:  2025-01-07T00:42:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:3600:a04::/48
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                74 O'Riordan Street
mnt-by:         MAINT-AU-EDI
last-modified:  2025-01-07T00:42:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:3600:a05::/48
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                74 O'Riordan Street
mnt-by:         MAINT-AU-EDI
last-modified:  2025-01-07T00:42:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:3600:a3d::/48
origin:         AS4749
descr:          WiseTechGlobal Pty Ltd
                74 O'Riordan Street
mnt-by:         MAINT-AU-EDI
last-modified:  2025-01-07T00:42:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


