
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18467
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.91.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.091.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T07:01:13Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.92.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.092.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T07:01:35Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.93.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.093.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T07:01:58Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.94.0/23
origin:         AS18467
descr:          Axiom Technologies
                3 Water Street
                Machias ME 04654
                United States
+               
                Cranberry Isles
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-09T22:55:03Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.95.0/24
origin:         AS18467
descr:          MNT-ATL-154 route 023.249.095.000/24 AS18467
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2020-07-10T07:02:27Z
last-modified:  2023-02-27T19:13:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:3440::/32
origin:         AS18467
descr:          3 Water Street
                Machias ME 04654
                United States
member-of:      AS18467:RS-PRIMARY
admin-c:        ICS7-ARIN
tech-c:         AJG31-ARIN
tech-c:         ICS7-ARIN
tech-c:         TROUT36-ARIN
mnt-by:         MNT-ATL-154
created:        2024-01-05T19:05:52Z
last-modified:  2024-01-05T19:05:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


