
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20128
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.51.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.52.0/22
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.52.0/23
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.52.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.53.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.54.0/23
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.54.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.55.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.56.0/21
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.56.0/22
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.56.0/23
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.56.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.57.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.58.0/23
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.58.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.59.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.60.0/22
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.60.0/23
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.60.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.61.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.62.0/23
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.62.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.63.0/24
descr:          IN2-BLK1
origin:         AS20128
remarks:        iN2
remarks:        http://in2.net
remarks:        Network Administrator +1 (972) 600-2100
remarks:        noc@in2.net
notify:         noc@in2.net
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20200327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


