% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.192.0/21
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.192.0/22
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.192.0/22
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.192.0/23
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.192.0/23
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.192.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.192.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.193.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.193.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.194.0/23
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.194.0/23
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.194.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.194.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.195.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.195.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.196.0/22
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.196.0/22
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.196.0/23
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.196.0/23
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.196.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.196.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.197.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.197.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.198.0/23
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.198.0/23
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.198.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.198.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.199.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.199.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.200.0/21
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.200.0/21
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.200.0/22
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.200.0/22
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.200.0/23
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.200.0/23
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.200.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.200.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.201.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.201.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.202.0/23
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.202.0/23
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.202.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.202.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.203.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.203.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.204.0/22
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.204.0/22
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.204.0/23
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.204.0/23
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.204.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.204.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.205.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.205.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.206.0/23
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.206.0/23
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.206.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.206.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.207.0/24
descr:          Proxy-registered route object
origin:         AS10076
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121223
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  valid

route:          202.5.207.0/24
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2021-06-11T02:03:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:ec80::/32
origin:         AS10076
descr:          Mongolian Technical University, Computer Science Mgmt School
                ERDEMNET Mongolian National Research and Education Network
                #401, MUST Campus V
                2nd khoroo, Bayanzurkh district
                P.O.B 313, Ulaanbaatar 13381, Mongolia
mnt-by:         MAINT-MN-ERDEMNET
last-modified:  2022-05-17T07:37:42Z
source:         APNIC
rpki-ov-state:  valid


