% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          Razorblue Ltd
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2018-05-11T15:38:05Z
last-modified:  2018-05-11T19:52:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.37.69.0/24
descr:          Razorblue Ltd
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2018-05-11T15:38:23Z
last-modified:  2018-05-11T19:53:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.40.44.0/23
descr:          Razorblue Ltd
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2015-05-11T11:49:02Z
last-modified:  2015-05-11T11:49:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.115.8.0/24
descr:          Razorblue Ltd
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2016-01-18T13:00:09Z
last-modified:  2016-01-18T13:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.177.130.0/24
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2021-01-19T15:10:38Z
last-modified:  2021-01-19T15:10:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.13.244.0/22
descr:          Razorblue Ltd (IPv4)
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2012-12-20T13:52:04Z
last-modified:  2012-12-20T13:52:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.28.0/23
descr:          Razorblue Ltd
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2020-09-05T23:10:46Z
last-modified:  2020-09-05T23:11:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.28.0/24
descr:          Razorblue Ltd
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2016-02-16T12:32:55Z
last-modified:  2016-02-16T12:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.215.29.0/24
descr:          Razorblue Ltd
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2017-01-15T14:43:00Z
last-modified:  2017-01-15T14:44:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.169.192.0/23
descr:          Razorblue Ltd (IPv4)
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2009-07-31T17:17:35Z
last-modified:  2012-12-17T18:03:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:f540::/30
descr:          Razorblue Ltd (IPv6)
origin:         AS15692
mnt-by:         RAZORBLUE-MNT
created:        2012-12-17T17:25:00Z
last-modified:  2012-12-17T17:25:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


