% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20161110
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.27.67.0/24
descr:          IDEAL INTERNET SERVICES (21880)
origin:         AS7716
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980129
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.29.98.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7716
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170618
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  valid

route:          203.29.98.0/24
origin:         AS7716
descr:          WORLEY Australia Inc
                P.O. Box 1265
mnt-by:         MAINT-AU-WORLEY
last-modified:  2025-08-20T01:16:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.31.238.0/23
descr:          Viper Communications (21880)
origin:         AS7716
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19991117
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.239.0/24
descr:          Viper Communications (21880)
origin:         AS7716
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19991117
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.88.0/24
origin:         AS7716
descr:          WORLEY Australia Inc
                P.O. Box 1265
mnt-by:         MAINT-AU-WORLEY
last-modified:  2025-08-20T01:16:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.56.32.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7716
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170618
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.110.0/24
descr:          Ideal Digital Systems (21880)
origin:         AS7716
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980215
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:de60::/32
origin:         AS7716
descr:          WORLEY Australia Inc
                P.O. Box 1265
mnt-by:         MAINT-AU-WORLEY
last-modified:  2025-08-20T01:16:11Z
source:         APNIC
rpki-ov-state:  valid


