% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.0.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.0.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.1.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.2.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.2.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.3.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.81.224.0/19
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2019-11-06T05:40:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.224.0/19
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200516
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.224.0/19
descr:          CMI  (Customer Route)
origin:         AS4658
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200516
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  valid

route:          202.81.224.0/20
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.224.0/21
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.224.0/22
origin:         AS4658
descr:          2012 Limited / netfront.net
mnt-by:         MAINT-2012-HK
last-modified:  2019-11-06T05:40:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.224.0/23
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                8 Sun Yip Street
mnt-by:         MAINT-2012-HK
last-modified:  2024-10-16T07:19:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.224.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          202.81.224.0/24
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                8 Sun Yip Street
mnt-by:         MAINT-2012-HK
last-modified:  2024-10-16T07:19:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.224.0/24
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.224.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          202.81.225.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          202.81.225.0/24
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.225.0/24
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                8 Sun Yip Street
mnt-by:         MAINT-2012-HK
last-modified:  2024-10-16T07:19:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.226.0/23
origin:         AS4658
descr:          2012 Limited / netfront.net
mnt-by:         MAINT-2012-HK
last-modified:  2019-11-06T05:40:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.226.0/24
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.226.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          202.81.226.0/24
origin:         AS4658
descr:          2012 Limited / netfront.net
mnt-by:         MAINT-2012-HK
last-modified:  2019-11-06T05:41:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.227.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          202.81.227.0/24
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.227.0/24
origin:         AS4658
descr:          2012 Limited / netfront.net
mnt-by:         MAINT-2012-HK
last-modified:  2019-11-06T05:40:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.228.0/22
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.228.0/23
origin:         AS4658
descr:          2012 Limited
                RM 1706, 17/F Nan Fung Tower,
                173 Des Voeux Rd Central
mnt-by:         MAINT-2012-HK
last-modified:  2020-11-25T18:02:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.228.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.81.228.0/24
origin:         AS4658
descr:          2012 Limited
                RM 1706, 17/F Nan Fung Tower,
                173 Des Voeux Rd Central
mnt-by:         MAINT-2012-HK
last-modified:  2020-11-25T18:02:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.229.0/24
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.229.0/24
origin:         AS4658
descr:          2012 Limited
                RM 1706, 17/F Nan Fung Tower,
                173 Des Voeux Rd Central
mnt-by:         MAINT-2012-HK
last-modified:  2019-12-16T03:00:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.229.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.81.230.0/23
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.230.0/23
descr:          CMI  (Customer Route)
origin:         AS4658
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          202.81.230.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:55:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.230.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:55:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.231.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:55:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.232.0/21
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.232.0/22
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.232.0/23
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.232.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.232.0/23
descr:          CMI  (Customer Route)
origin:         AS4658
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          202.81.232.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:55:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.233.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:55:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.234.0/23
origin:         AS4658
descr:          2012 Limited
                RM 1706, 17/F Nan Fung Tower,
                173 Des Voeux Rd Central
mnt-by:         MAINT-2012-HK
last-modified:  2018-12-21T05:06:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.234.0/23
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.234.0/23
descr:          CMI  (Customer Route)
origin:         AS4658
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          202.81.234.0/24
origin:         AS4658
descr:          2012 Limited
                RM 1706, 17/F Nan Fung Tower,
                173 Des Voeux Rd Central
mnt-by:         MAINT-2012-HK
last-modified:  2018-12-21T05:06:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.234.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          202.81.235.0/24
origin:         AS4658
descr:          2012 Limited
                RM 1706, 17/F Nan Fung Tower,
                173 Des Voeux Rd Central
mnt-by:         MAINT-2012-HK
last-modified:  2018-12-21T05:06:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.235.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS4658
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  valid

route:          202.81.236.0/22
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.236.0/22
descr:          CMI  (Customer Route)
origin:         AS4658
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          202.81.236.0/22
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.236.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.236.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.237.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.238.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.238.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.239.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.240.0/20
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.240.0/20
descr:          Route for NetFront
origin:         AS4658
notify:         lento@netfront.net
notify:         rr.asia@hkg1.reach.com
mnt-by:         NETFRONT-MNT
changed:        roy@Level3.net 20020107
source:         LEVEL3
rpki-ov-state:  valid

route:          202.81.240.0/21
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.240.0/22
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.240.0/22
descr:          CMI  (Customer Route)
origin:         AS4658
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          202.81.240.0/22
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.240.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.240.0/23
descr:          route for netfront
origin:         AS4658
notify:         lento@netfront.net
notify:         rr.asia@hkg1.reach.com
mnt-by:         NETFRONT-MNT
changed:        roy@Level3.net 20020107
source:         LEVEL3
rpki-ov-state:  valid

route:          202.81.240.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.241.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.242.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.242.0/23
descr:          route for netfront
origin:         AS4658
notify:         lento@netfront.net
notify:         rr.asia@hkg1.reach.com
mnt-by:         NETFRONT-MNT
changed:        roy@Level3.net 20020107
source:         LEVEL3
rpki-ov-state:  valid

route:          202.81.242.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.243.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:22Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.244.0/22
descr:          CMI  (Customer Route)
origin:         AS4658
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          202.81.244.0/22
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.244.0/22
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.244.0/23
descr:          route for netfront
origin:         AS4658
notify:         lento@netfront.net
notify:         rr.asia@hkg1.reach.com
mnt-by:         NETFRONT-MNT
changed:        roy@Level3.net 20020107
source:         LEVEL3
rpki-ov-state:  valid

route:          202.81.244.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.244.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.245.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.246.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.246.0/23
descr:          route for netfront
origin:         AS4658
notify:         lento@netfront.net
notify:         rr.asia@hkg1.reach.com
mnt-by:         NETFRONT-MNT
changed:        roy@Level3.net 20020107
source:         LEVEL3
rpki-ov-state:  valid

route:          202.81.246.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.247.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.248.0/21
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:57:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.248.0/22
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.248.0/22
descr:          CMI  (Customer Route)
origin:         AS4658
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          202.81.248.0/22
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.248.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.248.0/23
descr:          route for netfront
origin:         AS4658
notify:         lento@netfront.net
notify:         rr.asia@hkg1.reach.com
mnt-by:         NETFRONT-MNT
changed:        roy@Level3.net 20020107
source:         LEVEL3
rpki-ov-state:  valid

route:          202.81.248.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:54:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.249.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:53:56Z
source:         APNIC
rpki-ov-state:  valid

