% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
remarks:        -----------------------------------
remarks:        -- Bogons
import:         from AS3213 accept AS3213 and NOT {0.0.0.0/0}
export:         to AS3213 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Jazztell
import:         from AS12715 accept AS12715 and NOT {0.0.0.0/0}
export:         to AS12715 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Kingston Communications
import:         from AS8897 accept AS8897 and NOT {0.0.0.0/0}
export:         to AS8897 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Emirates Telecom
import:         from AS8966 accept AS8967 and NOT {0.0.0.0/0}
export:         to AS8967 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- CDNetworks
import:         from AS36408 accept AS36408 and NOT {0.0.0.0/0}
export:         to AS36408 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- RDS Net
import:         from AS8708 accept AS8708 and NOT {0.0.0.0/0}
export:         to AS8708 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- ANLX
import:         from AS25061 accept AS25061 and NOT {0.0.0.0/0}
export:         to AS25061 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- ATM SA
import:         from AS24724 accept AS24724 and NOT {0.0.0.0/0}
export:         to AS24724 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Digiweb ltd
import:         from AS31122 accept AS31122 and NOT {0.0.0.0/0}
export:         to AS23122 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Messagelabs
import:         from AS21345 accept AS21345 and NOT {0.0.0.0/0}
export:         to AS21345 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Othello Technology
import:         from AS29527 accept AS29527 and NOT {0.0.0.0/0}
export:         to AS29527 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- Waveworks
import:         from AS34790 accept AS34790 and NOT {0.0.0.0/0}
export:         to AS34790 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- 012 Smile
import:         from AS9116 accept AS9116 and NOT {0.0.0.0/0}
export:         to AS9116 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- True International
import:         from AS38082 accept AS38082 and NOT {0.0.0.0/0}
export:         to AS38082 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:
remarks:        -----------------------------------
remarks:        ------- Equinix IX Peering --------
remarks:        -----------------------------------
remarks:
remarks:        -----------------------------------
remarks:        ------- IXScotland Peering --------
remarks:        -----------------------------------
remarks:        -- Fluency
import:         from AS56595 accept AS56595 and NOT {0.0.0.0/0}
export:         to AS38082 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:        -- brightsolid
import:         from AS556 accept AS5564 and NOT {0.0.0.0/0}
export:         to AS5564 announce as-ifb:AS-ALL
remarks:        -----------------------------------
remarks:
remarks:        -----------------------------------
remarks:        ------- Customer Peering --------
remarks:        -----------------------------------
remarks:        -- Halliburton
import:         from AS22717 accept {134.132.56.0/22} and {134.132.60.0/22} and NOT {0.0.0.0/0}
export:         to AS22717 announce {0.0.0.0/0}
remarks:        -----------------------------------
remarks:        -- 4MS Network Solutions
import:         from AS199629 accept {185.10.144.0/22^22-24} and NOT {0.0.0.0/0}
mp-import:      from AS199629 accept {2a03:3a40::/32^32-48}
export:         to AS199629 announce {0.0.0.0/0}
remarks:        -----------------------------------
remarks:        -- Wood PLC
import:         from AS197282 accept {194.176.125.0/24} and {193.178.32.0/24} and {207.11.245.0/24} and {207.11.240.0/24} and NOT {0.0.0.0/0}
export:         to AS197282 announce {0.0.0.0/0}
remarks:        -----------------------------------
admin-c:        RA12322-RIPE
tech-c:         RA12322-RIPE
status:         ASSIGNED
descr:
descr:          # IFB operate an open peering policy at LINX on both LANS
descr:          # in Londona and at IXScotland. We also peer with all LINX
descr:          # route servers using IPv4 and IPv6. Please contact
descr:          # peering@ifb.net to request direct peering
descr:
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IFB-MNT
created:        2002-09-16T13:34:27Z
last-modified:  2025-06-16T13:57:26Z
source:         RIPE # Filtered

organisation:   ORG-CCL115-RIPE
org-name:       CCS Connectivity Limited
country:        GB
org-type:       LIR
address:        Unit 18, Spires Business Centre, Mugiemoss Road
address:        AB21 9BG
address:        Aberdeen
address:        UNITED KINGDOM
phone:          +448452702100
admin-c:        RA12322-RIPE
tech-c:         RA12322-RIPE
abuse-c:        AR78229-RIPE
mnt-ref:        IFB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IFB-MNT
created:        2025-05-08T07:20:19Z
last-modified:  2025-05-08T07:20:19Z
source:         RIPE # Filtered

role:           RIPE admin
address:        UNITED KINGDOM
address:        Aberdeen
address:        AB21 9BG
address:        Unit 18, Spires Business Centre, Mugiemoss Road
phone:          +448452702100
nic-hdl:        RA12322-RIPE
mnt-by:         IFB-MNT
created:        2025-05-08T07:20:18Z
last-modified:  2025-05-08T07:20:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          31.25.160.0/21
descr:          IFB
descr:          ALLOCATED PA Space do not break up
origin:         AS8902
mnt-by:         IFB-MNT
created:        2012-02-08T13:41:14Z
last-modified:  2012-02-08T13:41:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.76.112.0/20
descr:          IFB
descr:          ALLOCATED PA Space do not break up
origin:         AS8902
mnt-by:         IFB-MNT
created:        2005-02-22T14:28:32Z
last-modified:  2005-02-22T14:28:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.27.12.0/22
descr:          IFB
descr:          ALLOCATED PA Space do not break up
origin:         AS8902
mnt-by:         IFB-MNT
created:        2016-02-18T15:23:09Z
last-modified:  2016-02-18T15:23:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.62.173.0/24
descr:          KCA Aberdeen /24 block
origin:         AS8902
mnt-by:         IFB-MNT
created:        2010-02-04T16:32:33Z
last-modified:  2010-02-04T16:32:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.105.160.0/19
descr:          IFB
descr:          ALLOCATED PA Space do not break up
origin:         AS8902
mnt-by:         IFB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1670::/32
descr:          IFB
descr:          ALLOCATED PA Space do not break up
origin:         AS8902
mnt-by:         IFB-MNT
created:        2010-10-05T22:32:12Z
last-modified:  2010-10-05T22:32:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


