% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          145.78.28.0/24
descr:          POSTNL
origin:         AS8737
notify:         kpn-ip-office@kpn.com
notify:         abuse@postnl.nl
mnt-by:         KPN-MNT
created:        2025-07-02T06:27:02Z
last-modified:  2025-07-02T06:27:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          146.104.250.0/24
descr:          TBI
origin:         AS8737
notify:         kpn-ip-office@kpn.com
mnt-by:         KPN-MNT
created:        2023-10-11T09:43:19Z
last-modified:  2023-10-11T09:43:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.120.224.0/23
descr:          KPN B.V.
origin:         AS8737
mnt-by:         KPN-MNT
mnt-routes:     KPN-MNT
created:        2025-03-05T08:30:21Z
last-modified:  2025-03-05T08:30:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.120.226.0/23
descr:          KPN B.V.
origin:         AS8737
mnt-by:         KPN-MNT
mnt-routes:     KPN-MNT
created:        2025-03-05T08:30:21Z
last-modified:  2025-03-05T08:30:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.120.228.0/23
descr:          KPN B.V.
origin:         AS8737
notify:         kpn-ip-office@kpn.com
mnt-by:         KPN-MNT
mnt-routes:     KPN-MNT
created:        2025-02-18T14:49:45Z
last-modified:  2025-02-18T14:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.120.250.0/23
descr:          KPN B.V.
origin:         AS8737
notify:         kpn-ip-office@kpn.com
mnt-by:         KPN-MNT
mnt-routes:     KPN-MNT
created:        2025-02-18T14:49:45Z
last-modified:  2025-02-18T14:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.121.0.0/16
descr:          PIADDR
origin:         AS8737
mnt-by:         KPN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-08-11T06:57:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.121.0.0/17
descr:          PIADDR
origin:         AS8737
mnt-by:         KPN-MNT
created:        2019-08-28T11:25:50Z
last-modified:  2019-08-28T11:25:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.121.64.0/18
descr:          PIADDR
origin:         AS8737
mnt-by:         KPN-MNT
created:        2019-08-28T13:49:56Z
last-modified:  2019-08-28T13:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.121.128.0/17
descr:          PIADDR
origin:         AS8737
mnt-by:         KPN-MNT
created:        2019-08-28T11:27:32Z
last-modified:  2019-08-28T11:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.75.0.0/16
descr:          PIADDR
origin:         AS8737
mnt-by:         KPN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-08-11T06:57:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.75.0.0/17
descr:          PIADDR
origin:         AS8737
mnt-by:         KPN-MNT
created:        2019-08-28T13:53:17Z
last-modified:  2019-08-28T13:53:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.75.128.0/17
descr:          PIADDR
origin:         AS8737
mnt-by:         KPN-MNT
created:        2019-08-28T13:53:32Z
last-modified:  2019-08-28T13:53:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


