
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3447
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20081110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.80.0/22
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.80.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.82.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.161.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.227.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.228.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.176.253.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.59.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.65.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.96.0/19
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.96.0/22
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.112.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.115.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.117.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.118.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.120.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.123.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.124.0/23
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.139.126.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.68.0/24
descr:          EMBARQ HSD
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20081110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.156.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.240.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20090109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.0.0/18
descr:          EMBARQ TLHS DedIP
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.128.0/18
descr:          EMBARQ TLHS DedIP
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.192.0/18
descr:          EMBARQ TLHS DedIP
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.0.0/16
descr:          EMBARQ TLHS DedIP
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.0.0/17
descr:          EMBARQ TLHS DedIP
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.49.128.0/17
descr:          EMBARQ TLHS DedIP
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.109.64.0/18
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.144.0/20
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.160.0/19
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.192.0/19
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.224.192.0/22
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.224.196.0/22
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.224.200.0/21
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.224.208.0/20
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.212.0/22
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.40.0.0/18
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.40.0/22
descr:          EMBARQ HSD
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20081110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.72.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.203.79.0/24
descr:          EMBARQ TLHS DedIP (FIRN)
origin:         AS3447
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


