
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10372 - 10376
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:34Z
last-modified:  2025-01-29T15:12:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.32.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:37Z
last-modified:  2025-01-29T15:12:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.36.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:41Z
last-modified:  2025-01-29T15:12:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.40.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:46Z
last-modified:  2025-01-29T15:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.44.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:49Z
last-modified:  2025-01-29T15:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.44.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:55Z
last-modified:  2025-01-29T15:12:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.45.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:58Z
last-modified:  2025-01-29T15:12:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.46.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:01Z
last-modified:  2025-01-29T15:13:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.48.0/21
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:04Z
last-modified:  2025-01-29T15:13:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.48.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:07Z
last-modified:  2025-01-29T15:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.52.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:10Z
last-modified:  2025-01-29T15:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.56.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:13Z
last-modified:  2025-01-29T15:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.58.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:15Z
last-modified:  2025-01-29T15:13:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.60.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:18Z
last-modified:  2025-01-29T15:13:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.60.0/23
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:21Z
last-modified:  2025-01-29T15:13:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.62.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:23Z
last-modified:  2025-01-29T15:13:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.64.0/19
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:26Z
last-modified:  2025-01-29T15:13:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.64.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:28Z
last-modified:  2025-01-29T15:13:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.68.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:31Z
last-modified:  2025-01-29T15:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.72.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:34Z
last-modified:  2025-01-29T15:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.76.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:36Z
last-modified:  2025-01-29T15:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.80.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:41Z
last-modified:  2025-01-29T15:13:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.84.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:44Z
last-modified:  2025-01-29T15:13:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.88.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:47Z
last-modified:  2025-01-29T15:13:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.92.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:49Z
last-modified:  2025-01-29T15:13:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/19
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:52Z
last-modified:  2025-01-29T15:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/20
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:54Z
last-modified:  2025-01-29T15:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.96.0/21
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:13:57Z
last-modified:  2025-01-29T15:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.104.0/21
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-02-07T00:49:06Z
last-modified:  2025-02-07T00:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.104.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:04:29Z
last-modified:  2025-01-29T15:04:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.108.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:12Z
last-modified:  2025-01-29T15:11:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.109.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:16Z
last-modified:  2025-01-29T15:11:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.110.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:19Z
last-modified:  2025-01-29T15:11:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/20
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:22Z
last-modified:  2025-01-29T15:11:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/21
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:26Z
last-modified:  2025-01-29T15:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.112.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:28Z
last-modified:  2025-01-29T15:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.119.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:31Z
last-modified:  2025-01-29T15:11:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.120.0/21
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-02-07T00:49:08Z
last-modified:  2025-02-07T00:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.120.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:37Z
last-modified:  2025-01-29T15:11:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.124.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:39Z
last-modified:  2025-01-29T15:11:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.126.0/23
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:42Z
last-modified:  2025-01-29T15:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.126.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:45Z
last-modified:  2025-01-29T15:11:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.127.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:47Z
last-modified:  2025-01-29T15:11:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.128.0/22
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:50Z
last-modified:  2025-01-29T15:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.132.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:53Z
last-modified:  2025-01-29T15:11:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.136.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:11:57Z
last-modified:  2025-01-29T15:11:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.137.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:00Z
last-modified:  2025-01-29T15:12:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.140.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:03Z
last-modified:  2025-01-29T15:12:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.141.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:06Z
last-modified:  2025-01-29T15:12:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.144.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:08Z
last-modified:  2025-01-29T15:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.148.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:12Z
last-modified:  2025-01-29T15:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.149.0/24
origin:         AS10376
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
source:         ARIN
created:        2025-01-29T15:12:14Z
last-modified:  2025-01-29T15:12:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.37.0.0/16
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2025-01-14T01:30:19Z
last-modified:  2025-01-14T01:30:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.45.0.0/16
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2-Z
created:        2024-11-28T12:36:16Z
last-modified:  2024-11-28T12:36:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.28.0.0/16
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2025-01-22T17:15:39Z
last-modified:  2025-01-22T17:15:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.29.0.0/16
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
