
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18594
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  valid

route:          64.57.151.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          74.120.156.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          74.120.158.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          192.225.30.0/24
origin:         AS18594
descr:          FIS Global route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20210201  #15:57:49Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.202.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          204.90.0.0/22
descr:          CyrusOne - Proxy for Customer
origin:         AS18594
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141012
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.0.0/22
descr:          Proxy-registered route object
origin:         AS18594
remarks:        This route object is for a CBTS customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.2.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS18594
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20150626
source:         RADB
last-modified:  2023-11-13T15:47:48Z
rpki-ov-state:  valid

route:          204.90.2.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          204.90.4.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS18594
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141012
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.4.0/24
descr:          Proxy-registered route object
origin:         AS18594
remarks:        This route object is for a CBTS customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.176.0/24
descr:          Proxy-registered route object
origin:         AS18594
remarks:        This route object is for a CyrusOne customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cyrusone.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cyrusone.com 20131016
source:         LEVEL3
rpki-ov-state:  valid

route:          208.70.176.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS18594
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141012
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  valid

route:          208.70.176.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.177.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.179.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:17:07Z
last-modified:  2025-03-25T19:56:19Z
source:         ARIN
rpki-ov-state:  valid

route:          208.70.179.0/24
descr:          CyrusOne - Proxy for Customer
origin:         AS18594
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20141012
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  valid

route:          208.70.179.0/24
descr:          Proxy-registered route object
origin:         AS18594
remarks:        This route object is for a CyrusOne customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cyrusone.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cyrusone.com 20131016
source:         LEVEL3
rpki-ov-state:  valid

route:          208.74.166.0/24
descr:          Proxy-registered route object
origin:         AS18594
mnt-by:         CBTS-MNT
changed:        philip.howery@centurylink.com 20200227
source:         LEVEL3
rpki-ov-state:  valid

route:          208.74.166.0/24
origin:         AS18594
descr:          Worldpay, LLC
admin-c:        GRIGS68-ARIN
tech-c:         GCO130-ARIN
tech-c:         GRIGS68-ARIN
tech-c:         ROBIN1193-ARIN
tech-c:         SHERM169-ARIN
tech-c:         TECHN1964-ARIN
mnt-by:         MNT-WL-759
remarks:        This object is automatically managed by ARIN
created:        2025-03-27T16:41:23Z
last-modified:  2025-03-27T16:41:23Z
source:         ARIN
rpki-ov-state:  valid


