% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          113.com(HK)Limited
origin:         AS4848
mnt-by:         MAINT-AS4645
changed:        networkadmin@hknet.com 20080603  #10:05:18Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          202.88.202.0/23
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.202.0/24
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.202.0/24
descr:          Proxy-registered route object
origin:         AS4848
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070411
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  valid

route:          202.88.203.0/24
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.203.0/24
descr:          113.com(HK)Limited
origin:         AS4848
mnt-by:         MAINT-AS4645
changed:        networkadmin@hknet.com 20080603  #10:05:39Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          202.88.204.0/22
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.204.0/23
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.204.0/24
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.205.0/24
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.206.0/23
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.206.0/24
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.88.207.0/24
origin:         AS4848
descr:          Cheung Yuk Tong Aaron
                1104 Crawford House
                70 Queen's Road Central
                Central
mnt-by:         MAINT-AARONCHEUNG-HK
last-modified:  2025-03-09T17:02:18Z
source:         APNIC
rpki-ov-state:  valid


