
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       983
                Rm. 1902 Easey Comm Bldg, 253-261 Hennessy Road
mnt-by:         MAINT-AKARI-HK
last-modified:  2023-08-15T13:08:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.172.40.0/24
origin:         AS983
descr:          Akari Networks Limited
                Rm. 1902 Easey Comm Bldg, 253-261 Hennessy Road
mnt-by:         MAINT-AKARI-HK
last-modified:  2023-08-15T13:08:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.172.40.0/24
descr:          AKRN Customer Route
origin:         AS983
mnt-by:         MAINT-AKARI-HK
changed:        alanyhq@akari.ink 20220629  #16:41:41Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          103.172.41.0/24
descr:          AKRN Customer Route
origin:         AS983
mnt-by:         MAINT-AKARI-HK
changed:        alanyhq@akari.ink 20220629  #16:41:41Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route6:         2001:470:21e::/48
origin:         AS983
descr:          NET-2001-470-21e---48-AS983
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-12-02T02:45:24Z
last-modified:  2023-12-02T02:45:24Z
rpki-ov-state:  valid

route6:         2001:470:294::/48
origin:         AS983
descr:          NET-2001-470-294---48-AS983
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-02-15T02:45:14Z
last-modified:  2024-02-15T02:45:14Z
rpki-ov-state:  valid

route6:         2401:2120:983::/48
origin:         AS983
descr:          Akari Networks - Backbone
mnt-by:         MAINT-AKARI-HK
changed:        fghrsh@akari.net 20240816 # 1118Z
source:         RADB
last-modified:  2024-08-16T11:18:23Z
rpki-ov-state:  valid

route6:         2407:cdc0::/32
origin:         AS983
descr:          AKRN Customer Route
mnt-by:         MAINT-AKARI-HK
changed:        alanyhq@akari.ink 20220712  #16:10:58Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route6:         2407:cdc0:e019::/48
descr:          Proxy route object registered by AS38195
origin:         AS983
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route6:         2407:cdc0:eeee::/48
descr:          Akari Networks - EXPNET (Backbone)
origin:         AS983
mnt-by:         MAINT-AKARI-HK
last-modified:  2023-02-12T10:28:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:cdc0:eeee::/48
descr:          Proxy route object registered by AS38195
origin:         AS983
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route6:         2602:fbf1:c000::/36
origin:         AS983
descr:          AKRN Customer Route
mnt-by:         MAINT-AKARI-HK
changed:        fghrsh@akari.net 20240308 # 1420Z
source:         RADB
last-modified:  2024-03-08T14:20:16Z
rpki-ov-state:  valid

route6:         2602:fbf1:c000::/36
origin:         AS983
descr:          AKARI-US-LAX1-03
admin-c:        ANLN-ARIN
tech-c:         ANLN-ARIN
mnt-by:         MNT-ANL-354
created:        2024-03-08T14:22:52Z
last-modified:  2024-03-08T14:22:52Z
source:         ARIN
rpki-ov-state:  valid


