% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.138.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:24:46Z
last-modified:  2018-02-02T10:24:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.140.0/24
origin:         AS2594
mnt-by:         CSIPIEMONTE-MNT
created:        2025-08-05T10:17:15Z
last-modified:  2025-08-05T10:17:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.156.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:26:08Z
last-modified:  2018-02-02T10:26:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.159.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:26:58Z
last-modified:  2018-02-02T10:26:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.163.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:27:36Z
last-modified:  2018-02-02T10:27:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.165.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:29:23Z
last-modified:  2018-02-02T10:29:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.169.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:29:51Z
last-modified:  2018-02-02T10:29:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.171.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:30:22Z
last-modified:  2018-02-02T10:30:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.175.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:30:53Z
last-modified:  2018-02-02T10:30:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.176.0/24
origin:         AS2594
mnt-by:         CSIPIEMONTE-MNT
mnt-by:         AS2594-MNT
created:        2025-08-05T10:22:18Z
last-modified:  2025-08-05T10:22:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.181.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:31:29Z
last-modified:  2018-02-02T10:31:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.240.182.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-02T10:31:56Z
last-modified:  2018-02-02T10:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.102.0.0/16
descr:          CSI-PIEMONTE
origin:         AS2594
mnt-by:         AS2594-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.102.101.0/24
origin:         AS2594
created:        2025-08-05T12:52:22Z
last-modified:  2025-08-05T12:52:22Z
source:         RIPE
mnt-by:         AS2594-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.102.112.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-05T08:45:29Z
last-modified:  2018-02-05T08:45:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.102.113.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-05T08:47:24Z
last-modified:  2018-02-05T08:47:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.102.114.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-05T08:47:57Z
last-modified:  2018-02-05T08:47:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.102.115.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-05T08:48:30Z
last-modified:  2018-02-05T08:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.102.161.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
mnt-by:         CSIPIEMONTE-MNT
created:        2018-02-05T08:48:58Z
last-modified:  2018-02-05T08:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.102.224.0/24
origin:         AS2594
mnt-by:         AS2594-MNT
created:        2025-08-05T12:49:55Z
last-modified:  2025-08-05T12:49:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.102.249.0/24
origin:         AS2594
created:        2025-08-05T12:53:36Z
last-modified:  2025-08-05T12:53:36Z
source:         RIPE
mnt-by:         AS2594-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.244.184.0/22
origin:         AS2594
mnt-by:         CSIPIEMONTE-MNT
created:        2021-04-23T09:41:48Z
last-modified:  2021-04-23T09:41:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.244.184.0/24
origin:         AS2594
mnt-by:         CSIPIEMONTE-MNT
created:        2024-07-17T10:21:34Z
last-modified:  2024-07-17T10:21:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1a60::/32
descr:          CSI-PIEMONTE
origin:         AS2594
org:            ORG-CP4-RIPE
mnt-by:         CSIPIEMONTE-MNT
created:        2005-05-05T13:19:12Z
last-modified:  2005-05-05T13:19:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


