% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
last-modified:  2024-02-15T11:00:50Z
source:         RIPE

organisation:   ORG-GCI2-RIPE
org-name:       GTT Communications Inc.
country:        US
org-type:       LIR
address:        Frankfurter Strasse 227
address:        63263
address:        Neu-Isenburg
address:        GERMANY
phone:          +1 703 442 5500
admin-c:        TK333-RIPE
tech-c:         TK333-RIPE
tech-c:         DS15504-RIPE
tech-c:         NN3489-RIPE
tech-c:         AV13497-RIPE
tech-c:         AV13497-RIPE
tech-c:         FP1849-RIPE
abuse-c:        AR37017-RIPE
mnt-ref:        AS3257-ROOT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3257-ROOT-MNT
created:        2016-07-19T07:50:40Z
last-modified:  2024-12-05T12:02:33Z
source:         RIPE # Filtered

person:         Tobias Kuettner
address:        GTT
address:        Frankfurter Strasse 227
address:        63263 Neu-Isenburg
address:        Germany
phone:          +49 6948007422
nic-hdl:        TK333-RIPE
remarks:        PGP public key certificate object: PGPKEY-369DB26A
remarks:        PGP public key certificate object: PGPKEY-4030ED10
mnt-by:         AS3257-PERS-MNT
created:        2002-04-29T13:41:11Z
last-modified:  2024-12-05T11:50:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.7.64.0/19
descr:          GTT
origin:         AS8195
mnt-by:         AS8195-MNT
mnt-by:         AS3257-ROUTE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-09-02T12:44:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


