
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14938
origin:         AS14938
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.196.0/24
descr:          Proxy-registered route object
origin:         AS14938
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.197.0/24
descr:          Proxy-registered route object
origin:         AS14938
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.198.0/24
descr:          Proxy-registered route object
origin:         AS14938
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.199.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.200.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.201.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.202.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.203.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.204.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.205.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.206.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.207.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.208.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.209.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.210.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.211.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.212.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.213.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.214.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.215.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.216.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.217.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.218.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.219.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.220.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.221.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.222.0/24
descr:          ADDED FOR - AS14938
origin:         AS14938
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.148.223.0/24
descr:          Proxy Object For Bullseye Telecom
origin:         AS14938
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20150722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


