% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.1.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.2.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.3.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.4.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.5.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.6.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.8.0/21
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is an NTT customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
mnt-by:         MAINT-NTTCOM-EU
changed:        andrew.bond@ntt.eu 20120426
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.16.0/20
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.16.0/21
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130806
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.16.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.24.0/21
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20130814
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.32.0/19
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.32.0/20
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20130814
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.32.0/21
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130806
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.32.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.33.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.34.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.35.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.39.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.40.0/21
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130806
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.48.0/20
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20130814
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.48.0/21
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130806
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.48.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          121.1.56.0/21
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130806
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.0.0/17
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
notify:         nctabernilla@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        jcgonzales@pldt.com.ph 20060621
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.0.0/18
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:36Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.0.0/19
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:37Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.0.0/20
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20130814
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.0.0/20
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:37Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.0.0/21
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:38Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.0.0/21
descr:          SmartBro IP Block
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20120924
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.0.0/22
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:38Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.0.0/22
descr:          SmartBro IP Block
origin:         AS10139
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20131127
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.0.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:38Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.0.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:39Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.1.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:39Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.2.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:39Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.2.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:40Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.3.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:40Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.4.0/22
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:41Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.4.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:41Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.4.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:41Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.5.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:42Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.6.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:42Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.6.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:43Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.7.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:43Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.8.0/21
descr:          SmartBro IP Block
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20120924
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.8.0/21
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:43Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.8.0/22
descr:          SmartBro IP Block
origin:         AS10139
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20131127
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.8.0/22
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:44Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.8.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:44Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.8.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:44Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.9.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:45Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.10.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:45Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.10.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:46Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.11.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:46Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.12.0/22
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:46Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.12.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:47Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.12.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:47Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.13.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:47Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.14.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:48Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.14.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:48Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.15.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:49Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.16.0/20
descr:          Smart
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20130814
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.16.0/20
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:49Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.16.0/21
descr:          SmartBro IP Block
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20120924
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.16.0/21
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:49Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.16.0/22
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:50Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.16.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:50Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.16.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:50Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.17.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:51Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.18.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:50:51Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.18.0/24
