
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14963
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.170.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.171.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.172.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.172.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.172.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.173.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.174.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.174.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.175.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/19
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/19
descr:          209.104.32.0/19 Route for Ticketmaster
origin:         AS14963
mnt-by:         TMCS-MNT
changed:        nikolai@ticketmaster.com 20070427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/20
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/21
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.32.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.33.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.34.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.34.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.35.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.36.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.36.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.36.0/24
descr:          209.104.36.0/24 Route for Ticketmaster
origin:         AS14963
mnt-by:         TMCS-MNT
changed:        netsys@ticketmaster.com 20070423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.36.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.37.0/24
descr:          209.104.37.0/24 Route for Ticketmaster
origin:         AS14963
mnt-by:         TMCS-MNT
changed:        netsys@ticketmaster.com 20070423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.37.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.38.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.38.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.39.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.40.0/21
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.40.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.40.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.42.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.42.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.43.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.44.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.44.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.45.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.46.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.46.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.47.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.48.0/20
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.48.0/21
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.48.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.48.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.48.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.49.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.50.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.50.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.51.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.52.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.52.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.52.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.53.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.54.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.54.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.55.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.56.0/21
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.56.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.56.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.56.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.57.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.58.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.58.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.59.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.60.0/22
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.60.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.60.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.61.0/24
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.104.62.0/23
descr:          PNAP-LAX ticketm route
origin:         AS14963
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070502
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


