
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7926
descr:          San Jose, CA 95110
descr:          US
origin:         AS7926
mnt-by:         MNT-FAIRIS-1
changed:        jeffkolbash@fico.com 20181019
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.109.128.0/19
descr:          Fair Isaac Corporation
descr:          181 Metro Drive
descr:          Suite 700
descr:          San Jose, CA 95110
descr:          US
origin:         AS7926
mnt-by:         MNT-FAIRIS-1
changed:        jeffkolbash@fico.com 20181019
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.109.128.0/20
descr:          Fair Isaac Corporation
descr:          181 Metro Drive
descr:          Suite 700
descr:          San Jose, CA 95110
descr:          US
origin:         AS7926
mnt-by:         MNT-FAIRIS-1
changed:        jeffkolbash@fico.com 20181019
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.109.208.0/22
descr:          CenturyLink Proxy object
remarks:        to be deleted in March 2017
origin:         AS7926
notify:         job@ntt.net
mnt-by:         MAINT-JOB
changed:        job@ntt.net 20160901
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.2.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.96.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.97.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.98.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.100.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.102.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.105.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.108.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.111.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.137.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.139.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.160.0/19
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.160.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7926
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.230.208.0/20
descr:          FICO route object
origin:         AS7926
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171127  #11:51:41Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


