% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
changed:        mszopins@akamai.com 20141013  #10:25:36Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          91.102.98.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20141013  #10:26:34Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          91.102.98.0/24
descr:          NET3
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T14:18:52Z
last-modified:  2014-07-21T14:18:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.102.99.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20141013  #10:27:13Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          91.102.99.0/24
descr:          NET3
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T14:20:23Z
last-modified:  2014-07-21T14:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.102.100.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20141013  #10:27:42Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          91.102.100.0/24
descr:          NET4
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T14:21:04Z
last-modified:  2014-07-21T14:21:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.102.101.0/24
descr:          NET5
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T14:21:49Z
last-modified:  2014-07-21T14:21:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.102.101.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20141013  #10:28:17Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          91.102.102.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20141013  #10:28:47Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          91.102.103.0/24
descr:          NET7
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T14:23:13Z
last-modified:  2014-07-21T14:23:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.102.103.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20141013  #10:29:19Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          94.198.112.0/21
origin:         AS8518
descr:          RFERL-Network2
descr:          RFERL
descr:          Vinohradska 159a
descr:          Prague 1,  110 00
descr:          Czech Republic
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
mnt-by:         MNT-RFERLCZ
created:        2008-10-24T13:48:58Z
last-modified:  2009-06-02T16:07:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.112.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20150524
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          94.198.112.0/24
descr:          NET 1
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
notify:         Ludendorffr@rferl.org
created:        2014-07-21T12:59:06Z
last-modified:  2014-07-21T12:59:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.113.0/24
descr:          Net 2
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T13:00:16Z
last-modified:  2014-07-21T13:00:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.114.0/24
descr:          NET3
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T13:02:06Z
last-modified:  2014-07-21T13:02:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.115.0/24
descr:          NET4
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
created:        2014-07-21T13:04:12Z
last-modified:  2014-07-21T13:04:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.116.0/24
descr:          NET5
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
created:        2014-07-21T13:05:39Z
last-modified:  2014-07-21T13:05:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.117.0/24
descr:          NET6
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
created:        2014-07-21T13:06:34Z
last-modified:  2014-07-21T13:06:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.118.0/24
descr:          NET7
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
created:        2014-07-21T13:07:20Z
last-modified:  2014-07-21T13:07:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.198.119.0/24
descr:          NET8
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T13:08:20Z
last-modified:  2014-07-21T13:08:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.56.0/22
descr:          RFERL NET
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-03-12T10:25:35Z
last-modified:  2014-03-12T10:25:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.56.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20150524
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          185.45.56.0/24
descr:          NET 1
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T15:10:14Z
last-modified:  2014-07-21T15:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.57.0/24
descr:          Net 2
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
created:        2014-07-21T15:10:55Z
last-modified:  2014-07-21T15:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.58.0/24
descr:          NET3
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
created:        2014-07-21T15:11:46Z
last-modified:  2014-07-21T15:11:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.59.0/24
descr:          NET4
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
created:        2014-07-21T15:12:51Z
last-modified:  2014-07-21T15:12:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.111.128.0/21
descr:          RFERL-NET
origin:         AS8518
mnt-by:         MNT-RFERLCZ
mnt-routes:     MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
notify:         Ludendorffr@rferl.org
created:        2002-07-29T09:23:12Z
last-modified:  2011-05-21T22:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.111.128.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS8518
mnt-by:         MAINT-AS32787
changed:        shisharm@akamai.com 20150629  #08:10:57Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route6:         2a01:538::/32
descr:          RFERL-V6 route
origin:         AS8518
mnt-by:         MNT-RFERLCZ
created:        2007-10-23T14:56:45Z
last-modified:  2007-10-23T14:56:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:538:1::/48
origin:         AS8518
descr:          Site 1
mnt-routes:     MNT-RFERLCZ1
mnt-by:         MNT-RFERLCZ
mnt-by:         MNT-RFERLCZ1
created:        2019-02-28T13:59:46Z
last-modified:  2019-02-28T13:59:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:538:2::/48
origin:         AS8518
mnt-routes:     MNT-RFERLCZ
mnt-lower:      MNT-RFERLCZ
descr:          Site 2
mnt-by:         MNT-RFERLCZ
mnt-by:         MNT-RFERLCZ1
created:        2019-02-28T14:01:22Z
last-modified:  2019-02-28T14:01:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


