% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.0.0/21
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.0.0/22
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.0.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.0.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.1.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.2.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.2.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.3.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.4.0/22
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.4.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.4.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.5.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.6.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.6.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.7.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.8.0/21
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.8.0/22
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.8.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.8.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.9.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.10.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.10.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.11.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.12.0/22
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.12.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.12.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.13.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.14.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.14.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.15.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.16.0/20
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.16.0/21
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.16.0/22
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.16.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.16.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.17.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.18.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.18.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.19.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.20.0/22
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.20.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.20.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.21.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.22.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.22.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.23.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.24.0/21
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.24.0/22
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.24.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.24.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.25.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.26.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.26.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.27.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.28.0/22
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.28.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.28.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.29.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:14Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.30.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.30.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.31.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.32.0/19
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.32.0/20
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.32.0/21
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.32.0/22
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.32.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.32.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.33.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.34.0/23
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.34.0/24
origin:         AS4788
descr:          Tmnet, Telekom Malaysia Bhd.
                Telekom Malaysia Berhad
                44th Floor, Global Data Marketing, TM Global
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-07-01T06:29:15Z
source:         APNIC
rpki-ov-state:  valid

route:          1.9.35.0/24
