
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14113
origin:         AS14113
member-of:      rs-19094-CUSTOMER
remarks:        Express Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.182.208.0/20
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20041006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.128.0/20
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20041021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.144.0/22
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20041006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.148.0/23
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20041006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.150.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20041006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.192.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14113
member-of:      rs-19094-CUSTOMER
remarks:        HOSTING.COM
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20041001
changed:        mike.fletcher@telcove.com 20050620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.192.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20041006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.194.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20050705
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.196.0/24
descr:          LOUSVILE-LVL3-OC3
admin-c:        DAK2-LEVEL3
tech-c:         DAK2-LEVEL3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        eric.nyandat@level3.com 20050624
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.197.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        ipadmin@hosting.com 20060322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.198.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20050715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.200.0/21
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        ipadmin@hosting.com 20060322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.200.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        ipadmin@hosting.com 20051101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.202.0/23
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20050207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.202.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20050201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.204.0/22
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20050207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.204.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20050103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.205.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20050120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.206.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20041208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.248.207.0/24
descr:          LOUISVILLE-LVL3-OC3
origin:         AS14113
mnt-by:         HOSTINGCOM-MNT
changed:        bvihlidal@hosting.com 20041208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


