
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14988
admin-c:        NM97-AFRINIC
tech-c:         NBT1-AFRINIC
tech-c:         TM100-AFRINIC
tech-c:         OSD1-AFRINIC
tech-c:         NM97-AFRINIC
org:            ORG-BTC2-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      TF-AS14988-MNT
mnt-routes:     TF-AS14988-MNT
source:         AFRINIC # Filtered

organisation:   ORG-BTC2-AFRINIC
org-name:       Botswana Telecommunications Corporation
org-type:       LIR
country:        BW
address:        Khama Crescent
address:        Gaborone
phone:          tel:+267-73-000-806
phone:          tel:+267-395-8738
phone:          tel:+267-73-005-773
phone:          tel:+267-395-8000
phone:          tel:+267-73-847-782
admin-c:        NM97-AFRINIC
admin-c:        IO10-AFRINIC
admin-c:        NBT1-AFRINIC
admin-c:        TM100-AFRINIC
admin-c:        OSD1-AFRINIC
tech-c:         NM97-AFRINIC
tech-c:         NBT1-AFRINIC
tech-c:         TM100-AFRINIC
tech-c:         OSD1-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TF-196-1-130-0-196-1-133-255-MNT
mnt-ref:        TF-AS14988-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Internet Operations
nic-hdl:        IO10-AFRINIC
address:        P O Box 700
address:        Gaborone
address:        Botswana
address:        GABORONE 267
address:        Botswana
phone:          tel:+267-395-8738
fax-no:         tel:+267-390-2035
mnt-by:         GENERATED-QIRVHR1UX6SZRMZDYYAUOIJTHRPQWO6L-MNT
source:         AFRINIC # Filtered

person:         Nzwadzi Bakani Tabona
address:        Megaleng
address:        Gaborone
address:        Botswana
phone:          tel:+267-73-847-782
nic-hdl:        NBT1-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-4VE0BBOA1KJDLKGZAIDIVLKWIJV73QNB-MNT

person:         Nametso Modikwa
address:        Megaleng House,
address:        Plot 50350 Khama Crescent
address:        Gaborone Botswana
phone:          tel:+267-73-006-269
nic-hdl:        NM97-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-Y0P0WU4VSHTRDWFHG9IW7KFJMGBAGCX3-MNT

person:         Oduetse Saviour Ditsie
nic-hdl:        OSD1-AFRINIC
address:        P O Box 700,
address:        Government Enclave,
address:        Gaborone
address:        Botswana
address:        Gaborone
address:        Botswana
phone:          tel:+267-73-000-806
mnt-by:         GENERATED-DKLCHFBV69RQU841TLILX0H4KYPPOMZD-MNT
source:         AFRINIC # Filtered

person:         Tebogo Mapugwi
address:        P O BOX 700
address:        GABORONE 0000
address:        Botswana
phone:          tel:+267-73-778-727
phone:          tel:+267-395-8738
nic-hdl:        TM100-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-VI5RNBZHADP6D9UT2ACWWCURUVQQBEWC-MNT




route:          41.75.0.0/20
descr:          OPQNET-BW
org:            ORG-OPQ1-RIPE
origin:         AS14988
mnt-by:         CP38584-MNT
created:        2010-10-28T14:00:28Z
last-modified:  2018-09-04T16:23:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.76.240.0/21
descr:          VBNSERVICES
origin:         AS14988
mnt-by:         BWDNS-MNT
created:        2011-04-13T15:54:54Z
last-modified:  2018-09-04T16:54:37Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.79.32.0/22
descr:          IOB
origin:         AS14988
mnt-by:         BWDNS-MNT
created:        2011-05-11T06:51:56Z
last-modified:  2018-09-04T16:54:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.87.160.0/19
descr:          BBI
origin:         AS14988
mnt-by:         BWDNS-MNT
created:        2010-09-16T14:40:30Z
last-modified:  2018-09-04T16:20:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.216.208.0/21
descr:          Botswana Telecommunications Corporation
descr:          VBNS
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2009-06-18T08:06:55Z
last-modified:  2018-09-04T16:04:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.143.24.0/21
descr:          VBNSERVICES
origin:         AS14988
mnt-by:         BWDNS-MNT
created:        2009-10-16T18:43:39Z
last-modified:  2018-09-04T16:06:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.167.0.0/16
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-02T10:26:12Z
last-modified:  2018-09-04T15:53:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.0.0/16
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.0.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.3.0/24
origin:         AS14988
descr:          BTC
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240821
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.4.0/24
origin:         AS14988
descr:          BTC
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240821
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.5.0/24
origin:         AS14988
descr:          BTC
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240821
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.8.0/21
descr:          Botswana Telecommunications Corporation
descr:          University Of Botswana
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.8.0/21
descr:          Botswana Telecommunications Corporation
descr:          University Of Botswana
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-12-17T14:25:42Z
last-modified:  2018-09-04T16:25:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.8.0/22
descr:          Botswana Telecommunications Corporation
descr:          University Of Botswana
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T16:44:53Z
last-modified:  2018-09-04T16:11:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.8.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-01T09:36:32Z
last-modified:  2018-09-04T15:53:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.8.0/24
descr:          Proxy-registered route object
origin:         AS14988
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  valid

route:          168.167.9.0/24
descr:          Proxy-registered route object
origin:         AS14988
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  valid

route:          168.167.9.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-01T10:00:08Z
last-modified:  2018-09-04T15:53:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.10.0/24
descr:          Proxy-registered route object
origin:         AS14988
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  valid

route:          168.167.10.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-01T09:34:58Z
last-modified:  2018-09-04T15:53:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.11.0/24
descr:          Proxy-registered route object
origin:         AS14988
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  valid

route:          168.167.11.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-01T09:34:58Z
last-modified:  2018-09-04T15:53:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.12.0/22
descr:          Botswana Telecommunications Corporation
descr:          University Of Botswana
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:07:22Z
last-modified:  2018-09-04T16:11:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.16.0/22
descr:          Botswana Telecommunications Corporation
descr:          BTC ADSL
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:52:35Z
last-modified:  2018-09-04T16:11:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.16.0/23
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.17.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.20.0/22
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:19:09Z
last-modified:  2018-09-04T16:11:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.20.0/22
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.20.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.20.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-09-16T13:01:01Z
last-modified:  2018-09-04T15:54:49Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.21.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.22.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.23.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.24.0/21
descr:          Botswana Telecommunications Corporation
descr:          University Of Botswana
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:22:43Z
last-modified:  2018-09-04T16:11:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.24.0/21
descr:          Botswana Telecommunications Corporation
descr:          University Of Botswana
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.30.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.31.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        Botswana Telecommunications Corporation
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.32.0/21
descr:          Botswana Telecommunications Corporation
descr:          UB, BOCODOL, GBS
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:25:05Z
last-modified:  2018-09-04T16:11:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.32.0/23
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.34.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        Botswana Telecommunications Corporation
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.36.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.37.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.40.0/21
descr:          Botswana Telecommunications Corporation
descr:          BTC Leased Lines
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:29:21Z
last-modified:  2018-09-04T16:11:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.40.0/21
descr:          Botswana Telecommunications Corporation
descr:          BTC Leased Lines
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.42.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.43.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.44.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.45.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC Leased Lines
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.45.0/24
descr:          Botswana Telecommunications Corporation
descr:          Botsnet
descr:          Thabo Nkemelang
descr:          nkemelang@botsnet.bw
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-09-16T13:01:47Z
last-modified:  2018-09-04T15:54:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.46.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.48.0/20
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:31:34Z
last-modified:  2018-09-04T16:11:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.48.0/20
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.49.0/24
descr:          Botswana Telecommunications Corporation
descr:          Botsnet
descr:          Thabo Nkemelang
descr:          nkemelang@botsnet.bw
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-09-16T13:02:14Z
last-modified:  2018-09-04T15:54:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.49.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC Leased Lines
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

