
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18840
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.187.0/24
descr:          PNAP-MIA INTERNAP_ASURNET_ROUTE
origin:         AS18840
mnt-by:         MAINT-AS1828
changed:        smiotke@internap.com 20060313
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.188.0/24
descr:          PNAP-MIA INTERNAP_ASURNET_ROUTE
origin:         AS18840
mnt-by:         MAINT-AS1828
changed:        smiotke@internap.com 20060313
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.98.238.0/24
origin:         AS18840
descr:          IDEAY
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200607  #00:44:58Z
source:         RADB
last-modified:  2023-11-13T16:00:55Z
rpki-ov-state:  valid

route:          165.98.248.0/24
origin:         AS18840
descr:          CETREX
notify:         schaffer@ideay.com
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20201009  #22:09:54Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  valid

route:          170.246.152.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18840
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        djones@cwc.com 20170503
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          170.246.152.0/22
descr:          LACNIC generated route for EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
remarks:        LACNIC generated route for EQUIPOS Y SISTEMAS S.A.
remarks:        maxLength 24
mnt-by:         MNT-NI-EYSS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.246.152.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:38:33Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          170.246.153.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:38:58Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          170.246.154.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:39:16Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          170.246.155.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:39:35Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.0.0/18
origin:         AS18840
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
admin-c:        Otto Schaffer
notify:         noc@ideay.com
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #05:57:48Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.0.0/18
descr:          LACNIC generated route for EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
remarks:        LACNIC generated route for EQUIPOS Y SISTEMAS S.A.
remarks:        maxLength 24
mnt-by:         MNT-NI-EYSS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.1.0.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:16:37Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.1.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:18:06Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.2.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:19:19Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.3.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:19:51Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.4.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:21:37Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.5.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:22:03Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.6.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:22:31Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.7.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:22:55Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.8.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:23:16Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.9.0/24
origin:         AS18840
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
admin-c:        OTS14
tech-c:         OTS14
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200606  #13:19:09Z
source:         RADB
last-modified:  2023-11-13T16:00:55Z
rpki-ov-state:  valid

route:          186.1.10.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:24:30Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.11.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:24:53Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.12.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:25:09Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.13.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:25:37Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.14.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:25:55Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.15.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:26:12Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.16.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:26:51Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.17.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:27:10Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.18.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:27:35Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.19.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:28:05Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.20.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:28:28Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.21.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:28:59Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.22.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:29:20Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.23.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:29:50Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.24.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:30:06Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.25.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:30:48Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.26.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:31:06Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.27.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:31:30Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.28.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:31:48Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.29.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:32:03Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.30.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:32:20Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.31.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:32:40Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.32.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:32:57Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.33.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:33:14Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.34.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:33:30Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.35.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:33:44Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.36.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:34:00Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.37.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:34:15Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.38.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:34:30Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.39.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:34:49Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.40.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:35:08Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.41.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:35:28Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.42.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:35:44Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.43.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:35:59Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.44.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:36:17Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.45.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:36:33Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.46.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:36:53Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.47.0/24
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:37:11Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.48.0/21
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:37:28Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route:          186.1.56.0/21
descr:          IDEAY / EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
mnt-by:         MAINT-AS18840
changed:        schaffer@ideay.com 20200502  #06:37:45Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  valid

route6:         2800:8c0::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18840
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        fospina@columbus.co 20150707
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route6:         2800:8c0::/32
descr:          LACNIC generated route6 for EQUIPOS Y SISTEMAS S.A.
origin:         AS18840
remarks:        LACNIC generated route6 for EQUIPOS Y SISTEMAS S.A.
remarks:        maxLength 32
mnt-by:         MNT-NI-EYSS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid


