% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
last-modified:  2020-01-31T12:36:44Z
source:         RIPE # Filtered

person:         Alexis de Goriainoff
address:        SEWAN COMMUNICATIONS SAS
address:        2, Cité Paradis
address:        75010 Paris
address:        FRANCE
mnt-by:         MNT-SEWAN
phone:          +33 176210001
fax-no:         +33 176210005
nic-hdl:        AG3994-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-06T13:31:18Z
source:         RIPE # Filtered

person:         Anton Zuienko
address:        2 cite Paradis, 75010 Paris
phone:          +380676141454
nic-hdl:        AZ8029-RIPE
mnt-by:         AZU
created:        2020-01-31T11:21:39Z
last-modified:  2024-03-19T14:47:26Z
source:         RIPE # Filtered

person:         David Brette
address:        16 rue Jeanne Hachette
mnt-by:         MNT-SEWAN
phone:          +33.176210000
nic-hdl:        DB9177-RIPE
created:        2010-07-07T06:35:48Z
last-modified:  2010-07-07T06:46:54Z
source:         RIPE

person:         Olivier Vernadal
address:        2, Cité Paradis
address:        75010 Paris
address:        France
phone:          +33 1 76 21 00 59
nic-hdl:        OV904-RIPE
mnt-by:         MNT-SEWAN
created:        2015-06-30T10:34:51Z
last-modified:  2015-06-30T10:34:51Z
source:         RIPE

person:         Philippe Pourtier
address:        SEWAN COMMUNICATIONS
address:        2, cité Paradis
address:        75010 PARIS, France
phone:          +33 1 56 37 73 39
nic-hdl:        PPO-RIPE
created:        2008-02-04T09:26:20Z
last-modified:  2024-03-20T09:19:38Z
source:         RIPE
mnt-by:         MNT-SEWAN

person:         Ricardo Belin
address:        Sewan Communications
address:        16 Rue Jeanne Hachette
address:        75015 PARIS
address:        France
phone:          +33176210014
nic-hdl:        RB12399-RIPE
mnt-by:         MNT-SEWAN
created:        2011-11-22T09:36:22Z
last-modified:  2011-11-22T09:45:50Z
source:         RIPE # Filtered

person:         Stanislas de Goriainoff
address:        2 Cite Paradis 75010 Paris
phone:          +33176210152
nic-hdl:        SDG298-RIPE
mnt-by:         MNT-SEWAN
created:        2015-07-03T15:16:43Z
last-modified:  2015-07-03T15:16:43Z
source:         RIPE

% Information related to 'ASN8399-RIPE'

role:           NOC AS8399
address:        SEWAN COMMUNICATIONS
address:        2, cité Paradis
address:        75010 PARIS
abuse-mailbox:  abuse@sewan.fr
admin-c:        PPO-RIPE
admin-c:        SDG298-RIPE
admin-c:        DB9177-RIPE
admin-c:        AG3994-RIPE
admin-c:        RB12399-RIPE
admin-c:        OV904-RIPE
tech-c:         PPO-RIPE
nic-hdl:        ASN8399-RIPE
mnt-by:         MNT-SEWAN
created:        2010-01-26T08:37:56Z
last-modified:  2016-02-23T08:59:25Z
source:         RIPE # Filtered

person:         Alexis de Goriainoff
address:        SEWAN COMMUNICATIONS SAS
address:        2, Cité Paradis
address:        75010 Paris
address:        FRANCE
mnt-by:         MNT-SEWAN
phone:          +33 176210001
fax-no:         +33 176210005
nic-hdl:        AG3994-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-07-06T13:31:18Z
source:         RIPE # Filtered

person:         David Brette
address:        16 rue Jeanne Hachette
mnt-by:         MNT-SEWAN
phone:          +33.176210000
nic-hdl:        DB9177-RIPE
created:        2010-07-07T06:35:48Z
last-modified:  2010-07-07T06:46:54Z
source:         RIPE

person:         Olivier Vernadal
address:        2, Cité Paradis
address:        75010 Paris
address:        France
phone:          +33 1 76 21 00 59
nic-hdl:        OV904-RIPE
mnt-by:         MNT-SEWAN
created:        2015-06-30T10:34:51Z
last-modified:  2015-06-30T10:34:51Z
source:         RIPE

person:         Philippe Pourtier
address:        SEWAN COMMUNICATIONS
address:        2, cité Paradis
address:        75010 PARIS, France
phone:          +33 1 56 37 73 39
nic-hdl:        PPO-RIPE
created:        2008-02-04T09:26:20Z
last-modified:  2024-03-20T09:19:38Z
source:         RIPE
mnt-by:         MNT-SEWAN

person:         Ricardo Belin
address:        Sewan Communications
address:        16 Rue Jeanne Hachette
address:        75015 PARIS
address:        France
phone:          +33176210014
nic-hdl:        RB12399-RIPE
mnt-by:         MNT-SEWAN
created:        2011-11-22T09:36:22Z
last-modified:  2011-11-22T09:45:50Z
source:         RIPE # Filtered

person:         Stanislas de Goriainoff
address:        2 Cite Paradis 75010 Paris
phone:          +33176210152
nic-hdl:        SDG298-RIPE
mnt-by:         MNT-SEWAN
created:        2015-07-03T15:16:43Z
last-modified:  2015-07-03T15:16:43Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.97.64.0/19
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
created:        2018-03-05T17:33:28Z
last-modified:  2018-03-05T17:33:28Z
source:         RIPE
mnt-by:         MNT-SEWAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.97.96.0/20
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
created:        2018-03-05T17:33:45Z
last-modified:  2018-03-05T17:33:45Z
source:         RIPE
mnt-by:         MNT-SEWAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.139.120.0/21
origin:         AS8399
mnt-by:         MNT-SEWAN
created:        2024-05-16T08:04:35Z
last-modified:  2024-05-16T08:07:51Z
source:         RIPE
descr:          SEWAN COMMUNICATIONS SPAIN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          65.39.64.0/19
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2016-05-31T13:54:01Z
last-modified:  2016-05-31T13:54:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.251.96.0/20
origin:         AS8399
mnt-by:         MNT-SEWAN
mnt-by:         VIVACTION-NOC
mnt-by:         MNT-VIVACTION
created:        2019-11-19T09:00:54Z
last-modified:  2019-11-19T09:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.93.0.0/19
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
created:        2005-12-06T09:01:15Z
last-modified:  2015-10-09T13:37:12Z
source:         RIPE
mnt-by:         ORNIS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.247.224.0/24
origin:         AS8399
mnt-by:         lefebvre
mnt-by:         MNT-SEWAN
created:        2021-06-29T12:14:08Z
last-modified:  2021-06-29T13:14:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.213.224.0/19
origin:         AS8399
mnt-by:         MNT-SEWAN
created:        2017-07-27T15:27:28Z
last-modified:  2017-07-27T15:27:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.2.128.0/19
origin:         AS8399
mnt-by:         MNT-SEWAN
created:        2025-03-05T16:24:34Z
last-modified:  2025-03-05T16:24:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.143.128.0/17
origin:         AS8399
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2021-08-25T09:13:07Z
last-modified:  2021-08-25T09:46:41Z
source:         RIPE
descr:          SEWAN COMMUNICATIONS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.174.96.0/20
origin:         AS8399
mnt-by:         MNT-SEWAN
created:        2024-03-28T10:13:40Z
last-modified:  2024-03-28T10:13:40Z
source:         RIPE
descr:          SEWAN COMMUNICATIONS
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.255.160.0/21
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
created:        2018-03-05T17:34:54Z
last-modified:  2018-03-05T17:34:54Z
source:         RIPE
mnt-by:         MNT-SEWAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.6.92.0/22
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
created:        2018-03-05T17:34:02Z
last-modified:  2018-03-05T17:34:02Z
source:         RIPE
mnt-by:         MNT-SEWAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.8.252.0/22
descr:          NAVAHO NETWORK
origin:         AS8399
mnt-by:         ORNIS-MNT
created:        2012-11-08T12:08:22Z
last-modified:  2012-11-08T12:08:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.24.140.0/22
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
created:        2018-03-05T17:29:12Z
last-modified:  2018-03-05T17:29:12Z
source:         RIPE
mnt-by:         MNT-SEWAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.32.208.0/22
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
created:        2018-03-05T17:28:19Z
last-modified:  2018-03-05T17:28:19Z
source:         RIPE
mnt-by:         MNT-SEWAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.42.176.0/22
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
created:        2018-03-05T17:28:40Z
last-modified:  2018-03-05T17:28:40Z
source:         RIPE
mnt-by:         MNT-SEWAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.50.52.0/24
descr:          AGS GROUPE
origin:         AS8399
mnt-by:         FR-AGS-MNT
mnt-by:         MNT-SEWAN
created:        2018-02-26T14:11:21Z
last-modified:  2018-02-26T14:11:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.50.53.0/24
descr:          AGS GROUPE
origin:         AS8399
mnt-by:         FR-AGS-MNT
mnt-by:         MNT-SEWAN
created:        2018-02-12T14:15:52Z
last-modified:  2018-02-12T14:15:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.50.54.0/24
descr:          AGS GROUPE
origin:         AS8399
mnt-by:         FR-AGS-MNT
mnt-by:         MNT-SEWAN
created:        2018-01-30T08:58:36Z
last-modified:  2018-01-30T08:58:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.50.55.0/24
descr:          AGS GROUPE
origin:         AS8399
mnt-by:         FR-AGS-MNT
mnt-by:         MNT-SEWAN
created:        2016-12-19T16:28:45Z
last-modified:  2016-12-19T16:28:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.65.248.0/22
descr:          SEWAN COMMUNICATIONS
origin:         AS8399
created:        2018-03-05T17:27:53Z
last-modified:  2018-03-05T17:27:53Z
source:         RIPE
mnt-by:         MNT-SEWAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.76.216.0/22
origin:         AS8399
mnt-by:         MNT-SEWAN
created:        2024-05-16T08:06:05Z
last-modified:  2024-05-16T08:09:25Z
source:         RIPE
descr:          SEWAN COMMUNICATIONS SPAIN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.197.100.0/24
descr:          FR-TERSEDIA-NET
mnt-routes:     MNT-SEWAN
mnt-routes:     lefebvre
mnt-routes:     TERSEDIA-MNT
origin:         AS8399
mnt-by:         lefebvre
created:        2020-07-27T07:48:21Z
last-modified:  2024-08-09T15:19:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.218.208.0/22
origin:         AS8399
mnt-by:         fr-gen-ip-1-mnt
mnt-by:         MNT-SEWAN
created:        2019-09-13T14:15:24Z
last-modified:  2019-09-13T14:15:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.249.20.0/22
origin:         AS8399
mnt-by:         MNT-SEWAN
created:        2023-08-10T12:23:15Z
last-modified:  2023-08-10T12:23:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.142.158.0/24
descr:          Access Global Security
origin:         AS8399
mnt-by:         FR-AGS-MNT
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2017-09-29T12:20:22Z
last-modified:  2017-09-29T12:20:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.135.0.0/17
origin:         AS8399
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2018-08-29T13:24:22Z
last-modified:  2018-08-29T13:24:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.0.0/18
origin:         AS8399
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2018-07-27T14:02:53Z
last-modified:  2018-07-27T14:02:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.12.0/23
origin:         AS8399
mnt-by:         MNT-SEWAN
created:        2024-05-16T08:07:35Z
last-modified:  2024-05-16T08:07:35Z
source:         RIPE
descr:          SEWAN COMMUNICATIONS SPAIN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.48.0/20
descr:          SEWAN COMMUNICATIONS SPAIN
origin:         AS8399
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2018-09-12T13:55:16Z
last-modified:  2024-05-16T08:11:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.48.0/24
origin:         AS8399
mnt-by:         MNT-SEWAN
created:        2025-02-06T15:47:44Z
last-modified:  2025-02-06T15:47:44Z
source:         RIPE
descr:          SEWAN COMMUNICATIONS SPAIN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.74.96.0/20
descr:          RISC IT SOLUTIONS NETWORK
mnt-by:         ORNIS-MNT
origin:         AS8399
mnt-routes:     ORNIS-MNT
mnt-by:         ORNIS-MNT
created:        2011-11-17T18:40:22Z
last-modified:  2011-11-17T18:40:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.181.128.0/17
origin:         AS8399
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2019-04-01T09:42:12Z
last-modified:  2019-04-01T09:42:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:6e8::/32
descr:          SEWAN NETWORK
origin:         AS8399
mnt-by:         ORNIS-MNT
created:        2012-11-08T12:07:30Z
last-modified:  2017-02-17T10:42:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:c440::/29
origin:         AS8399
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2019-03-13T20:56:11Z
last-modified:  2019-03-13T20:56:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:5cc0::/29
origin:         AS8399
mnt-by:         MNT-SEWAN
created:        2024-05-16T08:35:50Z
last-modified:  2024-05-16T08:35:50Z
source:         RIPE
descr:          SEWAN COMMUNICATIONS SPAIN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:e3c0::/29
origin:         AS8399
mnt-by:         ORNIS-MNT
mnt-by:         MNT-SEWAN
created:        2022-08-11T09:40:15Z
last-modified:  2022-08-11T09:40:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


