% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          115.67.1.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:04:02Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.2.0/24
origin:         AS10089
descr:          DTN-IIG Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
mnt-by:         MAINT-AS9587
changed:        meta@dtac.co.th 20181220  #12:57:59Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          115.67.2.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:04:04Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.3.0/24
origin:         AS10089
descr:          DTN-IIG Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
mnt-by:         MAINT-AS9587
changed:        meta@dtac.co.th 20181220  #12:51:33Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          115.67.3.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:04:05Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.4.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:04:05Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.4.0/24
origin:         AS10089
descr:          DTN-IIG Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
mnt-by:         MAINT-AS9587
changed:        meta@dtac.co.th 20181220  #12:52:27Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          115.67.5.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:04:06Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.5.0/24
origin:         AS10089
descr:          DTN-IIG Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
mnt-by:         MAINT-AS9587
changed:        meta@dtac.co.th 20181220  #12:58:56Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          115.67.6.0/24
origin:         AS10089
descr:          DTN-IIG Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
mnt-by:         MAINT-AS9587
changed:        meta@dtac.co.th 20181220  #12:56:18Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          115.67.6.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:04:06Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.7.0/24
origin:         AS10089
descr:          DTN-IIG Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        meta@dtac.co.th 20181220  #12:11:02Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          115.67.7.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square, 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-04T10:04:07Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.100.0/24
origin:         AS10089
descr:          Kaopu CLoud
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        meta@dtac.co.th 20200804  #11:33:54Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          115.67.100.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2020-08-04T11:23:38Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.101.0/24
origin:         AS10089
descr:          DTN-IIG Network (TIKTOK CDN RST)
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        akekachai.thangnithirat@dtac.co.th 20210922  #07:42:10Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  valid

route:          115.67.101.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2021-09-22T07:16:53Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.108.0/24
origin:         AS10089
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2021-09-22T07:20:39Z
source:         APNIC
rpki-ov-state:  valid

route:          115.67.108.0/24
origin:         AS10089
descr:          DTN-IIG Network (TIKTOK CDN SNK)
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        akekachai.thangnithirat@dtac.co.th 20210922  #07:41:57Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  valid

route:          202.91.16.0/21
descr:          CMI  (Customer Route)
origin:         AS10089
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20210311
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:8d00::/29
origin:         AS10089
descr:          Total Access Communication PLC.
                Total Access Communication PLC.
                319 Chamchuri Square Building , 38th Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2022-12-06T04:44:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d00::/29
descr:          CMI  (Customer Route)
origin:         AS10089
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200324
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  valid

route6:         2404:8d00::/29
descr:          CMI IP Transit
origin:         AS10089
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200324
source:         NTTCOM
rpki-ov-state:  valid

route6:         2404:8d04::/31
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04::/32
origin:         AS10089
descr:          DTN IIG Network
admin-c:        DNNA5-AP
tech-c:         DNNO1-AP
notify:         peering@dtac.co.th
mnt-by:         MAINT-AS9587
changed:        meta@dtac.co.th 20190104  #11:58:39Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  valid

route6:         2404:8d04::/32
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:1000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:2000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:3000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:4000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:5000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:6000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:7000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:8000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:9000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:a000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:b000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:c000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:d000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:e000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d04:f000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05::/32
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:1000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:2000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:3000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:07:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:4000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:5000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:6000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:7000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:8000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:9000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:a000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:b000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:c000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:d000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:e000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:8d05:f000::/36
origin:         AS10089
descr:          Total Access Communication PLC.
                319 Chamchuri Square Building , 41st Floor,
                Phayathai Road
mnt-by:         MAINT-TH-DTAC
last-modified:  2019-04-09T04:08:06Z
source:         APNIC
rpki-ov-state:  valid


