% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2024-10-14T08:29:55Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.147.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-14T08:33:33Z
last-modified:  2024-10-14T08:33:33Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.148.0/24
origin:         AS17984
descr:          Scrubbing center
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-11-11T17:46:48Z
last-modified:  2024-11-11T17:46:48Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.150.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:00:57Z
last-modified:  2024-10-04T06:00:57Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.152.0/21
descr:          Proxy-registered route object
origin:         AS17984
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20250612
source:         RADB
last-modified:  2025-06-12T09:04:06Z
rpki-ov-state:  valid

route:          63.222.152.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:02:15Z
last-modified:  2024-10-04T06:02:15Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.153.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-14T08:35:58Z
last-modified:  2024-10-14T08:35:58Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.155.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:03:34Z
last-modified:  2024-10-04T06:03:34Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.156.0/24
origin:         AS17984
descr:          Scrubbing Center
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-11-11T17:47:32Z
last-modified:  2024-11-11T17:47:32Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.158.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:04:36Z
last-modified:  2024-10-04T06:04:36Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.160.0/21
descr:          Proxy-registered route object
origin:         AS17984
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20250612
source:         RADB
last-modified:  2025-06-12T09:04:06Z
rpki-ov-state:  valid

route:          63.222.160.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:05:41Z
last-modified:  2024-10-04T06:05:41Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.161.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:06:53Z
last-modified:  2024-10-04T06:06:53Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.162.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:08:03Z
last-modified:  2024-10-04T06:08:03Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.163.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:09:14Z
last-modified:  2024-10-04T06:09:14Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.164.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:10:11Z
last-modified:  2024-10-04T06:10:11Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.165.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:11:15Z
last-modified:  2024-10-04T06:11:15Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.166.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:12:10Z
last-modified:  2024-10-04T06:12:10Z
source:         ARIN
rpki-ov-state:  valid

route:          63.222.167.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:13:00Z
last-modified:  2024-10-04T06:13:00Z
source:         ARIN
rpki-ov-state:  valid

route:          63.223.44.0/24
origin:         AS17984
descr:          Console Connect
admin-c:        PGIE-ARIN
tech-c:         BALON-ARIN
tech-c:         GRASS88-ARIN
tech-c:         MARZE15-ARIN
tech-c:         PUN6-ARIN
tech-c:         RW437-ARIN
mnt-by:         MNT-BNA-42
created:        2024-10-04T06:13:47Z
last-modified:  2024-10-04T06:13:47Z
source:         ARIN
rpki-ov-state:  valid


