% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.226.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.228.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.228.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.230.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.231.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.232.0/21
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.232.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.232.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.232.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.233.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.234.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.234.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.235.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.236.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.236.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.236.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.237.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.238.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.238.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.239.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.240.0/20
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.240.0/21
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.240.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.240.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.240.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.241.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.242.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.242.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.243.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.244.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.244.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.244.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.245.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.246.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.246.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.247.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.248.0/21
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.248.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.248.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.248.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.249.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.250.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.250.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.251.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.252.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.252.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.254.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.90.255.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS7659
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


