% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2018-12-21T03:41:26Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.58.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:40:59Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.59.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:41:08Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.60.0/23
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:41:12Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.88.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:41:15Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.103.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:41:23Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.108.0/23
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:39:44Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.114.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:39:44Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.115.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:39:50Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.116.0/22
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:39:53Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.120.0/23
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:39:59Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.124.0/22
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:40:01Z
source:         APNIC
rpki-ov-state:  valid

route:          125.88.128.0/20
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:40:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.96.168.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:41:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.103.182.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:40:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.105.2.0/23
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:41:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.105.5.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:41:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.105.7.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:41:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.105.80.0/22
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:40:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.105.212.0/23
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:40:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.105.214.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:40:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.105.215.0/24
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:40:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.105.240.0/22
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:40:18Z
source:         APNIC
rpki-ov-state:  valid

route:          218.13.104.0/22
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:40:22Z
source:         APNIC
rpki-ov-state:  valid

route:          218.13.108.0/22
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:40:25Z
source:         APNIC
rpki-ov-state:  valid

route:          218.13.112.0/22
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:40:35Z
source:         APNIC
rpki-ov-state:  valid

route:          218.13.118.0/23
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:40:37Z
source:         APNIC
rpki-ov-state:  valid

route:          218.13.120.0/21
origin:         AS4813
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:40:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         240e:1f:8000::/36
origin:         AS4813
descr:          GD Network AS4813
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200620  #10:39:07Z
source:         RADB
last-modified:  2025-03-12T12:34:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:5e:f000::/36
origin:         AS4813
descr:          GD Network AS4813
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200620  #10:39:45Z
source:         RADB
last-modified:  2025-03-12T12:34:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


