
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14140
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.130.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS14140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20050711
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.24.0/21
descr:          Auburn Essential Services Subnet 216.238.176.0/21
descr:          Auburn, IN
origin:         AS14140
mnt-by:         MNT-AES-75
changed:        connect@auburnessentialservices.net 20190612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.24.0/21
descr:          City of Auburn
origin:         AS14140
mnt-by:         COA-MNT
changed:        mark.rounds@level3.com 20120315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.176.0/21
descr:          Auburn Essential Services Subnet 216.238.176.0/21
descr:          Auburn, IN
origin:         AS14140
mnt-by:         MNT-AES-75
changed:        connect@auburnessentialservices.net 20190612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.176.0/21
origin:         AS14140
descr:          AES-RESIDENTIAL-INTERNET
notify:         connect@auburnessentialservices.net
mnt-by:         MAINT-AS14140
changed:        connect@auburnessentialservices.net 20190612  #15:47:37Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.176.0/22
origin:         AS14140
descr:          AES-RESIDENTIAL-INTERNET
notify:         connect@auburnessentialservices.net
mnt-by:         MAINT-AS14140
changed:        connect@auburnessentialservices.net 20190612  #15:48:18Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.180.0/22
origin:         AS14140
descr:          AES-RESIDENTIAL-INTERNET
notify:         connect@auburnessentialservices.net
mnt-by:         MAINT-AS14140
changed:        connect@auburnessentialservices.net 20190612  #15:49:21Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1900::/32
descr:          City of Auburn
origin:         AS14140
mnt-by:         COA-MNT
changed:        scott.harvey@level3.com 20130718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


