% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
import:         from AS201603 accept AS201603
export:         to AS201603 announce AS-SWAN
import:         from AS198543 accept AS198543
export:         to AS198543 announce AS-SWAN
import:         from AS6658 accept AS6658
export:         to AS6658 announce AS-SWAN
import:         from AS12917 accept AS12917
export:         to AS12917 announce AS-SWAN
import:         from AS196900 accept AS196900
export:         to AS196900 announce AS-SWAN
import:         from AS202819 accept AS202819
export:         to AS202819 announce AS-SWAN
import:         from AS59949 accept AS59949
export:         to AS59949 announce AS-SWAN
import:         from AS20144 accept AS20144
export:         to AS20144 announce AS-SWAN
import:         from AS57801:AS-TRANZIT accept AS57801:AS-TRANZIT
export:         to AS57801:AS-TRANZIT announce AS-SWAN
import:         from AS-CNC-CUSTOMERS accept AS-CNC-CUSTOMERS
export:         to AS-CNC-CUSTOMERS announce AS-SWAN
import:         from AS199330 accept AS199330
export:         to AS199330 announce AS-SWAN
import:         from AS3573 accept AS3573
export:         to AS3573 announce AS-SWAN
import:         from AS6726 accept AS6726
export:         to AS6726 announce AS-SWAN
import:         from AS8288 accept AS8288
export:         to AS8288 announce AS-SWAN
import:         from AS52139 accept AS52139
export:         to AS52139 announce AS-SWAN
import:         from AS6862 accept AS6862
export:         to AS6862 announce AS-SWAN
import:         from AS15962 accept AS15962
export:         to AS15962 announce AS-SWAN
import:         from AS39574 accept AS39574
export:         to AS39574 announce AS-SWAN
import:         from AS20581 accept AS20581
export:         to AS20581 announce AS-SWAN
import:         from AS51947 accept AS51947
export:         to AS51947 announce AS-SWAN
import:         from AS56356 accept AS56356
export:         to AS56356 announce AS-SWAN
import:         from AS57566 accept AS57566
export:         to AS57566 announce AS-SWAN
import:         from AS57716 accept AS57716
export:         to AS57716 announce AS-SWAN
import:         from AS34521 accept AS34521
export:         to AS34521 announce AS-SWAN
import:         from AS24727 accept AS24727
export:         to AS24727 announce AS-SWAN
import:         from AS48304 accept AS48304
export:         to AS48304 announce AS-SWAN
import:         from AS41318 accept AS41318
export:         to AS41318 announce AS-SWAN
import:         from AS-4CALL accept AS-4CALL
export:         to AS-4CALL announce AS-SWAN
import:         from AS-TSK accept AS-TSK
export:         to AS-TSK announce AS-SWAN
import:         from AS34443 accept AS34443
export:         to AS34443 announce AS-SWAN
import:         from AS30898 accept AS30898
export:         to AS30898 announce AS-SWAN
import:         from AS21460 accept AS21460
export:         to AS21460 announce AS-SWAN
import:         from AS34462 accept AS34462
export:         to AS34462 announce AS-SWAN
import:         from AS48473 accept AS48473
export:         to AS48473 announce AS-SWAN
import:         from AS48133 accept AS48133
export:         to AS48133 announce AS-SWAN
import:         from AS25496 accept AS25496
export:         to AS25496 announce AS-SWAN
import:         from AS202224 accept AS202224
export:         to AS202224 announce AS-SWAN
import:         from AS50242 accept AS50242
export:         to AS50242 announce AS-SWAN
import:         from AS-LIGHTSTORM accept AS-LIGHTSTORM
export:         to AS-LIGHTSTORM announce AS-SWAN
import:         from AS-DSIDATA accept AS-DSIDATA
export:         to AS-DSIDATA announce AS-SWAN
import:         from AS-ETELSK accept AS-ETELSK
export:         to AS-ETELSK announce AS-SWAN
import:         from AS42826 accept AS42826
export:         to AS42826 announce AS-SWAN
import:         from AS48689 accept AS48689
export:         to AS48689 announce AS-SWAN
import:         from AS16142 accept AS16142
export:         to AS16142 announce AS-SWAN
import:         from AS-6COM accept AS-6COM
export:         to AS-6COM announce AS-SWAN
import:         from AS21433 accept AS21433
export:         to AS21433 announce AS-SWAN
import:         from AS50881 accept AS50881
export:         to AS50881 announce AS-SWAN
import:         from AS41591 accept AS41591
export:         to AS41591 announce AS-SWAN
import:         from AS44631 accept AS44631
export:         to AS44631 announce AS-SWAN
import:         from AS12301 accept AS12301
export:         to AS12301 announce AS-SWAN
import:         from AS57710 accept AS57710
export:         to AS57710 announce AS-SWAN
import:         from AS60416 accept AS60416
export:         to AS60416 announce AS-SWAN
import:         from AS34791 accept AS34791
export:         to AS34791 announce AS-SWAN
import:         from AS8423 accept AS8423
export:         to AS8423 announce AS-SWAN
import:         from AS56684 accept AS56684
export:         to AS56684 announce AS-SWAN
import:         from AS62307 accept AS62307
export:         to AS62307 announce AS-SWAN
import:         from AS59538 accept AS59538
export:         to AS59538 announce AS-SWAN
import:         from AS61993 accept AS61993
export:         to AS61993 announce AS-SWAN
import:         from AS-IP-NET accept AS-IP-NET
export:         to AS-IP-NET announce AS-SWAN
import:         from AS30929 accept AS30929
export:         to AS30929 announce AS-SWAN
import:         from AS49798 accept AS49798
export:         to AS49798 announce AS-SWAN
import:         from AS60715 accept AS60715
export:         to AS60715 announce AS-SWAN
import:         from AS202564 accept AS202564
export:         to AS202564 announce AS-SWAN
import:         from AS64488 accept AS64488
export:         to AS64488 announce AS-SWAN
import:         from AS49460 accept AS49460
export:         to AS49460 announce AS-SWAN
import:         from AS206909 accept AS206909
export:         to AS206909 announce AS-SWAN
import:         from AS206198 accept AS206198
export:         to AS206198 announce AS-SWAN
import:         from AS206055 accept AS206055
export:         to AS206055 announce AS-SWAN
import:         from AS206110 accept AS206110
export:         to AS206110 announce AS-SWAN
import:         from AS60296 accept AS60296
export:         to AS60296 announce AS-SWAN
import:         from AS58328 accept AS58328
export:         to AS58328 announce AS-SWAN
import:         from AS24791 accept AS24791
export:         to AS24791 announce AS-SWAN
import:         from AS41899 accept AS41899
export:         to AS41899 announce AS-SWAN
import:         from AS16295 accept AS16295
export:         to AS16295 announce AS-SWAN
import:         from AS44234 accept AS44234
export:         to AS44234 announce AS-SWAN
import:         from AS43653 accept AS43653
export:         to AS43653 announce AS-SWAN
import:         from AS200860 accept AS200860
export:         to AS200860 announce AS-SWAN
import:         from AS203933 accept AS203933
export:         to AS203933 announce AS-SWAN
import:         from AS209251 accept AS209251
export:         to AS209251 announce AS-SWAN
import:         from AS209250 accept AS209250
export:         to AS209250 announce AS-SWAN
import:         from AS209212 accept AS209212
export:         to AS209212 announce AS-SWAN
import:         from AS208429 accept AS208429
export:         to AS208429 announce AS-SWAN
import:         from AS48582 accept AS48582
export:         to AS48582 announce AS-SWAN
import:         from AS30614 accept AS30614
export:         to AS30614 announce AS-SWAN
import:         from AS57566 accept AS57566
export:         to AS57566 announce AS-SWAN
import:         from AS203122 accept AS203122
export:         to AS203122 announce AS-SWAN
import:         from AS61241 accept AS61241
export:         to AS61241 announce AS-SWAN
import:         from AS204691 accept AS204691
export:         to AS204691 announce AS-SWAN
import:         from AS201841 accept AS201841
export:         to AS201841 announce AS-SWAN
import:         from AS202830 accept AS202830
export:         to AS202830 announce AS-SWAN
import:         from AS20581 accept AS20581
export:         to AS20581 announce AS-SWAN
import:         from AS61241 accept AS61241
export:         to AS61241 announce AS-SWAN
import:         from AS206198 accept AS206198
export:         to AS206198 announce AS-SWAN
import:         from AS59548 accept AS59548
export:         to AS59548 announce AS-SWAN
import:         from AS60829 accept AS60829
export:         to AS60829 announce AS-SWAN
import:         from AS49659 accept AS49659
export:         to AS49659 announce AS-SWAN
import:         from AS12837:AS-ONECLOUDLAB accept AS12837:AS-ONECLOUDLAB
export:         to AS12837:AS-ONECLOUDLAB announce AS-SWAN
import:         from AS212974 accept AS212974
export:         to AS212974 announce AS-SWAN
import:         from AS207095 accept AS207095
export:         to AS207095 announce AS-SWAN
import:         from AS212537 accept AS212537
export:         to AS212537 announce AS-SWAN
import:         from AS51134 accept AS51134
export:         to AS51134 announce AS-SWAN
import:         from AS200055 accept AS200055
export:         to AS200055 announce AS-SWAN
import:         from AS44477:AS-DOWNSTREAMS accept AS44477:AS-DOWNSTREAMS
export:         to AS44477:AS-DOWNSTREAMS announce AS-SWAN
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SWAN-MNT
created:        2002-06-18T08:29:45Z
last-modified:  2024-12-19T14:08:24Z
source:         RIPE

organisation:   ORG-SPA43-RIPE
org-name:       SWAN, a.s.
country:        SK
org-type:       LIR
address:        Landererova 12
address:        81109
address:        Bratislava
address:        SLOVAKIA
phone:          +421 235000100
admin-c:        SWAN1-RIPE
tech-c:         SWAN1-RIPE
abuse-c:        SWAN1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SWAN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWAN-MNT
created:        2015-12-09T17:11:25Z
last-modified:  2020-12-16T12:33:48Z
source:         RIPE # Filtered

role:           SWAN, a.s. RIPE Role Object
address:        SWAN, a.s.
address:        Borska 6, 84104 Bratislava, Slovakia
phone:          +421 2 35000100
admin-c:        MP22686-RIPE
admin-c:        PF7301-RIPE
admin-c:        RP16397-RIPE
tech-c:         PG4851-RIPE
tech-c:         MP22686-RIPE
tech-c:         PF7301-RIPE
nic-hdl:        SWAN1-RIPE
abuse-mailbox:  ripe-abuse@swan.sk
mnt-by:         SWAN-MNT
created:        2002-04-11T14:18:55Z
last-modified:  2024-12-27T09:16:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.65.160.0/19
descr:          SWAN-NET
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:08:38Z
last-modified:  2019-03-20T08:08:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.152.224.0/19
descr:          SWAN-NET
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-19T16:10:35Z
last-modified:  2019-03-20T08:08:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.168.64.0/18
descr:          BENESTRA
origin:         AS5578
mnt-by:         GTSSK-MNT
created:        2002-06-10T09:17:39Z
last-modified:  2018-05-15T09:42:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.197.192.0/18
descr:          SWAN-NET
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:08:39Z
last-modified:  2019-03-20T08:08:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.250.240.0/20
descr:          eTel Slovakia
origin:         AS5578
mnt-by:         GTSSK-MNT
created:        2010-10-06T10:12:19Z
last-modified:  2010-10-06T10:12:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.88.128.0/20
descr:          Quadia DCT, a.s. network pool
origin:         AS5578
notify:         lir@gtsnextra.sk
mnt-by:         GTSSK-MNT
created:        2006-11-29T11:19:50Z
last-modified:  2007-11-22T13:39:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.119.224.0/20
descr:          BENESTRA
origin:         AS5578
mnt-by:         GTSSK-MNT
created:        2017-10-27T09:33:11Z
last-modified:  2017-10-27T09:33:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.168.128.0/18
descr:          SWAN-NET
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:08:39Z
last-modified:  2019-03-20T08:08:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.245.64.0/18
descr:          SWAN-NET
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:15:45Z
last-modified:  2019-03-20T08:15:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.245.97.0/24
descr:          SWAN-AS
origin:         AS5578
mnt-by:         SWAN-MNT
created:        2020-12-16T08:53:12Z
last-modified:  2020-12-16T08:53:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.248.0.0/16
descr:          GTS Slovakia NET
origin:         AS5578
mnt-by:         GTSSK-MNT
created:        2005-01-21T12:39:03Z
last-modified:  2005-01-21T12:39:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.248.235.0/24
descr:          Postova Banka NET
origin:         AS5578
mnt-by:         GTSSK-MNT
created:        2021-05-08T18:49:06Z
last-modified:  2021-05-08T18:49:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.248.240.0/24
descr:          Socialna poistovna Swan
origin:         AS5578
mnt-by:         GTSSK-MNT
created:        2025-02-11T14:33:18Z
last-modified:  2025-02-11T14:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.60.56.0/21
origin:         AS5578
mnt-by:         SWAN-MNT
created:        2019-03-20T09:40:45Z
last-modified:  2020-05-28T10:16:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.124.144.0/21
descr:          GTS Slovakia NET
origin:         AS5578
mnt-by:         GTSSK-MNT
created:        2011-01-13T11:34:16Z
last-modified:  2011-01-13T11:34:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.130.220.0/22
descr:          SWAN-NET
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:15:45Z
last-modified:  2019-03-20T08:45:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.161.174.0/23
origin:         AS5578
mnt-by:         sk-lomnido-1-mnt
created:        2018-10-16T15:26:46Z
last-modified:  2018-10-16T15:26:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.174.0/24
origin:         AS5578
mnt-by:         sk-lomnido-1-mnt
mnt-by:         GTSSK-MNT
created:        2018-07-30T14:54:38Z
last-modified:  2018-07-30T14:54:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.161.175.0/24
origin:         AS5578
mnt-by:         sk-lomnido-1-mnt
created:        2017-12-01T14:24:13Z
last-modified:  2017-12-01T14:24:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.220.120.0/22
descr:          BENESTRA
origin:         AS5578
mnt-by:         GTSSK-MNT
created:        2017-09-13T06:37:10Z
last-modified:  2017-09-13T06:37:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.58.192.0/22
descr:          SWAN-NET
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:45:44Z
last-modified:  2019-03-20T08:45:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.58.196.0/23
descr:          SWAN-NET
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:45:45Z
last-modified:  2019-03-20T08:45:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.132.0/23
descr:          CNC
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:45:45Z
last-modified:  2019-03-20T08:45:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.110.186.0/23
descr:          SWAN-NET (former PEEM-SK)
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-by:         SWAN-MNT
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
created:        2019-03-20T08:45:45Z
last-modified:  2019-03-20T08:45:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.1.172.0/22
descr:          SWAN-NET
origin:         AS5578
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2020-11-30T22:35:01Z
last-modified:  2020-11-30T22:35:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.1.224.0/24
descr:          SWAN-NET (former DODO1)
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:53:55Z
last-modified:  2019-03-20T08:53:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.1.225.0/24
descr:          SWAN-NET (former DODO2)
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
mnt-lower:      SWAN-MNT
mnt-routes:     SWAN-MNT
mnt-by:         SWAN-MNT
created:        2019-03-20T08:53:55Z
last-modified:  2019-03-20T08:53:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.1.226.0/24
descr:          SWAN-NET (former DODO3)
origin:         AS5578
notify:         ripe-db@swan.sk
notify:         lir@swan.sk
