
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20015
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.192.0/20
descr:          Proxy-registered route object
origin:         AS20015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  valid

route:          200.71.192.0/20
origin:         AS20015
descr:          PROXY FOR OUR COSTUMER CONE
admin-c:        RIR33
tech-c:         RIR33
mnt-by:         MAINT-AS263237
changed:        ricardo@powerhost.cl 20201221  #12:01:58Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  valid

route:          200.71.192.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.192.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.193.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.193.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.194.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.194.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.195.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.195.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.196.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.196.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.197.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.197.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.198.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.198.0/24
descr:          Proxy-registered route object
origin:         AS20015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.71.198.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.199.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.199.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.200.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.200.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.201.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.201.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.202.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.202.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.203.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.203.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.204.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.204.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.205.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.205.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.206.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.206.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.207.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.207.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.208.0/20
origin:         AS20015
descr:          PROXY FOR OUR COSTUMER CONE
admin-c:        RIR33
tech-c:         RIR33
mnt-by:         MAINT-AS263237
changed:        ricardo@powerhost.cl 20201221  #12:02:43Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  valid

route:          200.71.208.0/20
descr:          Proxy-registered route object
origin:         AS20015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070510
source:         LEVEL3
rpki-ov-state:  valid

route:          200.71.208.0/20
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.208.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.208.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.209.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.209.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.210.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.210.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.211.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.211.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.212.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.212.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.213.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.213.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.214.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.214.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.215.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.215.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.216.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.216.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.217.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.218.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.218.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.219.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.219.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
