% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        ipnoc@skbroadband.com 20250226 # 06:47 GMT
source:         RADB
last-modified:  2025-02-26T06:47:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.77.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250226 # 06:49 GMT
source:         RADB
last-modified:  2025-02-26T06:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.79.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250226 # 06:50 GMT
source:         RADB
last-modified:  2025-02-26T06:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.86.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250226 # 06:53 GMT
source:         RADB
last-modified:  2025-02-26T06:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.91.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250226 # 06:54 GMT
source:         RADB
last-modified:  2025-02-26T06:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.118.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250207 # 01:30 GMT
source:         RADB
last-modified:  2025-02-07T01:30:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.119.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250207 # 01:30 GMT
source:         RADB
last-modified:  2025-02-07T01:30:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.134.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250226 # 06:57 GMT
source:         RADB
last-modified:  2025-02-26T06:57:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.135.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250226 # 06:58 GMT
source:         RADB
last-modified:  2025-02-26T06:58:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.150.0/23
descr:          GyeongSang National University
origin:         AS18028
mnt-by:         MAINT-AS4766
changed:        sooh52@kornet.net 20080303
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.152.0/21
descr:          GyeongSang National University
origin:         AS18028
mnt-by:         MAINT-AS4766
changed:        sooh52@kornet.net 20080303
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.160.0/22
descr:          GyeongSang National University
origin:         AS18028
mnt-by:         MAINT-AS4766
changed:        sooh52@kornet.net 20080303
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.164.0/23
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18028
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080226
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.189.0/24
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250226 # 07:01 GMT
source:         RADB
last-modified:  2025-02-26T07:01:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.212.0/23
origin:         AS18028
descr:          SKBroadbnad's coustemr route
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com
source:         RADB
last-modified:  2024-01-09T00:00:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.230.214.0/24
origin:         AS18028
descr:          SKBroadbnad's coustemr route
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com
source:         RADB
last-modified:  2024-01-09T00:00:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.232.192.0/20
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20210325  #04:34:51Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.0.0/18
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18028
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20071121
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.36.0/25
descr:          GyeongSang National University
origin:         AS18028
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227  #10:38:55Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.48.0/20
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18028
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.48.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18028
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030806
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.49.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18028
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030806
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.50.0/24
descr:          GYEONGSNAG National University
origin:         AS18028
mnt-by:         MAINT-AS4766
changed:        jacob@kornet.net 20030903
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.51.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18028
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080309
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.52.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18028
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080309
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.53.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18028
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080309
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.54.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18028
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080309
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.255.55.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18028
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20090813
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          222.96.8.0/23
origin:         AS18028
descr:          AS 18028
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20210325  #04:36:02Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


