
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5788
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.173.72.0/21
descr:          NET-139-173-0-0-1
origin:         AS5788
remarks:        Proxy route on behalf of Vancouver Coastal Health
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          139.173.72.0/21
origin:         AS5788
mnt-by:         MNT-VCHA-3
descr:          BC Health Authorities, KDC
tech-c:         IPNOC13-ARIN
admin-c:        IPADM634-ARIN
member-of:      AS5788:RS-KDC-1,AS5788:RS-VCHA-1
source:         ARIN
created:        2020-09-22T16:15:50Z
last-modified:  2020-09-22T16:15:50Z
rpki-ov-state:  valid

route:          139.173.80.0/21
descr:          NET-139-173-0-0-1
origin:         AS5788
remarks:        Proxy route on behalf of Vancouver Coastal Health
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid

route:          139.173.80.0/21
origin:         AS5788
mnt-by:         MNT-VCHA-3
descr:          BC Health Authorities, KDC
tech-c:         IPNOC13-ARIN
admin-c:        IPADM634-ARIN
member-of:      AS5788:RS-KDC-1,AS5788:RS-VCHA-1
source:         ARIN
created:        2020-09-22T16:17:27Z
last-modified:  2020-09-22T16:17:27Z
rpki-ov-state:  valid

route:          139.173.244.0/23
descr:          NET-139-173-0-0-1
origin:         AS5788
remarks:        Proxy route on behalf of Vancouver Coastal Health
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          139.173.244.0/23
origin:         AS5788
mnt-by:         MNT-VCHA-3
descr:          BC Health Authorities, KDC
tech-c:         IPNOC13-ARIN
admin-c:        IPADM634-ARIN
member-of:      AS5788:RS-KDC-1,AS5788:RS-VCHA-1
source:         ARIN
created:        2020-09-22T16:19:32Z
last-modified:  2020-09-22T16:19:32Z
rpki-ov-state:  valid

route:          139.173.246.0/24
origin:         AS5788
mnt-by:         MNT-VCHA-3
descr:          VCHA Cloud Solution
tech-c:         IPNOC13-ARIN
admin-c:        IPADM634-ARIN
remarks:        Via Telus
source:         ARIN
created:        2020-09-25T17:43:14Z
last-modified:  2020-09-25T17:43:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.71.0.0/16
origin:         AS5788
mnt-by:         MNT-VCHA-3
descr:          Vancouver Coastal Health Corporate Office
                11th Floor, 601 West Broadway
                Vancouver BC V5Z 4C2
                Canada
tech-c:         IPNOC13-ARIN
admin-c:        IPADM634-ARIN
remarks:        IPv4
member-of:      AS5788:RS-VCHA-1
source:         ARIN
created:        2020-09-21T20:26:52Z
last-modified:  2020-09-21T20:26:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.64.0/19
origin:         AS5788
mnt-by:         MNT-PHC-32
descr:          Vancouver Coastal Health Corporate Office
                11th Floor, 601 West Broadway
                Vancouver BC V5Z 4C2
                Canada
tech-c:         IPNOC13-ARIN
admin-c:        IPADM634-ARIN
remarks:        IPv4
member-of:      AS5788:RS-VCHA-1
source:         ARIN
created:        2020-09-21T20:30:07Z
last-modified:  2020-09-21T20:30:07Z
rpki-ov-state:  valid

route6:         2602:814:70f4::/47
origin:         AS5788
descr:          Vancouver Coastal Health Corporate Office
                11th Floor, 601 West Broadway
                Vancouver BC V5Z 4C2
                Canada
member-of:      AS5788:RS-KDC-1
admin-c:        IPADM634-ARIN
tech-c:         IPNOC13-ARIN
mnt-by:         MNT-VCHA-3
created:        2023-05-26T20:18:22Z
last-modified:  2023-08-09T20:58:42Z
source:         ARIN
rpki-ov-state:  valid


