% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          FHG
origin:         AS5501
mnt-routes:     DFN-MNT
mnt-lower:      DFN-MNT
mnt-by:         FHG-MNT
created:        2017-05-17T08:56:18Z
last-modified:  2021-11-03T14:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          129.233.163.0/24
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2024-07-02T08:20:52Z
last-modified:  2024-07-02T08:20:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          137.251.0.0/16
descr:          FHG-IZS
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-01-30T10:48:50Z
last-modified:  2003-01-30T10:48:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.0.0/15
descr:          FhG-TOP-Netz
origin:         AS5501
mnt-by:         FHG-MNT
mnt-lower:      FHG-MNT
mnt-lower:      DFN-MNT
mnt-lower:      TOC-NIC
mnt-lower:      MEDIASCAPE-MNT
mnt-lower:      HL-KOMM-MNT
mnt-lower:      DTAG-RR
mnt-lower:      VT-MNT
mnt-lower:      MNET-MNT
mnt-lower:      ARTFILES-MNT
mnt-routes:     FHG-MNT
mnt-routes:     DE-COLT-MNT
mnt-routes:     DFN-MNT
mnt-routes:     HL-KOMM-MNT
mnt-routes:     MEDIASCAPE-MNT
mnt-routes:     DTAG-RR
mnt-routes:     VT-MNT
mnt-routes:     MNET-MNT
mnt-routes:     ARTFILES-MNT
created:        2003-01-13T14:17:17Z
last-modified:  2021-10-20T13:08:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.96.0.0/21
descr:          FhG NOC 0-7
origin:         AS5501
mnt-by:         FhG-MNT
mnt-routes:     FhG-MNT
created:        2007-06-27T11:31:06Z
last-modified:  2007-06-27T11:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.8.0/23
descr:          FHG-NOC8
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     UUNET-MNT
created:        2003-01-30T11:15:14Z
last-modified:  2003-01-30T11:15:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.10.0/24
descr:          FHG-NOC10
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     UUNET-MNT
created:        2020-05-19T12:00:11Z
last-modified:  2020-05-19T12:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.12.0/22
descr:          FHG-NOC12
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-01-30T11:16:06Z
last-modified:  2021-10-18T15:05:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.16.0/23
descr:          FHG-IOSB-NET16
origin:         AS5501
mnt-by:         FHG-MNT
created:        2006-09-06T14:43:36Z
last-modified:  2011-07-13T08:58:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.19.0/24
descr:          Fraunhofer IOSB
origin:         AS5501
mnt-by:         fhg-mnt
created:        2015-07-20T12:48:15Z
last-modified:  2015-07-20T12:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.24.0/24
descr:          FHG-NOC24
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     UUNET-MNT
created:        2003-01-30T11:19:38Z
last-modified:  2003-01-30T11:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.54.0/23
descr:          FHG-ICT54
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     UUNET-MNT
created:        2003-01-30T11:25:50Z
last-modified:  2003-01-30T11:25:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.112.0/23
origin:         AS5501
mnt-by:         MNT-FHG-LIR
mnt-by:         FhG-MNT
created:        2024-07-02T12:20:29Z
last-modified:  2024-07-31T14:17:53Z
source:         RIPE
mnt-routes:     HTP-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.126.0/23
origin:         AS5501
mnt-by:         MNT-FHG-LIR
mnt-by:         FhG-MNT
created:        2024-07-02T13:12:52Z
last-modified:  2024-07-02T13:12:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.144.0/23
descr:          FHG-ICT144
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     UUNET-MNT
created:        2003-01-30T11:44:53Z
last-modified:  2003-01-30T11:44:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.220.0/22
descr:          FHG-ISI220
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     UUNET-MNT
created:        2003-01-30T11:48:09Z
last-modified:  2003-01-30T11:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.248.0/23
origin:         AS5501
mnt-by:         MNT-FHG-LIR
mnt-by:         FhG-MNT
created:        2024-07-02T12:21:55Z
last-modified:  2024-07-02T12:21:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.250.0/24
origin:         AS5501
mnt-by:         MNT-FHG-LIR
mnt-by:         FhG-MNT
created:        2024-07-02T12:22:37Z
last-modified:  2024-07-02T12:22:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.253.0/24
descr:          FHG-NOC253
origin:         AS5501
mnt-by:         FHG-MNT
created:        2006-03-16T13:23:23Z
last-modified:  2006-03-16T13:23:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.96.254.0/24
descr:          FHG-NOC254
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     UUNET-MNT
created:        2003-01-30T11:53:36Z
last-modified:  2003-01-30T11:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.97.0.0/18
descr:          FHG-IZB97-18-0
origin:         AS5501
mnt-by:         FHG-MNT
mnt-lower:      MEDIASCAPE-MNT
mnt-routes:     WCOM-EMEA-RICE-MNT
mnt-routes:     FHG-MNT
mnt-routes:     MEDIASCAPE-MNT
mnt-routes:     DFN-MNT
mnt-routes:     DTAG-RR
created:        2004-06-08T06:29:39Z
last-modified:  2024-12-05T14:01:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.0.0/21
descr:          FHG-IZS97-0
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-10-29T13:50:29Z
last-modified:  2021-10-18T14:59:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.8.0/23
descr:          FHG-IBMT-GOLM-NET8
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     DFN-MNT
created:        2006-09-08T07:04:09Z
last-modified:  2006-09-12T15:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.10.0/24
descr:          FHG-IBMT-GOLM-NET10
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     DFN-MNT
created:        2006-09-08T07:10:02Z
last-modified:  2006-09-12T15:39:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.11.0/24
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2020-11-04T16:32:38Z
last-modified:  2020-11-04T16:32:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.15.0/24
descr:          Fraunhofer-ESK
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2016-03-15T15:51:41Z
last-modified:  2016-03-15T15:51:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.26.0/24
descr:          Fraunhofer ICT Aussenstelle KIT
origin:         AS5501
mnt-by:         FHG-MNT
created:        2013-08-21T13:12:56Z
last-modified:  2013-08-21T13:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.63.0/24
descr:          FhG-NET-FREE-63
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     DFN-MNT
created:        2011-08-12T06:50:46Z
last-modified:  2011-08-12T06:50:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.64.0/18
descr:          Fraunhofer-Instituts-Netze
origin:         AS5501
mnt-by:         FHG-MNT
mnt-lower:      FHG-MNT
mnt-lower:      DFN-MNT
mnt-routes:     FHG-MNT
mnt-routes:     DFN-MNT
created:        2003-12-23T08:28:55Z
last-modified:  2016-06-01T13:04:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.111.0/24
descr:          FHG-IAP-ADLERSHOF
origin:         AS5501
mnt-by:         FHG-MNT
created:        2012-12-06T17:00:23Z
last-modified:  2017-01-06T11:52:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.113.0/24
descr:          FHG-IZM-ADLERSHOF
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     VT-ENGI-MNT
created:        2012-12-06T17:05:28Z
last-modified:  2012-12-06T17:05:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.114.0/24
descr:          FHG-IZM-ADLERSHOF
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     VT-ENGI-MNT
created:        2012-12-06T17:06:51Z
last-modified:  2012-12-06T17:06:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.128.0/23
descr:          Fraunhofer-IZM-ASSID
origin:         AS5501
mnt-by:         FHG-MNT
mnt-lower:      FHG-MNT
mnt-lower:      VT-MNT
mnt-routes:     FHG-MNT
mnt-routes:     VT-MNT
mnt-routes:     DFN-MNT
created:        2010-01-07T13:33:30Z
last-modified:  2011-08-17T12:24:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.134.0/24
descr:          Fraunhofer IBMT Sulzbach
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     SAARGATE-DE-MNT
created:        2011-07-28T09:57:09Z
last-modified:  2011-07-28T09:57:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.135.0/24
descr:          FHG-IWKS-135
origin:         AS5501
mnt-by:         FHG-MNT
created:        2011-10-04T08:10:42Z
last-modified:  2016-02-29T09:38:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.137.0/24
descr:          FHG-IWES-137
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     DFN-MNT
created:        2012-01-11T09:00:38Z
last-modified:  2012-01-11T09:00:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.176.0/23
descr:          Fraunhofer-ZV-M
origin:         AS5501
mnt-by:         FHG-MNT
created:        2014-11-05T08:11:48Z
last-modified:  2016-02-24T16:46:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.178.0/24
descr:          Fraunhofer-Cloud-M\xfcnchen
origin:         AS5501
mnt-by:         FhG-MNT
created:        2016-05-19T11:51:26Z
last-modified:  2016-05-19T11:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.97.188.0/22
descr:          FhG-IML
origin:         AS5501
mnt-by:         FHG-MNT
mnt-routes:     MEDIASCAPE-MNT
mnt-routes:     DFN-MNT
created:        2009-05-18T09:46:47Z
last-modified:  2011-06-21T14:09:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.227.0/24
descr:          FHG-ISE
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-02-03T07:41:53Z
last-modified:  2013-07-09T14:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.63.0/24
descr:          FhG-Netz-192.42.63.0-24
origin:         AS5501
remarks:
mnt-by:         MNT-FHG-LIR
created:        2017-05-17T07:13:52Z
last-modified:  2017-05-17T07:13:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.42.64.0/24
descr:          FhG-Netz-192.42.64.0-24
origin:         AS5501
remarks:
mnt-by:         MNT-FHG-LIR
created:        2017-05-17T07:14:10Z
last-modified:  2017-05-17T07:15:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.0.0/24
descr:          FHG-NOC-192-44-0
origin:         AS5501
mnt-by:         FHG-MNT
created:        2005-02-07T13:06:30Z
last-modified:  2017-05-19T10:24:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.1.0/24
descr:          FHG-IOSB-192-44-1
origin:         AS5501
mnt-by:         FHG-MNT
created:        2011-10-07T07:47:58Z
last-modified:  2011-10-07T07:47:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
