
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.133.16.0/24
descr:          RS-RR-7843
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191022  #19:30:14Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.24.112.0/20
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.26.64.0/20
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          24.26.80.0/20
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.26.88.0/21
descr:          Charter Communications
origin:         AS7843
mnt-by:         MAINT-AS7843
changed:        charlie.liu@charter.com 20180109  #21:41:03Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.27.224.0/20
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          24.27.228.0/24
descr:          Charter Communications
origin:         AS7843
mnt-by:         MAINT-AS7843
changed:        charlie.liu@charter.com 20180109  #21:41:03Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  valid

route:          24.27.229.0/24
descr:          Charter Communications
origin:         AS7843
mnt-by:         MAINT-AS7843
changed:        charlie.liu@charter.com 20180109  #21:41:03Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  valid

route:          24.28.207.0/24
descr:          Charter Communications
origin:         AS7843
mnt-by:         MAINT-AS7843
changed:        charlie.liu@charter.com 20180109  #21:41:03Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.33.32.0/19
descr:          Charter Communications
origin:         AS7843
mnt-by:         MAINT-AS7843
changed:        charlie.liu@charter.com 20180109  #21:41:03Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.33.240.0/24
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          24.33.241.0/24
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          24.33.242.0/23
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          24.33.244.0/22
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          24.33.248.0/22
descr:          Charter Communications
origin:         AS7843
mnt-by:         MAINT-AS7843
changed:        charlie.liu@charter.com 20180109  #21:41:03Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  valid

route:          24.33.252.0/22
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          24.33.253.0/24
origin:         AS7843
descr:          Charter-DC-West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
created:        2024-07-24T21:34:15Z
last-modified:  2024-07-24T21:34:15Z
source:         ARIN
rpki-ov-state:  valid

route:          24.33.254.0/23
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          24.49.82.0/23
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.84.0/23
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.49.95.0/24
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.92.64.0/19
origin:         AS7843
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object is automatically managed by ARIN
created:        2025-07-24T19:03:29Z
last-modified:  2025-07-24T19:03:29Z
source:         ARIN
rpki-ov-state:  valid

route:          24.92.64.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          24.106.128.0/17
origin:         AS7843
descr:          Charter-OSS-NE
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
created:        2024-07-24T21:19:21Z
last-modified:  2024-07-24T21:19:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.106.215.0/24
origin:         AS7843
descr:          Charter-SE
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
created:        2024-08-09T16:47:10Z
last-modified:  2024-08-09T16:47:10Z
source:         ARIN
rpki-ov-state:  valid

route:          24.143.192.0/20
descr:          RR-BC-Akamai-Coudersport
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          24.161.160.0/20
descr:          RR-BB-AWS
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190607  #23:47:52Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          24.161.224.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.166.128.0/20
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.143.0.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250718 # 09:36 GMT
source:         radb
last-modified:  2025-07-18T09:36:42Z
rpki-ov-state:  valid

route:          37.143.0.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-07-17T17:33:06Z
last-modified:  2025-07-17T17:33:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          38.98.92.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.208.0/22
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.27.0.0/21
origin:         AS7843
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T21:14:04Z
last-modified:  2025-06-17T21:14:04Z
source:         ARIN
rpki-ov-state:  valid

route:          40.27.0.0/21
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 21:47 GMT
source:         radb
last-modified:  2025-06-17T21:47:08Z
rpki-ov-state:  valid

route:          40.27.40.0/21
origin:         AS7843
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T21:14:05Z
last-modified:  2025-06-17T21:14:05Z
source:         ARIN
rpki-ov-state:  valid

route:          40.27.40.0/21
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 04:07 GMT
source:         radb
last-modified:  2025-06-18T04:07:51Z
rpki-ov-state:  valid

route:          40.223.80.0/21
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 04:29 GMT
source:         radb
last-modified:  2025-06-18T04:29:00Z
rpki-ov-state:  valid

route:          40.223.80.0/21
origin:         AS7843
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T21:14:08Z
last-modified:  2025-06-17T21:14:08Z
source:         ARIN
rpki-ov-state:  valid

route:          40.223.122.0/24
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250501 # 01:34 GMT
source:         radb
last-modified:  2025-05-01T01:34:11Z
rpki-ov-state:  valid

route:          40.223.122.0/24
origin:         AS7843
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-30T18:43:55Z
last-modified:  2025-04-30T18:43:55Z
source:         ARIN
rpki-ov-state:  valid

route:          40.223.245.0/24
origin:         AS7843
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-30T18:43:54Z
last-modified:  2025-04-30T18:43:54Z
source:         ARIN
rpki-ov-state:  valid

route:          40.223.245.0/24
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250501 # 01:34 GMT
source:         radb
last-modified:  2025-05-01T01:34:13Z
rpki-ov-state:  valid

route:          43.254.12.0/22
origin:         AS7843
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-07-30T07:58:12Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.12.0/23
origin:         AS7843
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-07-30T07:58:18Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.12.0/24
origin:         AS7843
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-07-30T07:58:24Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.13.0/24
origin:         AS7843
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-07-30T07:58:30Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.14.0/23
origin:         AS7843
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-07-30T07:58:36Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.14.0/24
origin:         AS7843
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-07-30T07:58:42Z
source:         APNIC
rpki-ov-state:  valid

route:          43.254.15.0/24
origin:         AS7843
descr:          Orient Express LDI Limited
                14 N F-8 Markaz
mnt-by:         MAINT-ORIENTEXPRESS-PK
last-modified:  2025-07-30T07:58:48Z
source:         APNIC
rpki-ov-state:  valid

route:          47.234.0.0/17
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          50.58.216.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.124.0.0/24
descr:          RS-RR-7843
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191016  #16:55:01Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.74.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.145.111.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.20.247.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.128.251.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.132.206.0/23
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.183.128.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          64.183.160.0/20
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:05:54Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          64.188.128.0/18
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.192.0/22
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.198.0/23
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.200.0/21
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.208.0/20
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.224.0/21
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.233.0/24
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.234.0/23
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.236.0/22
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.240.0/21
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.248.0/23
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.250.0/23
descr:          RR-Route-Windjammer
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.189.138.0/23
origin:         AS7843
descr:          Apogee - Muskingum University
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2022-03-29T14:47:43Z
last-modified:  2022-03-29T14:47:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.202.192.0/21
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.36.46.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.123.211.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.185.245.0/24
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          66.53.0.0/16
origin:         AS7843
descr:          TWC-BB
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190620  #15:25:59Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.61.0.0/16
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          66.61.160.0/20
descr:          Charter Communications
origin:         AS7843
mnt-by:         MAINT-AS7843
changed:        charlie.liu@charter.com 20180109  #21:41:03Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  valid

route:          66.61.189.0/24
origin:         AS7843
descr:          Charter-DC-East
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
created:        2024-07-24T21:34:51Z
last-modified:  2024-07-24T21:34:51Z
source:         ARIN
rpki-ov-state:  valid

route:          66.85.82.0/23
descr:          RS-RR-7843
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191022  #19:30:14Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.80.0/22
origin:         AS7843
