% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        Created by JT 19/11/2020
origin:         AS4768
descr:          Meridian Energy Ltd
                Level 1
                33 Customhouse Quay
                Queens Wharf
mnt-by:         MAINT-MERIDIANENERGY-NZ
last-modified:  2020-11-19T01:08:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.194.0/24
origin:         AS4768
descr:          Canon Australia Pty. Ltd.
                5 Talavera Road
                Building A, The Park Estate
mnt-by:         MAINT-CANON-AU
last-modified:  2022-03-09T06:59:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.155.242.0/23
origin:         AS4768
descr:          Forsyth Barr Limited
                Forsyth Barr House, 165 Stuart Street
mnt-by:         MAINT-FBL-NZ
last-modified:  2020-09-24T22:41:46Z
source:         APNIC
rpki-ov-state:  valid

route:          103.155.242.0/24
origin:         AS4768
descr:          Forsyth Barr Limited
                Forsyth Barr House, 165 Stuart Street
mnt-by:         MAINT-FBL-NZ
last-modified:  2020-09-24T22:41:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.155.243.0/24
origin:         AS4768
descr:          Forsyth Barr Limited
                Forsyth Barr House, 165 Stuart Street
mnt-by:         MAINT-FBL-NZ
last-modified:  2020-09-24T22:41:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.162.104.0/24
origin:         AS4768
descr:          Craigs Investment Partners Limited
                158 Cameron Road,
mnt-by:         MAINT-CIPL-NZ
last-modified:  2022-04-19T02:35:20Z
source:         APNIC
rpki-ov-state:  valid

route:          117.120.36.0/23
origin:         AS4768
descr:          Paymark Limited
                Level 18
                88 Shortland Street
mnt-by:         MAINT-NZ-PAYMARK
last-modified:  2023-10-09T22:49:11Z
source:         APNIC
rpki-ov-state:  valid

route:          121.72.0.0/15
origin:         AS4768
descr:          One NZ Private Bag 92161 Auckland 1030 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-06-30T22:20:55Z
source:         APNIC
rpki-ov-state:  valid

route:          156.69.30.0/24
origin:         AS4768
descr:          healthAlliance N.Z. Ltd.
                585 Great South Road
                Penrose
mnt-by:         MAINT-HNL-NZ
last-modified:  2023-11-20T20:57:17Z
source:         APNIC
rpki-ov-state:  valid

route:          167.179.196.0/24
origin:         AS4768
descr:          TOWER LIMITED
                Level 5
                136 Fanshawe St
                CBD
mnt-by:         MAINT-TOWER-NZ
last-modified:  2022-05-18T01:53:38Z
source:         APNIC
rpki-ov-state:  valid

route:          167.179.197.0/24
origin:         AS4768
descr:          TOWER LIMITED
                Level 5
                136 Fanshawe St
                CBD
mnt-by:         MAINT-TOWER-NZ
last-modified:  2022-05-18T01:54:27Z
source:         APNIC
rpki-ov-state:  valid

route:          167.179.208.0/24
origin:         AS4768
descr:          TOWER LIMITED
                Level 5
                136 Fanshawe St
                CBD
mnt-by:         MAINT-TOWER-NZ
last-modified:  2022-05-18T01:53:22Z
source:         APNIC
rpki-ov-state:  valid

route:          192.107.113.0/24
origin:         AS4768
descr:          Scientific Software and Systems Limited
                Level 8, 25 Victoria Street
                Petone
mnt-by:         MAINT-SSASL-NZ
last-modified:  2023-09-15T01:41:30Z
source:         APNIC
rpki-ov-state:  valid

route:          192.122.180.0/24
origin:         AS4768
descr:          Waikato Regional Council
                401 Grey Street,
mnt-by:         MAINT-NON-WRC-NZ
last-modified:  2023-08-30T03:20:56Z
source:         APNIC
rpki-ov-state:  valid

route:          192.146.219.0/24
origin:         AS4768
descr:          Orion New Zealand Limited
                565 WAIRAKEI RD
                Burnside
                Christchurch
mnt-by:         MAINT-ONZL-NZ
last-modified:  2023-09-24T21:44:32Z
source:         APNIC
rpki-ov-state:  valid

route:          192.173.16.0/21
origin:         AS4768
descr:          KAINGA ORA HOMES AND COMMUNITIES
                7 Waterloo Quay
                Wellington
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2023-09-06T23:15:04Z
source:         APNIC
rpki-ov-state:  valid

route:          192.173.16.0/24
origin:         AS4768
descr:          KAINGA ORA HOMES AND COMMUNITIES
                7 Waterloo Quay
                Wellington
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2023-09-06T23:02:56Z
source:         APNIC
rpki-ov-state:  valid

route:          192.173.17.0/24
origin:         AS4768
descr:          KAINGA ORA HOMES AND COMMUNITIES
                7 Waterloo Quay
                Wellington
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2023-09-06T23:02:58Z
source:         APNIC
rpki-ov-state:  valid

route:          192.173.18.0/24
origin:         AS4768
descr:          KAINGA ORA HOMES AND COMMUNITIES
                7 Waterloo Quay
                Wellington
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2023-09-06T23:03:00Z
source:         APNIC
rpki-ov-state:  valid

route:          192.173.19.0/24
origin:         AS4768
descr:          KAINGA ORA HOMES AND COMMUNITIES
                7 Waterloo Quay
                Wellington
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2023-09-06T23:03:02Z
source:         APNIC
rpki-ov-state:  valid

route:          192.173.20.0/24
origin:         AS4768
descr:          KAINGA ORA HOMES AND COMMUNITIES
                7 Waterloo Quay
                Wellington
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2023-09-06T23:03:04Z
source:         APNIC
rpki-ov-state:  valid

route:          192.173.23.0/24
origin:         AS4768
descr:          KAINGA ORA HOMES AND COMMUNITIES
                7 Waterloo Quay
                Wellington
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2023-09-06T23:03:06Z
source:         APNIC
rpki-ov-state:  valid

route:          192.173.24.0/24
origin:         AS4768
descr:          KAINGA ORA HOMES AND COMMUNITIES
                7 Waterloo Quay
                Wellington
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2023-09-06T23:03:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.32.0/19
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:48:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.33.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:48:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.34.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:48:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.35.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.36.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:49:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.50.0/23
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:49:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.56.0/23
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:50:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.0.58.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:50:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.20.93.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:55:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.116.0/23
origin:         AS4768
descr:          KAINGA ORA HOMES AND COMMUNITIES
                7 Waterloo Quay
                Wellington
mnt-by:         MAINT-NZ-KAINGAORA
last-modified:  2023-09-06T23:21:08Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.128.0/23
origin:         AS4768
descr:          ABB LIMITED
                83 Grafton Road, Auckland 1010, New Zealand
mnt-by:         MAINT-ABB-NZ
last-modified:  2024-04-23T08:22:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.44.0/24
origin:         AS4768
descr:          Scientific Software and Systems Limited
                Level 8, 25 Victoria Street
                Petone
mnt-by:         MAINT-SSASL-NZ
last-modified:  2023-09-15T01:41:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.181.0/24
origin:         AS4768
descr:          Deloitte Limited
                Level 18
                Deloitte Centre
                80 Queen Street
mnt-by:         MAINT-NZ-DELOITTE
last-modified:  2023-09-27T03:04:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.182.0/24
origin:         AS4768
descr:          Deloitte Limited
                Level 18
                Deloitte Centre
                80 Queen Street
mnt-by:         MAINT-NZ-DELOITTE
last-modified:  2023-09-27T03:04:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.231.0/24
origin:         AS4768
descr:          Digital Exchange Limited
                10 Cawley St
                Ellerslie
mnt-by:         MAINT-NZ-EXCHANGE
last-modified:  2023-09-15T02:34:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.61.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:11:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.138.0/24
origin:         AS4768
descr:          Aderant Legal Holdings (NZ) ULC
                5-7 Corinthian Drive
                Albany 0632
mnt-by:         MAINT-NZ-NON-ADERANT
last-modified:  2023-09-01T02:26:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.252.0/22
origin:         AS4768
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.252.0/24
origin:         AS4768
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.253.0/24
origin:         AS4768
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.254.0/24
origin:         AS4768
descr:          David Robb
                78 Connaught St
                Blockhouse Bay
mnt-by:         MAINT-DAVIDROBB-NZ
last-modified:  2023-11-29T02:41:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.128.0/19
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:13:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.128.0/20
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:13:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.128.0/21
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.128.0/22
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.132.0/22
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.136.0/21
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.136.0/22
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.140.0/22
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.144.0/20
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.144.0/21
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.144.0/22
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.148.0/22
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.152.0/21
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:19:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.152.0/22
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:20:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.78.156.0/22
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-19T20:20:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.129.253.0/24
origin:         AS4768
descr:          New Zealand Bus Limited
                100 Halsey Street
mnt-by:         MAINT-NZBUSNET-NZ
last-modified:  2023-10-10T22:16:42Z
source:         APNIC
rpki-ov-state:  valid

route:          203.12.172.0/24
origin:         AS4768
descr:          Canon Australia Pty. Ltd.
                A, The Park Estate, 5 Talavera Rd
mnt-by:         MAINT-CANON-AU
last-modified:  2019-10-14T05:15:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.12.173.0/24
origin:         AS4768
descr:          Canon Australia Pty. Ltd.
                A, The Park Estate, 5 Talavera Rd
mnt-by:         MAINT-CANON-AU
last-modified:  2019-10-14T05:15:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.64.0/18
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-25T03:31:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.66.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.68.0/23
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:57:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.71.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:58:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.82.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:59:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.84.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:00:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.96.0/20
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:00:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.114.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:53:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.116.0/22
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:53:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.79.120.0/22
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T22:54:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.96.144.0/20
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:01:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.96.152.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:01:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.96.159.0/24
origin:         AS4768
descr:          One New Zealand Group Limited
                Smales Farm
                74 Taharoto Road
                Takapuna
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2023-10-17T02:45:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.0.0/17
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:04:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.24.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:05:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.30.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:06:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.32.0/21
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:06:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.46.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:06:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.96.0/20
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:07:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.112.0/20
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:05:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.128.0/17
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:08:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.169.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:08:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.170.0/23
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:09:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.172.0/23
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:09:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.174.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:09:49Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.183.0/24
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:11:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.184.0/23
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:11:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.212.0/22
origin:         AS4768
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:12:42Z
source:         APNIC
