
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2018
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20080324
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.214.0.0/17
descr:          Registered for Maintenance by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20090218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.214.0.0/17
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:10Z
last-modified:  2018-09-04T16:59:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.214.16.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:10Z
last-modified:  2018-09-04T16:59:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.214.16.0/24
descr:          Registered for management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20090806
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.214.128.0/17
descr:          Registered for Maintenance by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20090218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.214.128.0/17
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:10Z
last-modified:  2018-09-04T16:59:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.214.200.0/24
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        patrickh@tenet.ac.za 20190531
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.215.0.0/16
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.215.0.0/16
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:10Z
last-modified:  2018-09-04T16:59:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.215.0.0/17
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        patrickh@tenet.ac.za 20190531
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.215.99.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
changed:        patrickh@tenet.ac.za 20190531
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.215.128.0/17
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        patrickh@tenet.ac.za 20190531
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.128.0.0/16
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:10Z
last-modified:  2018-09-04T16:59:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.128.0.0/16
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        shuwie@tenet.ac.za 20100726
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.0.0/16
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20080324
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.0.0/16
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100330
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.0.0/16
descr:          Proxy-registered route object
origin:         AS2018
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.0.0/16
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.0.0/17
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.0.0/17
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100330
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.5.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.5.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.8.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.8.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.19.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.19.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.24.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.24.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.25.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.25.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.28.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.28.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.51.0/24
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100317
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.51.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.54.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.54.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.55.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.55.0/24
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100317
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.56.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.56.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.58.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.58.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.68.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        shuwie@tenet.ac.za 20100726
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.68.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.76.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.76.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        shuwie@tenet.ac.za 20100726
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.80.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.80.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.83.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:09Z
last-modified:  2018-09-04T16:59:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.83.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20100112
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.64.84.0/24
descr:          MAINTAINED BY TENET
