% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.158.0/24
descr:          Proxy-registered route object
origin:         AS17831
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170217
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.158.0/24
descr:          Proxy-registered route object
origin:         AS17831
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.159.0/24
descr:          Proxy-registered route object
origin:         AS17831
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170217
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.83.159.0/24
descr:          Proxy-registered route object
origin:         AS17831
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.231.188.0/22
descr:          Registered by NewMedia Express on behalf of vHost
origin:         AS17831
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190709  #06:05:08Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.231.188.0/23
descr:          Registered by NewMedia Express on behalf of vHost
origin:         AS17831
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190709  #06:06:25Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.231.188.0/24
descr:          Registered by NewMedia Express on behalf of vHost
origin:         AS17831
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190709  #06:07:34Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.231.189.0/24
descr:          Registered by NewMedia Express on behalf of vHost
origin:         AS17831
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190709  #06:07:58Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.231.190.0/23
descr:          Registered by NewMedia Express on behalf of vHost
origin:         AS17831
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190709  #06:06:59Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.231.190.0/24
descr:          Registered by NewMedia Express on behalf of vHost
origin:         AS17831
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190709  #06:08:24Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.231.191.0/24
descr:          Registered by NewMedia Express on behalf of vHost
origin:         AS17831
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190709  #06:08:45Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.219.0/24
descr:          Proxy-registered route object
origin:         AS17831
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070321
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.219.0/24
descr:          American International Data Centre Limited
origin:         AS17831
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070307
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.245.0/24
descr:          American International Data Centre Limited
origin:         AS17831
mnt-by:         MAINT-AS4645
changed:        hllee@hknet.com 20070307
source:         RADB
last-modified:  2023-11-13T15:46:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.245.0/24
descr:          Proxy-registered route object
origin:         AS17831
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070321
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:54c0::/32
origin:         AS17831
descr:          Registered by NewMedia Express on behalf of Vhost
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190201  #01:05:02Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:55c0::/32
origin:         AS17831
descr:          Registered by NewMedia Express on behalf of Vhost
mnt-by:         MAINT-AS38001
changed:        alan@newmediaexpress.com 20190201  #01:02:35Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


