
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14586
route:          74.91.119.0/24
descr:          NFOSERVERS-CHI-3
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.122.0/24
descr:          NFOSERVERS-CHI-4
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.122.0/24
descr:          NFOSERVERS-CHI-4
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.124.0/24
descr:          NFOSERVERS-CHI-5
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.124.0/24
descr:          NFOSERVERS-CHI-5
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.125.0/24
descr:          NFOSERVERS-CHI-6
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.125.0/24
descr:          NFOSERVERS-CHI-6
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.105.0/24
descr:          NFOSERVERS-CHI-11
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.105.0/24
descr:          NFOSERVERS-CHI-11
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.108.0/24
descr:          NFOSERVERS-CHI-12
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.108.0/24
descr:          PNAP-CHG nuclearfallout
origin:         AS14586
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150421
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.108.0/24
descr:          PNAP-CHG nuclearfallout
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.111.0/24
descr:          NFOSERVERS-CHI-GLOBAL-1
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.88.0/24
descr:          NFOSERVERS-CHI-9
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.88.0/24
descr:          NFOSERVERS-CHI-9
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.92.0/24
descr:          NFOSERVERS-CHI-10
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.92.0/24
descr:          NFOSERVERS-CHI-10
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.26.0/24
descr:          NFOSERVERS-CHI-7
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.26.0/24
descr:          NFOSERVERS-CHI-7
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.30.0/24
descr:          NFOSERVERS-CHI-8
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.30.0/24
descr:          NFOSERVERS-CHI-8
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.106.242.0/24
descr:          PNAP-NYC
                fitch
origin:         AS14586
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20000120
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.2.182.0/24
descr:          PNAP-NYC
                fitch
origin:         AS14586
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20000120
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.143.0/24
descr:          NFOSERVERS-CHI-INT-1
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.143.0/24
descr:          NFOSERVERS-CHI-INT-1
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.148.0/24
descr:          NFOSERVERS-CHI-INT-2
origin:         AS14586
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150410
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.148.0/24
descr:          NFOSERVERS-CHI-INT-2
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20250403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:6ac0::/36
descr:          PNAP-CHG CASE00081417
origin:         AS14586
mnt-by:         MAINT-AS1828
changed:        amalik@internap.com 20191009
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:6ac0::/36
descr:          NFOSERVERS-CHI-IPV6-1
origin:         AS14586
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20220407
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


