
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21686
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contactneteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        eddie.franklin@hawaiiantel.com 20230315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.175.64.0/19
descr:          RR-RC-SystemMetrics Corporation-Hawaii
origin:         AS21686
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.175.64.0/19
descr:          Proxy-registered route object
origin:         AS21686
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contactneteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        eddie.franklin@hawaiiantel.com 20230315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.175.95.0/24
descr:          Proxy-registered route object
origin:         AS21686
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contactneteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        eddie.franklin@hawaiiantel.com 20230315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.136.0/24
descr:          RR-RC-SystemMetrics Corporation-Hawaii
origin:         AS21686
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.255.0/24
descr:          Proxy-registered route object
origin:         AS21686
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contactneteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        eddie.franklin@hawaiiantel.com 20230315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.10.0/24
descr:          Proxy-registered route object
origin:         AS21686
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contactneteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        eddie.franklin@hawaiiantel.com 20230315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.10.0/24
descr:          RR-RC-SystemMetrics Corporation-Hawaii
origin:         AS21686
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.96.0/20
descr:          Proxy-registered route object
origin:         AS21686
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contactneteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        eddie.franklin@hawaiiantel.com 20230315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.96.0/20
descr:          RR-RC-SystemMetrics Corporation-Hawaii
origin:         AS21686
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


