
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20115
route:          24.107.224.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060514
source:         LEVEL3
rpki-ov-state:  valid

route:          24.151.0.0/16
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.151.0.0/17
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  valid

route:          24.151.128.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060514
source:         LEVEL3
rpki-ov-state:  valid

route:          24.151.144.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.151.160.0/19
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.151.192.0/19
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.151.224.0/19
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.0.0/15
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.158.16.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061025
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.80.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.96.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.112.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.128.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.144.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.160.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.176.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.192.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.208.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.158.240.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.16.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.32.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.48.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.64.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.80.0/21
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.144.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.164.0/22
descr:          CHTR-CT-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        dlcorpnsoctieredsupport-hsi@chartercom.com 20070912
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.176.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.192.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060725
source:         LEVEL3
rpki-ov-state:  valid

route:          24.159.208.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.171.0.0/17
descr:          St Louis KMA
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090910
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          24.171.112.0/24
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060509
source:         LEVEL3
rpki-ov-state:  valid

route:          24.176.0.0/13
descr:          Charter Aggregate
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.176.0.0/18
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.176.64.0/20
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          24.176.80.0/20
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          24.176.96.0/19
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.176.144.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          24.176.160.0/20
descr:          N Central KMA(SLO), Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          24.176.192.0/20
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          24.176.208.0/20
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          24.176.224.0/20
descr:          N Central KMA(SLO), Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          24.177.0.0/20
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  valid

route:          24.177.32.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060514
source:         LEVEL3
rpki-ov-state:  valid

route:          24.177.48.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060514
source:         LEVEL3
rpki-ov-state:  valid

route:          24.177.64.0/20
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          24.177.80.0/20
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  valid

route:          24.177.96.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          24.177.128.0/22
descr:          CHTR-CT-Public
