
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16800
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.201.0.0/16
origin:         AS16800
descr:          Nedbank IP Block 2
mnt-by:         NBL1-MNT
changed:        ***@nedbank.co.za 20201022
changed:        ***@nedbank.co.za 20240415
source:         AFRINIC
remarks:        -----BEGIN CERTIFICATE-----MIIDLzCCAhegAwIBAgIUby/OiglsHADnTMCE5gnfmTNYcZMwDQYJKoZIhvcNAQELBQAwJzELMAkGA1UEBhMCWkExGDAWBgNVBAoMD05lZGJhbmsgTGltaXRlZDAeFw0yNDA0MTUwNzM4MDdaFw0yNTA0MTUwNzM4MDdaMCcxCzAJBgNVBAYTAlpBMRgwFgYDVQQKDA9OZWRiYW5rIExpbWl0ZWQwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCrPVW5VGvKKh7YXUu4udXHRFnt87pqiJmh1yE1CBRh+MzKbs95Ylo1nrtm4Tgi7c/gqf3xPOPqlGQSx2ToXhC2QlB6inUUBNZ7EJge2Lif3z8QccmmRdjFedXHbBlG5PkecEXMwcQkB8oqjOET5lbek8+dbtsncPR1CF1HuXocLoA7NWb45HALl5bCVEKFAvzQ2t4CWeB4KvCOsNvnAtsCpkf5095Pih5Qqcs8gB2l3FQka55Wtv3UmXEyberF4yr1/r/ciaiEB5we4e5dB+s8igiSXLLIlm8H/IM724WwLIO1OEgJZ9rYrsqvLrP9q045MjRsIstH/0kLXD5osGtXAgMBAAGjUzBRMB0GA1UdDgQWBBSUYkKT2mk8x5qtCaMOAMRzTx4aMTAfBgNVHSMEGDAWgBSUYkKT2mk8x5qtCaMOAMRzTx4aMTAPBgNVHRMBAf8EBTADAQH/MA0GCSqGSIb3DQEBCwUAA4IBAQCAx5ExBkq2YZFyxgSlybhuiQQwgSE5QqRCSojtRbQ+zeL0hEjkmy3sx+lK6lw8h2zd+fxRPgdntCjQQOSBmjx1LZp7ejEclUHQV6uZ7zj3jqAk0iyZbew+wCzSDQnCQn3W/p0trr10JOn7+UbSkSNxezjlqs+XqXGvCFRj8jMAU5by2jK3zeIWY6YhE+XrQdoG7z/Wu0Gk993ZoyuMJGlGjUcxYhAkRuMEV7sP++VtS8s2eEK8dRR1KvRNdiETl1WDVZYKCVWStJ8akSzwWX0h3lT0IzPvmS0w13GgO6RRQa8JwmDYnBZP5LATmP85u+t3NXAAYoqDvMa1+i10Wijf-----END CERTIFICATE-----
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


