
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6597
origin:         AS6597
descr:          Coloblox Data Centers
admin-c:        CB-RADB
tech-c:         CB-RADB
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #05:52:00Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          66.163.224.0/19
origin:         AS6597
descr:          Coloblox Data Centers Inc
admin-c:        NETTE3-ARIN
tech-c:         NETTE3-ARIN
mnt-by:         MNT-CDC-175
remarks:        This object is automatically managed by ARIN
created:        2024-12-19T07:00:41Z
last-modified:  2024-12-19T07:00:41Z
source:         ARIN
rpki-ov-state:  valid

route:          78.142.0.0/24
origin:         AS6597
mnt-by:         dagroup
created:        2023-01-23T11:49:20Z
last-modified:  2023-01-23T11:49:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.142.8.0/24
origin:         AS6597
mnt-by:         dagroup
created:        2023-01-23T12:11:34Z
last-modified:  2023-01-23T12:11:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.190.228.0/24
origin:         AS6597
mnt-by:         dagroup
created:        2023-01-23T11:51:50Z
last-modified:  2023-01-23T11:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          147.160.246.0/24
origin:         AS6597
descr:          Coloblox Data Centers customer route
notify:         nettech@coloblox.com
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20200613  #23:52:24Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          147.160.246.0/24
origin:         AS6597
descr:          16874 SW 43rd Court Rd
                Ocala FL 34473
                United States
admin-c:        GONZA1242-ARIN
tech-c:         GONZA1242-ARIN
mnt-by:         MNT-BCL-379
created:        2022-03-01T22:17:19Z
last-modified:  2022-03-01T22:17:19Z
source:         ARIN
rpki-ov-state:  valid

route:          185.221.133.0/24
origin:         AS6597
mnt-by:         dagroup
created:        2023-01-23T11:50:37Z
last-modified:  2023-01-23T11:50:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.79.246.0/23
origin:         AS6597
descr:          Coloblox Data Centers customer route
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #08:12:03Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.163.0/24
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:01:17Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.164.0/22
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:00:36Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.164.0/24
descr:          PNAP-ACS xilogix
origin:         AS6597
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080807
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.65.48.0/20
descr:          Proxy-registered route object
origin:         AS6597
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.15.208.0/21
origin:         AS6597
descr:          Coloblox Data Centers, nc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #05:59:55Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.26.8.0/21
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #05:57:34Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.26.8.0/21
descr:          Proxy-registered route object
origin:         AS6597
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.73.216.0/21
descr:          Proxy-registered route object
origin:         AS6597
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  valid

route:          208.73.216.0/21
origin:         AS6597
descr:          Coloblox Data Centers Inc
admin-c:        NETTE3-ARIN
tech-c:         NETTE3-ARIN
mnt-by:         MNT-CDC-175
remarks:        This object is automatically managed by ARIN
created:        2024-12-19T07:08:33Z
last-modified:  2024-12-19T07:08:33Z
source:         ARIN
rpki-ov-state:  valid

route:          208.73.216.0/21
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20200603  #03:53:41Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          208.73.216.0/24
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:23:25Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          208.73.217.0/24
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:25:39Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          208.73.218.0/24
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:26:22Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          208.73.219.0/24
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:27:26Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          208.73.220.0/24
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:28:03Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          208.73.221.0/24
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:29:07Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          208.73.222.0/24
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:29:50Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          208.73.223.0/24
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #06:30:20Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          208.88.24.0/21
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20200603  #03:55:04Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          208.216.80.0/21
descr:          PNAP-ACS xilogix
origin:         AS6597
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080807
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.222.120.0/21
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #05:58:53Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.222.120.0/21
descr:          Proxy-registered route object
origin:         AS6597
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.8.248.0/21
descr:          Proxy-registered route object
origin:         AS6597
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  valid

route:          209.8.248.0/21
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
admin-c:        CB-RADB
tech-c:         CB-RADB
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #05:52:45Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          209.195.0.0/18
origin:         AS6597
descr:          Coloblox Data Centers, Inc.
admin-c:        CB-RADB
tech-c:         CB-RADB
notify:         nettech@coloblox.com
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20220825  #05:51:22Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          209.195.0.0/18
origin:         AS6597
descr:          Coloblox Data Centers Inc
admin-c:        NETTE3-ARIN
tech-c:         NETTE3-ARIN
mnt-by:         MNT-CDC-175
remarks:        This object is automatically managed by ARIN
created:        2024-12-22T03:31:02Z
last-modified:  2024-12-22T03:31:02Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:35c0::/36
origin:         AS6597
descr:          16874 SW 43rd Court Rd
                Ocala FL 34473
                United States
admin-c:        GONZA1242-ARIN
tech-c:         GONZA1242-ARIN
mnt-by:         MNT-BCL-379
created:        2022-03-01T22:16:04Z
last-modified:  2022-03-01T22:16:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:35c0::/36
origin:         AS6597
descr:          Bytecode Computing, LLC.
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20200608  #14:26:30Z
source:         RADB
last-modified:  2023-11-13T16:00:55Z
rpki-ov-state:  valid

route6:         2606:6680:43::/48
origin:         AS6597
descr:          http://www.smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
created:        2023-01-11T21:26:34Z
last-modified:  2023-01-11T21:26:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:44::/48
origin:         AS6597
descr:          http://www.smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
created:        2023-01-11T21:26:54Z
last-modified:  2023-01-11T21:26:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f948::/32
origin:         AS6597
descr:          Coloblox Data Centers
notify:         nettech@coloblox.com
mnt-by:         MAINT-AS6597
changed:        nettech@coloblox.com 20200618  #13:55:00Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route6:         2607:f948::/32
origin:         AS6597
descr:          Coloblox Data Centers Inc
admin-c:        NETTE3-ARIN
tech-c:         NETTE3-ARIN
mnt-by:         MNT-CDC-175
remarks:        This object is automatically managed by ARIN
created:        2024-12-19T07:03:59Z
last-modified:  2024-12-19T07:03:59Z
source:         ARIN
rpki-ov-state:  valid


