
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       226
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.78.0.0/16
descr:          JPL-NET2
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.79.0.0/16
descr:          JPL-NET2
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.228.0.0/16
descr:          SFOCLAN
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.0.0/16
descr:          Loyola-Law
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060830
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.128.0/19
descr:          Loyola-Law-School
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.128.0/24
descr:          Loyola-LS1
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.129.0/24
descr:          Loyola-LS2
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.130.0/24
descr:          Loyola-LS3
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.131.0/24
descr:          Loyola-LS4
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.132.0/24
descr:          Loyola-LS5
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.133.0/24
descr:          Loyola-LS6
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.134.0/24
descr:          Loyola-LS7
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.135.0/24
descr:          Loyola-LS7b
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.136.0/24
descr:          Loyola-LS7c
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.137.0/24
descr:          Loyola-LS7d
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.138.0/24
descr:          Loyola-LS8
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.139.0/24
descr:          Loyola-LS9
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.140.0/24
descr:          Loyola-LS10
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.141.0/24
descr:          Loyola-LS11
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.142.0/24
descr:          Loyola-LS12
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.143.0/24
descr:          Loyola-LS13
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.144.0/24
descr:          Loyola-LS14
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.145.0/24
descr:          Loyola-LS15
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.146.0/24
descr:          Loyola-LS16
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.147.0/24
descr:          Loyola-LS17
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.148.0/24
descr:          Loyola-LS18
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.149.0/24
descr:          Loyola-LS19
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.150.0/24
descr:          Loyola-LS20
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.151.0/24
descr:          Loyola-LS21
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.152.0/24
descr:          Loyola-LS22
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.153.0/24
descr:          Loyola-LS23
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.154.0/24
descr:          Loyola-LS24
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.155.0/24
descr:          Loyola-LS25
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.156.0/24
descr:          Loyola-LS26
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.157.0/24
descr:          Loyola-LS27
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.158.0/24
descr:          Loyola-LS28
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.242.159.0/24
descr:          Loyola-LS29
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.40.0.0/16
descr:          LACUSC
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.0.36.0/24
descr:          ICANN block3
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20030418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.10.0/24
descr:          ECLNET
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.44.0/24
descr:          NET-NRTC-NET
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.45.0.0/16
descr:          TRW-CNETS
origin:         AS226
notify:         prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.122.0/24
descr:          MENTAT
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.124.0/24
descr:          SMC
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.101.45.0/24
descr:          TRW-Interbroad-NET
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20020326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.99.0/24
descr:          LN-test1
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20070313
source:         NTTCOM
rpki-ov-state:  valid

route:          192.124.100.0/24
descr:          Los-Nettos-Test1
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  valid

route:          192.138.85.0/24
descr:          NSI-TEMP-NET5
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.103.0/24
descr:          Bungi.com
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20050811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.128.0/24
descr:          JPL
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20031113
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.129.0/24
descr:          JPL
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20031113
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.130.0/24
descr:          JPL
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20031113
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.131.0/24
descr:          JPL
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20031113
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.133.0/24
descr:          JPL-NASA-SFOC
origin:         AS226
notify:         sandyg@usc.edu
notify:         ypyun@usc.edu
notify:         yedong@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20140912
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.138.0/24
descr:          JPL
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20031113
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.253.0/24
descr:          INNOSOFT-NET
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.13.32.0/22
descr:          Proxy-registered route object
origin:         AS226
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.64.0/18
descr:          NETBLK-LS-NTTS-BLK198
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.67.0/24
descr:          Santa-Monica-college
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20110412
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.220.0/24
descr:          NET-NCCF
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.216.0/24
descr:          DHM
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.16.0/20
descr:          USC-LABnet
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20020326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.245.246.0/24
descr:          Route for LABridge-cust1
origin:         AS226
notify:         Prue@usc.edu
notify:         George@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20030707
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.178.0/24
descr:          Art-Center-1
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20060927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.57.0.0/21
descr:          USC
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20031118
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.62.211.0/24
descr:          Outland
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20020326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.68.0/23
descr:          ACG/Centergate Net2
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20070517
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.68.0/24
descr:          ACG/Centergate Net1
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20070517
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.69.0/24
descr:          ACG/Centergate Net2
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20070517
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.8.0/21
descr:          City of Pasadena
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20031008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.152.0/24
descr:          Shoah Foundation
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        sandyg@usc.edu 20030826
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.168.0/21
descr:          Glendale-block
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20040114
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.169.0/24
descr:          Glendale CC
origin:         AS226
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20020326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.128.0/17
descr:          LOS-NETTOS-BLK2
origin:         AS226
notify:         prue@usc.edu
notify:         SandyG@usc.edu
