
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10310
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.36.0/24
descr:          Yahoo Block
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20111206
source:         RADB
last-modified:  2023-11-13T15:41:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.37.0/24
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.38.0/24
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.39.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.39.0/24
descr:          Yahoo SG
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        stephend@yahoo-inc.com 20130425
source:         RADB
last-modified:  2023-11-13T15:45:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.44.0/22
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.56.0/21
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.192.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.192.0/24
origin:         AS10310
descr:          Yahoo APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.193.0/24
origin:         AS10310
descr:          Yahoo APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.123.196.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.181.42.0/28
descr:          LACNIC generated route for YAHOO DE MEXICO S.A. DE C.V.
origin:         AS10310
remarks:        LACNIC generated route for YAHOO DE MEXICO S.A. DE C.V.
remarks:        maxLength 29
mnt-by:         MNT-MX-OHAL-LACNIC
changed:        rir- 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          62.51.0.0/16
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.78.0.0/19
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.78.0.0/22
origin:         AS10310
descr:          Yahoo EU
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211001
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.12.0.0/16
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.58.76.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.58.76.0/22
descr:          Yahoo unused IP space
origin:         AS10310
remarks:        Used to be yahoo exodus east coast block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20081223
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.215.0/24
descr:          Yahoo level3 subnet
origin:         AS10310
remarks:        Yahoo sce
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20011025
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.215.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.4.0/24
descr:          Yahoo /24 from level3
origin:         AS10310
remarks:        /24 from level3
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20010720
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.4.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.209.232.0/24
descr:          Yahoo! Overture exodus east coast
origin:         AS10310
remarks:        Yahoo! Overture exodus east coast block -- now orphaned
notify:         netops@yahoo-inc.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20081223
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.209.232.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.160.0/19
descr:          Yahoo-content-all-over
origin:         AS10310
remarks:        Send abuse mail to slurp@inktomi.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20050531
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.160.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.160.0/20
descr:          Yahoo arin sc5 block
origin:         AS10310
remarks:        Yahoo arin sc5 block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20020214
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.160.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.185.128.0/19
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.196.64.0/18
descr:          Yahoo aggregate announcement
origin:         AS10310
remarks:        Catch-call; expect to see more specifics
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20081223
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.196.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.196.64.0/21
descr:          Backbone IP space #2
origin:         AS10310
remarks:        Backbone IP space #2
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        igor@yahoo-inc.com 20070731
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.196.64.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.218.64.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.218.64.0/20
descr:          Yahoo arin scd
origin:         AS10310
remarks:        Yahoo duane block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        cstan@yahoo-inc.com 20020214
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.28.112.0/22
descr:          Yahoo level3 block aggregate object
origin:         AS10310
remarks:        Yahoo level3 block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20081223
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.28.112.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.195.249.0/24
descr:          Oath DCZ Site
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@oath.com 20181108
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.130.129.0/24
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.248.0/24
descr:          Yahoo Block
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20111206
source:         RADB
last-modified:  2023-11-13T15:41:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.248.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.253.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.253.0/24
descr:          Yahoo DAX
origin:         AS10310
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mcgowane@yahoo-inc.com 20150821
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.128.0/20
descr:          new space, anchored on BB
origin:         AS10310
remarks:        Using backbone as placeholder for now
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20060928
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.128.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.160.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.160.0/24
descr:          Yahoo Backbone
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20140501
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.64.0/18
descr:          More IP space!
origin:         AS10310
remarks:        Using backbone as placeholder for now
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20060928
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.64.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.64.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.64.0/20
descr:          Yahoo CC1 aggregate
origin:         AS10310
remarks:        Using backbone as placeholder for now
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20060630
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.64.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.64.0/21
descr:          Stealing space for SP1
origin:         AS10310
remarks:        Using backbone as placeholder for now
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20060708
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.72.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.64.0/19
descr:          Yahoo ARIN block
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211217
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.96.0/19
descr:          Yahoo ARIN block
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211217
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.128.0/18
descr:          Yahoo ARIN block
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211217
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.220.0/22
descr:          Yahoo block
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200528
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.224.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
