% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.17.38.0/23
origin:         AS15612
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2018-10-24T14:59:32Z
last-modified:  2018-10-24T14:59:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.17.38.0/24
origin:         AS15612
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2018-11-13T19:14:52Z
last-modified:  2018-11-13T19:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.17.39.0/24
origin:         AS15612
mnt-by:         WCOM-EMEA-RICE-MNT
created:        2018-11-13T19:15:45Z
last-modified:  2018-11-13T19:15:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.147.128.0/17
descr:          ServeCentric Ltd
origin:         AS15612
mnt-by:         SERVECENTRIC-MNT
created:        2003-10-06T16:27:39Z
last-modified:  2003-10-06T16:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.147.128.0/19
descr:          ServeCentric Ltd.
origin:         AS15612
mnt-by:         SERVECENTRIC-MNT
notify:         imencke@servecentric.com
notify:         ipmgr@servecentric.com
created:        2003-08-18T15:48:35Z
last-modified:  2005-03-23T14:59:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.147.128.0/20
descr:          ServeCentric Ltd.
origin:         AS15612
mnt-by:         SERVECENTRIC-MNT
notify:         imencke@servecentric.com
notify:         ipmgr@servecentric.com
created:        1970-01-01T00:00:00Z
last-modified:  2005-03-23T15:02:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


