
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11530
OrgAbuseHandle: CAD54-ARIN
OrgAbuseName:   Centurylink Abuse Desk
OrgAbusePhone:  +1-877-886-6515 
OrgAbuseEmail:  abuse@aup.lumen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAD54-ARIN

OrgTechHandle: QIA-ARIN
OrgTechName:   Centurylink IP Admin
OrgTechPhone:  +1-877-886-6515 
OrgTechEmail:  ipadmin@centurylink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/QIA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.40.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.64.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.40.128.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.48.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.41.200.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.16.0/22
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.20.0/23
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.68.0/22
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.82.0/23
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.84.0/23
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.174.160.0/22
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.16.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.152.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.200.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.76.240.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.16.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.77.112.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.16.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.104.0/22
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.176.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.34.244.0/22
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.68.32.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.32.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.160.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.69.240.0/22
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.0.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.0.192.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.32.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.1.160.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.0.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.96.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.184.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.2.200.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.3.0.0/16
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.48.0.0/13
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.48.64.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.49.144.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.50.32.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.50.192.0/18
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.51.112.0/20
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.53.32.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.54.64.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.55.32.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.24.0/21
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.40.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.4.232.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.5.0.0/18
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.5.128.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.5.160.0/21
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.0.0.0/13
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.1.0.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.1.32.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.1.192.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.2.64.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.2.192.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.2.224.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.5.96.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.5.224.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.6.160.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.6.224.0/19
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.36.0/22
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.244.194.0/23
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.230.176.0/20
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.230.180.0/22
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.230.184.0/21
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.112.0/20
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.2.208.0/21
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.4.208.0/20
descr:          MNFD DED-IP
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.68.0/22
descr:          EMBARQ HSD
origin:         AS11530
mnt-by:         EMBARQ-MNT
changed:        vinh.t.truong@embarq.com 20080912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


