
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6650
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.68.0/24
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.69.0/24
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.70.0/24
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.71.0/24
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.72.0/22
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.76.0/22
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.80.0/20
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.80.0/24
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.83.0/24
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.84.0/24
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.81.95.0/24
descr:          PNAP-NYM Logicworks Routes
origin:         AS6650
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131222
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


