
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14618
changed:        noc@amazon.com 20250702 # 22:40 GMT
last-modified:  2025-07-02T22:40:16Z
rpki-ov-state:  valid

route:          1.178.6.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250702 # 22:56 GMT
last-modified:  2025-07-02T22:56:15Z
rpki-ov-state:  valid

route:          2.37.111.0/24
origin:         AS14618
descr:          Vodafone_Sempre_Connessi
mnt-by:         VODAFONE-IT-MNT
created:        2024-10-30T10:30:39Z
last-modified:  2024-11-14T14:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.59.57.0/24
origin:         AS14618
mnt-by:         netutils-mnt
created:        2023-04-06T10:12:15Z
last-modified:  2025-02-12T14:03:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.59.252.0/24
origin:         AS14618
mnt-by:         MINJAE-MNT
created:        2025-03-24T12:10:19Z
last-modified:  2025-03-24T12:10:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          3.2.0.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20201215  #19:21:51Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  valid

route:          3.2.64.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250813 # 11:10 GMT
last-modified:  2025-08-13T11:10:33Z
rpki-ov-state:  valid

route:          3.2.65.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250813 # 16:15 GMT
last-modified:  2025-08-13T16:15:55Z
rpki-ov-state:  valid

route:          3.2.74.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250819 # 23:01 GMT
last-modified:  2025-08-19T23:01:08Z
rpki-ov-state:  valid

route:          3.3.2.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20220712  #18:37:03
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          3.3.3.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230410  #14:44:54
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  valid

route:          3.3.5.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210105  #19:50:16Z
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  valid

route:          3.3.16.0/21
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20211021  #14:43:35Z
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  valid

route:          3.4.0.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210108  #23:03:12Z
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          3.4.1.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210108  #23:04:14Z
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          3.4.2.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210108  #23:05:07Z
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          3.4.9.0/24
origin:         AS14618
descr:          Amazon EC2
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20230320  #21:47:54Z
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  valid

route:          3.5.0.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200304  #14:06:36
last-modified:  2023-11-13T16:00:08Z
rpki-ov-state:  valid

route:          3.5.1.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200304  #15:06:42
last-modified:  2023-11-13T16:00:08Z
rpki-ov-state:  valid

route:          3.5.2.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200304  #15:06:50
last-modified:  2023-11-13T16:00:08Z
rpki-ov-state:  valid

route:          3.5.3.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200304  #15:07:14
last-modified:  2023-11-13T16:00:08Z
rpki-ov-state:  valid

route:          3.5.4.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200304  #15:06:57
last-modified:  2023-11-13T16:00:08Z
rpki-ov-state:  valid

route:          3.5.5.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200304  #15:07:16
last-modified:  2023-11-13T16:00:08Z
rpki-ov-state:  valid

route:          3.5.6.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200304  #15:07:25
last-modified:  2023-11-13T16:00:08Z
rpki-ov-state:  valid

route:          3.5.7.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #12:23:54
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.8.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #16:24:28
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.9.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #20:52:49
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.10.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #20:52:58
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.11.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #20:53:09
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.12.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230807  #18:52:00
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          3.5.13.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230807  #18:52:00
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          3.5.14.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230807  #18:53:03
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          3.5.15.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230807  #18:53:02
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          3.5.16.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #20:53:33
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.17.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #20:53:53
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.18.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #20:54:01
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.19.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #20:54:05
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.20.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #20:54:25
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.21.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200306  #20:54:20
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          3.5.22.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230807  #18:51:23
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          3.5.23.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230807  #18:51:12
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          3.5.24.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20220812  #17:34:25
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  valid

route:          3.5.25.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20220812  #17:37:01
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  valid

route:          3.5.26.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20220812  #17:38:51
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  valid

route:          3.5.27.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20220812  #17:39:52
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  valid

route:          3.5.28.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20220812  #17:41:51
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  valid

route:          3.5.29.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20220812  #17:43:03
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  valid

route:          3.5.30.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230726  #13:45:45
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          3.5.31.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230726  #13:45:42
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          3.41.128.0/17
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250806 # 14:58 GMT
last-modified:  2025-08-06T14:58:31Z
rpki-ov-state:  valid

route:          3.80.0.0/12
descr:          Amazon EC2 IAD prefix
origin:         AS14618
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20180831  #22:38:20Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          3.208.0.0/12
origin:         AS14618
descr:          Amazon EC2 IAD prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20181219  #19:21:58Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          3.224.0.0/12
origin:         AS14618
descr:          Amazon EC2 IAD prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20181219  #19:24:33Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          5.22.155.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20221018  #16:54:49
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          5.60.64.0/19
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250619 # 18:15 GMT
last-modified:  2025-06-19T18:15:56Z
rpki-ov-state:  valid

route:          5.180.188.0/24
origin:         AS14618
mnt-by:         uk-redmatter-1-mnt
created:        2023-07-05T16:11:27Z
last-modified:  2023-07-05T16:11:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.180.189.0/24
origin:         AS14618
mnt-by:         uk-redmatter-1-mnt
created:        2023-07-05T16:14:52Z
last-modified:  2023-07-05T16:14:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.180.191.0/24
origin:         AS14618
mnt-by:         uk-redmatter-1-mnt
created:        2023-07-05T15:11:57Z
last-modified:  2023-07-05T15:11:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.200.0/24
descr:          Railsware Products Studio, Inc.
origin:         AS14618
mnt-by:         LIRSERVICES-MNT
created:        2021-08-30T06:19:56Z
last-modified:  2021-08-30T06:19:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.181.200.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20210810  #05:17:42
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  valid

route:          5.183.207.0/24
origin:         AS14618
mnt-by:         PRAGER-MNT
created:        2025-06-20T16:11:11Z
last-modified:  2025-06-20T16:11:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          13.111.192.0/24
origin:         AS14618
descr:          Salesforce.com, Inc.
admin-c:        NOC1403-ARIN
tech-c:         NOC1403-ARIN
mnt-by:         MNT-SALESF-3
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T01:45:38Z
last-modified:  2025-05-21T01:45:38Z
source:         ARIN
rpki-ov-state:  valid

route:          13.111.193.0/24
origin:         AS14618
descr:          Salesforce.com, Inc.
admin-c:        NOC1403-ARIN
tech-c:         NOC1403-ARIN
mnt-by:         MNT-SALESF-3
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T01:46:48Z
last-modified:  2025-05-21T01:46:48Z
source:         ARIN
rpki-ov-state:  valid

route:          13.216.0.0/13
origin:         AS14618
descr:          Amazon EC2 IAD prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20240930 # 1515Z
source:         RADB
last-modified:  2024-09-30T15:15:07Z
rpki-ov-state:  valid

route:          13.248.108.0/24
origin:         AS14618
descr:          Amazon AWS
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20190513  #21:50:40Z
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  valid

route:          15.177.0.0/21
origin:         AS14618
descr:          Amazon ROUTE53 IAD prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20190206  #20:39:59Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          15.177.64.0/23
origin:         AS14618
descr:          Amazon EC2 IAD prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20200115  #21:19:22Z
source:         RADB
last-modified:  2023-11-13T15:59:38Z
rpki-ov-state:  valid

route:          15.181.32.0/21
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210701  #17:30:45Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  valid

route:          15.181.40.0/21
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210831  #17:45:26Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          15.181.48.0/20
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210326  #13:35:41Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route:          15.181.80.0/20
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210402  #21:26:40Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          15.181.96.0/20
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210517  #18:24:25Z
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  valid

route:          15.181.112.0/22
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210701  #17:28:15Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  valid

route:          15.181.120.0/21
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210701  #17:29:09Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  valid

route:          15.181.144.0/20
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210402  #21:32:07Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          15.181.160.0/20
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210831  #17:48:44Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          15.181.192.0/19
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210402  #21:35:37Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          15.181.224.0/21
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210701  #17:27:18Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  valid

route:          15.181.232.0/21
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210630  #21:57:13Z
source:         RADB
last-modified:  2023-11-13T16:07:49Z
rpki-ov-state:  valid

route:          15.181.240.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210419  #17:43:18Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  valid

route:          15.181.241.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210603  #17:24:12Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  valid

route:          15.181.242.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210726  #16:29:42Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  valid

route:          15.181.243.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210402  #21:33:50Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          15.181.244.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210608  #19:58:53Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  valid

route:          15.181.246.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210517  #18:25:36Z
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  valid

route:          15.181.249.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210326  #13:37:31Z
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route:          15.181.254.0/24
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20210604  #20:28:27Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  valid

route:          15.193.6.0/24
origin:         AS14618
descr:          Amazon EC2 IAD prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20190920  #18:34:51Z
source:         RADB
last-modified:  2023-11-13T15:57:47Z
rpki-ov-state:  valid

route:          15.193.128.0/22
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250415 # 20:45 GMT
last-modified:  2025-04-15T20:45:08Z
rpki-ov-state:  valid

route:          15.220.120.0/21
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20220816  #14:29:55Z
source:         RADB
last-modified:  2023-11-13T16:12:10Z
rpki-ov-state:  valid

route:          15.220.176.0/21
origin:         AS14618
descr:          Amazon EC2 IAD Prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20220907  #18:43:27Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  valid

route:          15.220.184.0/21
