% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.75.0/24
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.76.0/24
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.77.0/24
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.78.0/24
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.79.0/24
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100803
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.110.79.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9221
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100905
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.192.0/19
origin:         AS9221
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190916  #15:01:42Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.192.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.192.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.192.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS9221
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20190905
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.193.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.194.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.194.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.195.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.196.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.196.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.197.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.198.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.198.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.199.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.200.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.200.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.201.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.202.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.202.0/24
origin:         AS9221
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240709 # 1032Z
source:         RADB
last-modified:  2024-07-09T10:32:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.202.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.203.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.204.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.204.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.205.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.206.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.206.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.206.0/24
origin:         AS9221
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240709 # 1033Z
source:         RADB
last-modified:  2024-07-09T10:33:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.207.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.208.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.208.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.209.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.210.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.210.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.211.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.212.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.212.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.213.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.214.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.214.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.215.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.216.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.216.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.217.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.218.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.218.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.219.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.220.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.220.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.221.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.222.0/23
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.222.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.113.223.0/24
descr:          HSBC Technology Services USA Inc
descr:          1421 W. Shure Drive
descr:          Arlington Heights, IL 60004
descr:          US
remarks:        Abuse reports to abuse@hsbc.com please
origin:         AS9221
mnt-by:         MNT-HTSU-8-Z
changed:        garethbowen@hsbc.com 20190223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.80.0/21
descr:          Proxy-registered route object
origin:         AS9221
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070124
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.80.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9221
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.80.0/21
descr:          HSBC
origin:         AS9221
notify:         ipbb@ntt.com.hk
