
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19479
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.110.0/24
descr:          PNAP-NYM Cervalis-routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.111.0/24
descr:          PNAP-NYM Cervalis-routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.112.0/24
descr:          PNAP-NYM Cervalis-routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.113.0/24
descr:          cervalis.com maintainer
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        helsayed@cervalis.com 20040913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.113.0/24
descr:          PNAP-NYM Cervalis-routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.114.0/24
descr:          PNAP-NYM Cervalis-routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.114.0/24
descr:          /24 for CERVALIS
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        Todd.Hawkins@Level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.115.0/24
descr:          /20 for CERVALIS
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        Todd.Hawkins@Level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.115.0/24
descr:          PNAP-NYM Cervalis-routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.116.0/22
descr:          PNAP-NYM Cervalis-routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.116.0/22
descr:          /20 for CERVALIS
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        Todd.Hawkins@Level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.120.0/21
descr:          /21 for CERVALIS
origin:         AS19479
mnt-by:         CERVALIS-MNT
changed:        Todd.Hawkins@Level3.com 20040324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.120.0/21
descr:          PNAP-NYM Cervalis-routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.124.0/24
descr:          PNAP-NYM cervalis-1 routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20070322
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.244.125.0/24
descr:          PNAP-NYM Cervalis-routes
origin:         AS19479
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:9600::/32
descr:          CyrusOne=20
origin:         AS19479
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20160815
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2650:9600::/32
descr:          cervalis.com maintainer
origin:         AS19479
mnt-by:         LEVEL3-MNT
changed:        angela.barentine@level3.com 20110328
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


