
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19332
route:          38.65.144.0/21
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190228
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.65.152.0/21
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190228
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.65.160.0/21
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190228
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.65.176.0/21
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190228
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.66.0/23
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090921
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.67.0/24
descr:          MARCATEL
origin:         AS19332
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250204
source:         LEVEL3
last-modified:  2025-02-04T07:12:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.70.0/24
descr:          MARCATEL
origin:         AS19332
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250204
source:         LEVEL3
last-modified:  2025-02-04T07:12:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.71.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20221202
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.201.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090921
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.169.0/24
descr:          New route for AS19332
origin:         AS19332
mnt-by:         MCM-MNT
changed:        chris.rose@level3.com 20140409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.171.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090921
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.172.0/24
descr:          New route for AS19332
origin:         AS19332
mnt-by:         MCM-MNT
changed:        chris.rose@level3.com 20140409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.174.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090921
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.193.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20221202
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.193.0/25
descr:          New route for AS19332
origin:         AS19332
mnt-by:         MCM-MNT
changed:        chris.rose@level3.com 20140409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.201.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20221202
source:         RADB
last-modified:  2025-03-28T16:00:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.7.136.0/23
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20200612
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.174.56.0/22
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20220406
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.180.232.0/22
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20220622
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.124.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20221202
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.126.0/24
descr:          MARCATEL
origin:         AS19332
mnt-by:         TELMEX-MNT
changed:        noc@uninet.com.mx 20250204
source:         LEVEL3
last-modified:  2025-02-04T07:12:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.230.127.0/25
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20230213
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.211.110.0/24
descr:          Marcatel Com, S.A. DE C.V. - IVT
origin:         AS19332
mnt-by:         MCM-MNT
changed:        michel.mpoyi@level.com 20131104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.186.100.0/22
descr:          New Route for AS19332
origin:         AS19332
mnt-by:         MCM-MNT
changed:        joseph.nieto@level3.com 20151113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.204.204.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.204.205.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.220.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20221202
source:         RADB
last-modified:  2025-03-28T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.223.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20240130
source:         RADB
last-modified:  2025-03-28T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.227.68.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.227.69.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.227.70.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.227.71.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170203
source:         RADB
last-modified:  2025-03-28T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.21.104.0/22
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.13.16.0/20
descr:          LACNIC generated route for COORDINADORA DE CARRIER'S, S.A. DE C.V.
origin:         AS19332
remarks:        LACNIC generated route for COORDINADORA DE CARRIER'S, S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-MARC-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.13.16.0/20
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  valid

route:          200.23.8.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.9.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.10.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.11.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.90.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.144.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20180115
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.109.0/24
descr:          Proxy-registered route object
origin:         AS19332
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:30Z
