
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12252
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.37.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.38.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.38.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.39.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.40.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.40.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.41.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.42.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.42.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.43.0/24
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240821
source:         RADB
last-modified:  2024-08-21T19:52:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.6.44.0/23
descr:          CLARO S.A. Customer
origin:         AS12252
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240701
source:         RADB
last-modified:  2024-07-01T17:59:47Z
